[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-13 05:56:20[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 05:56:50[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 05:57:20[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 05:57:51[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 05:58:21[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 05:58:51[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 05:59:21[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 05:59:51[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 06:00:22[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:00:52[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:01:22[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:01:57[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-13 06:02:28[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:02:58[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:03:28[0m] (Global Step=00088500, Train Step=00088500),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:03:58[0m] (Global Step=00088600, Train Step=00088600),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:04:28[0m] (Global Step=00088700, Train Step=00088700),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:04:58[0m] (Global Step=00088800, Train Step=00088800),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:05:28[0m] (Global Step=00088900, Train Step=00088900),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:05:59[0m] (Global Step=00089000, Train Step=00089000),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:06:29[0m] (Global Step=00089100, Train Step=00089100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:07:01[0m] (Global Step=00089200, Train Step=00089200),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 06:07:31[0m] (Global Step=00089300, Train Step=00089300),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:08:02[0m] (Global Step=00089400, Train Step=00089400),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 06:08:32[0m] (Global Step=00089500, Train Step=00089500),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:09:02[0m] (Global Step=00089600, Train Step=00089600),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:09:32[0m] (Global Step=00089700, Train Step=00089700),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:10:03[0m] (Global Step=00089800, Train Step=00089800),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:10:33[0m] (Global Step=00089900, Train Step=00089900),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:11:03[0m] (Global Step=00090000, Train Step=00090000),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:11:25[0m] Beginning epoch 18...
[[34m2025-09-13 06:11:35[0m] (Global Step=00090100, Train Step=00090100),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 06:12:05[0m] (Global Step=00090200, Train Step=00090200),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:12:35[0m] (Global Step=00090300, Train Step=00090300),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:13:05[0m] (Global Step=00090400, Train Step=00090400),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:13:35[0m] (Global Step=00090500, Train Step=00090500),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:14:06[0m] (Global Step=00090600, Train Step=00090600),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:14:36[0m] (Global Step=00090700, Train Step=00090700),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:15:06[0m] (Global Step=00090800, Train Step=00090800),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:15:36[0m] (Global Step=00090900, Train Step=00090900),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:16:06[0m] (Global Step=00091000, Train Step=00091000),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:16:36[0m] (Global Step=00091100, Train Step=00091100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:17:06[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:17:36[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:18:06[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:18:37[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 06:19:07[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:19:37[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:20:07[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:20:38[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:21:08[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 06:21:39[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:22:09[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:22:43[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-13 06:23:13[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:23:43[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:24:13[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:24:44[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:25:14[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 06:25:44[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:26:14[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:26:44[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:27:14[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:27:45[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:28:15[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 06:28:45[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:29:15[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:29:46[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:30:16[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:30:46[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:31:17[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:31:47[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:32:17[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:32:48[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 06:33:18[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:33:48[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:34:18[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:34:53[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-13 06:35:23[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 06:35:53[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:36:23[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:36:46[0m] Beginning epoch 19...
[[34m2025-09-13 06:36:55[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 06:37:25[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 06:37:56[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 06:38:26[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:38:56[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:39:26[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:39:57[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 06:40:27[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:40:57[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:41:27[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:41:57[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:42:27[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:42:58[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:43:28[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:43:58[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:44:28[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:44:58[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:45:29[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 06:45:59[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:46:30[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:47:02[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 06:47:32[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:48:02[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:48:32[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:49:02[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:49:33[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:50:03[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 06:50:33[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:51:03[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:51:34[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 06:52:05[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:52:35[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:53:05[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:53:35[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:54:05[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:54:35[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:55:05[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 06:55:35[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:56:06[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 06:56:36[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:57:06[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:57:37[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 06:58:07[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 06:58:38[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:59:08[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 06:59:38[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:00:08[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:00:39[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 07:01:09[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 07:01:39[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:01:48[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8/checkpoints/0100000.pt
[[34m2025-09-13 07:01:48[0m] single device batch size = 32
[[34m2025-09-13 07:02:16[0m] Beginning epoch 20...
[[34m2025-09-13 07:02:23[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 2.27
[[34m2025-09-13 07:02:53[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 07:03:23[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:03:53[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 07:04:24[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 07:04:54[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:05:24[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:05:55[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 07:06:27[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 07:06:57[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:07:27[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:07:58[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 07:08:32[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-13 07:09:02[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:09:32[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:10:02[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:10:32[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:11:02[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:11:32[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:12:02[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:12:32[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:13:02[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:13:32[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:14:02[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:14:32[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:15:03[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 07:15:33[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.24
