[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 01:49:08[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 01:49:35[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:50:01[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:50:27[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:50:55[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.1390 , mse : 0.1390 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 01:51:26[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-07 01:51:55[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 01:52:21[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:52:48[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:53:18[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.1356 , mse : 0.1356 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 01:53:44[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:54:11[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 01:54:38[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 01:55:05[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.1375 , mse : 0.1375 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 01:55:39[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.1364 , mse : 0.1364 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 01:56:06[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 01:56:35[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-07 01:57:03[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 01:57:31[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 01:57:57[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 01:58:24[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:58:50[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:59:18[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 01:59:45[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 02:00:12[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 02:00:39[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 02:01:10[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 02:01:37[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 02:02:03[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:02:30[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 02:02:58[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 02:03:24[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 02:03:51[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 02:04:23[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 02:04:51[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 02:05:21[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.1379 , mse : 0.1379 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 02:05:49[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 02:06:15[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:06:43[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 02:07:10[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 02:07:37[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:08:03[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 02:08:38[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 02:09:04[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:09:32[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 02:10:02[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 02:10:30[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 02:10:39[0m] Beginning epoch 8...
[[34m2025-09-07 02:11:03[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 02:11:30[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 02:11:57[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:12:23[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:12:50[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 02:13:17[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 02:13:44[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 02:14:10[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 02:14:36[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:15:05[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 02:15:33[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 02:15:59[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:16:27[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 02:16:53[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 02:17:22[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 02:17:52[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 02:18:18[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:18:46[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 02:19:13[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 02:19:41[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 02:20:11[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 02:20:38[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 02:21:13[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 02:21:39[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 02:22:06[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 02:22:34[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 02:23:04[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 02:23:35[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 02:24:04[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 02:24:34[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 02:25:01[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 02:25:29[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 02:25:57[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 02:26:24[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 02:26:50[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:27:20[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 02:27:49[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 02:28:15[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 02:28:47[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 02:29:20[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 02:29:51[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 02:30:20[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-07 02:30:49[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 02:31:16[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 02:31:45[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 02:32:13[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 02:32:41[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.1373 , mse : 0.1373 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 02:33:07[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:33:35[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 02:34:02[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 02:34:12[0m] Beginning epoch 9...
[[34m2025-09-07 02:34:35[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 02:35:01[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 02:35:28[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:35:54[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 02:36:21[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:36:47[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 02:37:13[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 02:37:40[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 02:38:08[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 02:38:39[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 02:39:05[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:39:32[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 02:40:00[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 02:40:31[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 02:40:59[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 02:41:25[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:41:56[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 02:42:28[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 02:42:56[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 02:43:23[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:43:51[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 02:44:18[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 02:44:44[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:45:11[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 02:45:37[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:46:05[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 02:46:31[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:46:58[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 02:47:26[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 02:47:59[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 02:48:27[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 02:48:53[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:49:28[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 02:49:55[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 02:50:23[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 02:50:51[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 02:51:20[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 02:51:46[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:52:14[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 02:52:40[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 02:53:08[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 02:53:39[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-07 02:54:06[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 02:54:37[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 02:55:05[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 02:55:34[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 02:56:05[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 02:56:31[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 02:57:00[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 02:57:27[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 02:57:46[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8/checkpoints/0050000.pt
[[34m2025-09-07 02:57:46[0m] single device batch size = 32
[[34m2025-09-07 02:57:57[0m] Beginning epoch 10...
[[34m2025-09-07 02:58:15[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 2.09
[[34m2025-09-07 02:58:42[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 02:59:12[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 02:59:40[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 03:00:07[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 03:00:33[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 03:01:01[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.62
