[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-01 23:50:03[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 23:50:36[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:51:09[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:51:42[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:52:15[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 23:52:48[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.3830 , mse : 0.3830 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:53:21[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:53:54[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 23:54:27[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:55:00[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:55:33[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 23:56:07[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-01 23:56:40[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 23:57:13[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:57:46[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 23:58:19[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 23:58:52[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:59:25[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.3830 , mse : 0.3830 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 23:59:58[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:00:31[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:01:04[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:01:37[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:02:10[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 00:02:43[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:03:17[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 00:03:50[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:04:23[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:04:56[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:05:29[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:06:02[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:06:35[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:07:08[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:07:41[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:07:41[0m] Beginning epoch 25...
[[34m2025-10-02 00:08:16[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-10-02 00:08:50[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-10-02 00:09:23[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:09:56[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:10:29[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:11:02[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:11:36[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-02 00:12:09[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:12:41[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:13:14[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:13:48[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.3830 , mse : 0.3830 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:14:21[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.3849 , mse : 0.3849 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:14:54[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:15:27[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:16:00[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 00:16:33[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:17:06[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.3847 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:17:39[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 00:18:12[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:18:45[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:19:18[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:19:51[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:20:24[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:20:57[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:21:31[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 00:22:04[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:22:41[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-10-02 00:23:14[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:23:47[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:24:20[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.3859 , mse : 0.3859 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:24:56[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-10-02 00:25:29[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:26:02[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:26:36[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-02 00:27:09[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:27:42[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:28:15[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 00:28:49[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:29:21[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:29:54[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:30:28[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-10-02 00:31:01[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:31:34[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:32:07[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.3830 , mse : 0.3830 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:32:40[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:33:13[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-02 00:33:46[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:34:19[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:34:53[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-02 00:35:26[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:35:28[0m] Beginning epoch 26...
[[34m2025-10-02 00:36:01[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-10-02 00:36:35[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-02 00:37:07[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:37:41[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:38:14[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:38:47[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-02 00:39:20[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:39:53[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-02 00:40:26[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:41:00[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:41:32[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:42:06[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:42:39[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:43:15[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-10-02 00:43:48[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:44:21[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:44:54[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:45:27[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:46:00[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:46:33[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:47:06[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 00:47:39[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 00:48:12[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:48:45[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:49:21[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-10-02 00:49:55[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 00:50:28[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-02 00:51:00[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:51:33[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:52:06[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:52:39[0m] (Global Step=00133200, Train Step=00133200),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:53:12[0m] (Global Step=00133300, Train Step=00133300),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:53:46[0m] (Global Step=00133400, Train Step=00133400),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-02 00:54:19[0m] (Global Step=00133500, Train Step=00133500),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:54:52[0m] (Global Step=00133600, Train Step=00133600),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 00:55:26[0m] (Global Step=00133700, Train Step=00133700),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 00:55:59[0m] (Global Step=00133800, Train Step=00133800),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:56:32[0m] (Global Step=00133900, Train Step=00133900),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 00:57:05[0m] (Global Step=00134000, Train Step=00134000),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:57:38[0m] (Global Step=00134100, Train Step=00134100),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:58:10[0m] (Global Step=00134200, Train Step=00134200),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:58:43[0m] (Global Step=00134300, Train Step=00134300),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 00:59:20[0m] (Global Step=00134400, Train Step=00134400),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-10-02 00:59:53[0m] (Global Step=00134500, Train Step=00134500),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:00:27[0m] (Global Step=00134600, Train Step=00134600),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-02 01:01:00[0m] (Global Step=00134700, Train Step=00134700),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 01:01:33[0m] (Global Step=00134800, Train Step=00134800),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:02:06[0m] (Global Step=00134900, Train Step=00134900),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:02:39[0m] (Global Step=00135000, Train Step=00135000),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:03:12[0m] (Global Step=00135100, Train Step=00135100),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:03:15[0m] Beginning epoch 27...
[[34m2025-10-02 01:03:49[0m] (Global Step=00135200, Train Step=00135200),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-10-02 01:04:22[0m] (Global Step=00135300, Train Step=00135300),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:04:55[0m] (Global Step=00135400, Train Step=00135400),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:05:27[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:06:01[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:06:34[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-02 01:07:08[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-02 01:07:41[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:08:14[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:08:47[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:09:20[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:09:53[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:10:26[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:10:59[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:11:32[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:12:05[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:12:38[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:13:11[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-02 01:13:45[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-02 01:14:18[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-02 01:14:51[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-02 01:15:24[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.04
