[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-13 00:13:04[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:13:24[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-13 00:13:44[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:14:03[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 00:14:22[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:14:42[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:15:01[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:15:21[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:15:47[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-13 00:16:10[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-13 00:16:29[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:16:49[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:17:10[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-13 00:17:32[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-13 00:17:53[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-13 00:18:12[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:18:32[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-13 00:18:51[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:19:17[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-13 00:19:41[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-13 00:20:01[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:20:20[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:20:40[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:20:59[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:21:18[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:21:38[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:21:57[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:22:17[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:22:37[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-13 00:22:56[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:23:16[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:23:22[0m] Beginning epoch 8...
[[34m2025-09-13 00:23:39[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.24
[[34m2025-09-13 00:24:01[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-13 00:24:21[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-13 00:24:40[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:24:59[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:25:19[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:25:38[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:25:58[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:26:17[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:26:36[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:26:56[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:27:17[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-13 00:27:37[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:28:00[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-13 00:28:19[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:28:42[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 4.38
[[34m2025-09-13 00:29:01[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:29:21[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:29:40[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:29:59[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:30:19[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:30:38[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:30:58[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 00:31:18[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-13 00:31:38[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-13 00:31:57[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:32:19[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-13 00:32:39[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:32:59[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 00:33:20[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-13 00:33:40[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:33:59[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:34:19[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:34:40[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-13 00:35:00[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:35:19[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:35:39[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-13 00:35:58[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:36:27[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-13 00:36:46[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:37:05[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:37:25[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:37:46[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-13 00:38:05[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:38:24[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:38:44[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:39:03[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:39:26[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.32
[[34m2025-09-13 00:39:49[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-13 00:40:12[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-13 00:40:19[0m] Beginning epoch 9...
[[34m2025-09-13 00:40:32[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-13 00:40:53[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-13 00:41:12[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:41:32[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:41:51[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 00:42:10[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:42:30[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:42:49[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:43:09[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:43:28[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:43:50[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-13 00:44:09[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:44:29[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:44:48[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:45:15[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-13 00:45:35[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-13 00:45:54[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:46:14[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:46:33[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:46:53[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:47:14[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-13 00:47:33[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:47:53[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:48:15[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-13 00:48:35[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 00:48:55[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:49:14[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:49:33[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:49:53[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:50:15[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-13 00:50:34[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 00:50:53[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:51:13[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:51:32[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:51:53[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-13 00:52:17[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-09-13 00:52:36[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:53:07[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 00:53:26[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-13 00:53:48[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-13 00:54:08[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:54:28[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-13 00:54:48[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-13 00:55:10[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-13 00:55:30[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-13 00:55:49[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:56:09[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:56:30[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-13 00:56:50[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-13 00:57:10[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:57:19[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8/checkpoints/0050000.pt
[[34m2025-09-13 00:57:19[0m] single device batch size = 32
[[34m2025-09-13 00:57:27[0m] Beginning epoch 10...
[[34m2025-09-13 00:57:40[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-13 00:57:59[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 00:58:19[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:58:38[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:58:59[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-13 00:59:19[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 00:59:38[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 00:59:58[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:00:17[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:00:37[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 01:00:56[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:01:15[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:01:35[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:01:55[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-13 01:02:15[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:02:36[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-13 01:02:55[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:03:14[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:03:34[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:03:53[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:04:13[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:04:32[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 01:04:51[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:05:11[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 01:05:30[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.15
