[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-12 02:03:37[0m] Beginning epoch 56...
[[34m2025-10-12 02:04:16[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.3579 , mse : 0.3579 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 02:05:24[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.3588 , mse : 0.3588 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:06:32[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:07:40[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:08:48[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.3580 , mse : 0.3580 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 02:09:56[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.3584 , mse : 0.3584 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:11:04[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.3577 , mse : 0.3577 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:12:12[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.3588 , mse : 0.3588 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:13:20[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:14:28[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.3573 , mse : 0.3573 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:15:35[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.3580 , mse : 0.3580 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:16:49[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.3581 , mse : 0.3581 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-12 02:17:57[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.3583 , mse : 0.3583 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:18:02[0m] Beginning epoch 57...
[[34m2025-10-12 02:19:11[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.3577 , mse : 0.3577 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 02:20:19[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.3563 , mse : 0.3563 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:21:27[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.3575 , mse : 0.3575 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:22:36[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-12 02:23:44[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.3582 , mse : 0.3582 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:24:52[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.3572 , mse : 0.3572 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:26:00[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.3577 , mse : 0.3577 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:27:08[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.3579 , mse : 0.3579 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:28:16[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.3569 , mse : 0.3569 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:29:23[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.3583 , mse : 0.3583 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:30:31[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.3578 , mse : 0.3578 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:31:39[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.3578 , mse : 0.3578 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:32:19[0m] Beginning epoch 58...
[[34m2025-10-12 02:33:01[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.3583 , mse : 0.3583 , LR: 0.0002, Train Steps/Sec: 1.22
[[34m2025-10-12 02:34:15[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 02:35:23[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.3577 , mse : 0.3577 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:36:31[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.3571 , mse : 0.3571 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 02:37:39[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.3578 , mse : 0.3578 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:38:49[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.3581 , mse : 0.3581 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-10-12 02:39:57[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.3581 , mse : 0.3581 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:41:05[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.3572 , mse : 0.3572 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:42:13[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.3575 , mse : 0.3575 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:43:21[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.3579 , mse : 0.3579 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:44:28[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:45:36[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.3573 , mse : 0.3573 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:46:44[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.3578 , mse : 0.3578 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:46:51[0m] Beginning epoch 59...
[[34m2025-10-12 02:47:56[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.3583 , mse : 0.3583 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-12 02:49:08[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-12 02:50:16[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.3565 , mse : 0.3565 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:51:24[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.3583 , mse : 0.3583 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:52:36[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.3573 , mse : 0.3573 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-10-12 02:53:47[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.3578 , mse : 0.3578 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-10-12 02:54:55[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.3580 , mse : 0.3580 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:56:03[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.3579 , mse : 0.3579 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 02:57:11[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 02:58:19[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.3574 , mse : 0.3574 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 02:59:27[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.3565 , mse : 0.3565 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:00:35[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.3578 , mse : 0.3578 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:01:16[0m] Beginning epoch 60...
[[34m2025-10-12 03:01:53[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.3574 , mse : 0.3574 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 03:03:01[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.3566 , mse : 0.3566 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:04:08[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.3568 , mse : 0.3568 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:05:16[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:06:24[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.3572 , mse : 0.3572 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:07:32[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.3566 , mse : 0.3566 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:08:40[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.3571 , mse : 0.3571 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:09:48[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.3568 , mse : 0.3568 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 03:10:56[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:12:04[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.3575 , mse : 0.3575 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:13:12[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.3569 , mse : 0.3569 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:14:20[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.3576 , mse : 0.3576 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:15:28[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.3560 , mse : 0.3560 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:15:36[0m] Beginning epoch 61...
[[34m2025-10-12 03:16:42[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.3573 , mse : 0.3573 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 03:17:50[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.3559 , mse : 0.3559 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:18:57[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.3560 , mse : 0.3560 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:20:05[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.3574 , mse : 0.3574 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:21:13[0m] (Global Step=00076800, Train Step=00076800),  loss : 0.3571 , mse : 0.3571 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:22:21[0m] (Global Step=00076900, Train Step=00076900),  loss : 0.3566 , mse : 0.3566 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:23:29[0m] (Global Step=00077000, Train Step=00077000),  loss : 0.3571 , mse : 0.3571 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:24:37[0m] (Global Step=00077100, Train Step=00077100),  loss : 0.3577 , mse : 0.3577 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:25:45[0m] (Global Step=00077200, Train Step=00077200),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:26:52[0m] (Global Step=00077300, Train Step=00077300),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:28:01[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.3554 , mse : 0.3554 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:29:08[0m] (Global Step=00077500, Train Step=00077500),  loss : 0.3559 , mse : 0.3559 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:29:52[0m] Beginning epoch 62...
[[34m2025-10-12 03:30:26[0m] (Global Step=00077600, Train Step=00077600),  loss : 0.3566 , mse : 0.3566 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 03:31:34[0m] (Global Step=00077700, Train Step=00077700),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:32:42[0m] (Global Step=00077800, Train Step=00077800),  loss : 0.3558 , mse : 0.3558 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:33:50[0m] (Global Step=00077900, Train Step=00077900),  loss : 0.3569 , mse : 0.3569 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:34:58[0m] (Global Step=00078000, Train Step=00078000),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:36:05[0m] (Global Step=00078100, Train Step=00078100),  loss : 0.3572 , mse : 0.3572 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:37:13[0m] (Global Step=00078200, Train Step=00078200),  loss : 0.3572 , mse : 0.3572 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:38:21[0m] (Global Step=00078300, Train Step=00078300),  loss : 0.3563 , mse : 0.3563 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:39:29[0m] (Global Step=00078400, Train Step=00078400),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:40:38[0m] (Global Step=00078500, Train Step=00078500),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-12 03:41:45[0m] (Global Step=00078600, Train Step=00078600),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:42:53[0m] (Global Step=00078700, Train Step=00078700),  loss : 0.3575 , mse : 0.3575 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:44:01[0m] (Global Step=00078800, Train Step=00078800),  loss : 0.3581 , mse : 0.3581 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:44:10[0m] Beginning epoch 63...
[[34m2025-10-12 03:45:16[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.3566 , mse : 0.3566 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-12 03:46:24[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.3564 , mse : 0.3564 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:47:32[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:48:40[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:49:47[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.3569 , mse : 0.3569 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:50:55[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:52:03[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:53:11[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:54:19[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.3555 , mse : 0.3555 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:55:26[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.3559 , mse : 0.3559 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 03:56:35[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.3560 , mse : 0.3560 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 03:57:43[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.3555 , mse : 0.3555 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 03:58:27[0m] Beginning epoch 64...
[[34m2025-10-12 03:58:59[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.3568 , mse : 0.3568 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 04:00:07[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.3565 , mse : 0.3565 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:01:15[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:02:23[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:03:31[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.3560 , mse : 0.3560 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:04:39[0m] (Global Step=00080600, Train Step=00080600),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:05:46[0m] (Global Step=00080700, Train Step=00080700),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:06:55[0m] (Global Step=00080800, Train Step=00080800),  loss : 0.3558 , mse : 0.3558 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:08:02[0m] (Global Step=00080900, Train Step=00080900),  loss : 0.3552 , mse : 0.3552 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:09:10[0m] (Global Step=00081000, Train Step=00081000),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:10:18[0m] (Global Step=00081100, Train Step=00081100),  loss : 0.3561 , mse : 0.3561 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:11:26[0m] (Global Step=00081200, Train Step=00081200),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:12:34[0m] (Global Step=00081300, Train Step=00081300),  loss : 0.3550 , mse : 0.3550 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:12:45[0m] Beginning epoch 65...
[[34m2025-10-12 04:13:48[0m] (Global Step=00081400, Train Step=00081400),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 04:14:56[0m] (Global Step=00081500, Train Step=00081500),  loss : 0.3564 , mse : 0.3564 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 04:16:04[0m] (Global Step=00081600, Train Step=00081600),  loss : 0.3561 , mse : 0.3561 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:17:12[0m] (Global Step=00081700, Train Step=00081700),  loss : 0.3570 , mse : 0.3570 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:18:20[0m] (Global Step=00081800, Train Step=00081800),  loss : 0.3553 , mse : 0.3553 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:19:28[0m] (Global Step=00081900, Train Step=00081900),  loss : 0.3571 , mse : 0.3571 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:20:36[0m] (Global Step=00082000, Train Step=00082000),  loss : 0.3565 , mse : 0.3565 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:21:43[0m] (Global Step=00082100, Train Step=00082100),  loss : 0.3562 , mse : 0.3562 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:22:51[0m] (Global Step=00082200, Train Step=00082200),  loss : 0.3560 , mse : 0.3560 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:23:59[0m] (Global Step=00082300, Train Step=00082300),  loss : 0.3556 , mse : 0.3556 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:25:07[0m] (Global Step=00082400, Train Step=00082400),  loss : 0.3559 , mse : 0.3559 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:26:14[0m] (Global Step=00082500, Train Step=00082500),  loss : 0.3561 , mse : 0.3561 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:27:00[0m] Beginning epoch 66...
[[34m2025-10-12 04:27:30[0m] (Global Step=00082600, Train Step=00082600),  loss : 0.3550 , mse : 0.3550 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 04:28:39[0m] (Global Step=00082700, Train Step=00082700),  loss : 0.3555 , mse : 0.3555 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 04:29:47[0m] (Global Step=00082800, Train Step=00082800),  loss : 0.3555 , mse : 0.3555 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:30:54[0m] (Global Step=00082900, Train Step=00082900),  loss : 0.3566 , mse : 0.3566 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:32:03[0m] (Global Step=00083000, Train Step=00083000),  loss : 0.3554 , mse : 0.3554 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 04:33:11[0m] (Global Step=00083100, Train Step=00083100),  loss : 0.3543 , mse : 0.3543 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:34:18[0m] (Global Step=00083200, Train Step=00083200),  loss : 0.3561 , mse : 0.3561 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:35:26[0m] (Global Step=00083300, Train Step=00083300),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:36:34[0m] (Global Step=00083400, Train Step=00083400),  loss : 0.3547 , mse : 0.3547 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:37:42[0m] (Global Step=00083500, Train Step=00083500),  loss : 0.3567 , mse : 0.3567 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:38:50[0m] (Global Step=00083600, Train Step=00083600),  loss : 0.3559 , mse : 0.3559 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:39:58[0m] (Global Step=00083700, Train Step=00083700),  loss : 0.3553 , mse : 0.3553 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:41:05[0m] (Global Step=00083800, Train Step=00083800),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:41:17[0m] Beginning epoch 67...
[[34m2025-10-12 04:42:18[0m] (Global Step=00083900, Train Step=00083900),  loss : 0.3556 , mse : 0.3556 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-12 04:43:26[0m] (Global Step=00084000, Train Step=00084000),  loss : 0.3554 , mse : 0.3554 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:44:34[0m] (Global Step=00084100, Train Step=00084100),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:45:42[0m] (Global Step=00084200, Train Step=00084200),  loss : 0.3555 , mse : 0.3555 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:46:50[0m] (Global Step=00084300, Train Step=00084300),  loss : 0.3543 , mse : 0.3543 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:47:58[0m] (Global Step=00084400, Train Step=00084400),  loss : 0.3547 , mse : 0.3547 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:49:07[0m] (Global Step=00084500, Train Step=00084500),  loss : 0.3556 , mse : 0.3556 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:50:15[0m] (Global Step=00084600, Train Step=00084600),  loss : 0.3549 , mse : 0.3549 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:51:22[0m] (Global Step=00084700, Train Step=00084700),  loss : 0.3556 , mse : 0.3556 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:52:30[0m] (Global Step=00084800, Train Step=00084800),  loss : 0.3557 , mse : 0.3557 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:53:38[0m] (Global Step=00084900, Train Step=00084900),  loss : 0.3542 , mse : 0.3542 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 04:54:46[0m] (Global Step=00085000, Train Step=00085000),  loss : 0.3553 , mse : 0.3553 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 04:55:32[0m] Beginning epoch 68...
[[34m2025-10-12 04:56:00[0m] (Global Step=00085100, Train Step=00085100),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-12 04:57:08[0m] (Global Step=00085200, Train Step=00085200),  loss : 0.3551 , mse : 0.3551 , LR: 0.0002, Train Steps/Sec: 1.48
