[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 23:04:01[0m] (Global Step=00037900, Train Step=00037900),  loss : 1.5494 , mse : 1.5494 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-09 23:04:27[0m] (Global Step=00038000, Train Step=00038000),  loss : 1.5410 , mse : 1.5410 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-09 23:04:56[0m] (Global Step=00038100, Train Step=00038100),  loss : 1.5366 , mse : 1.5366 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-09 23:05:21[0m] (Global Step=00038200, Train Step=00038200),  loss : 1.5362 , mse : 1.5362 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:05:50[0m] (Global Step=00038300, Train Step=00038300),  loss : 1.5455 , mse : 1.5455 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-09 23:06:18[0m] (Global Step=00038400, Train Step=00038400),  loss : 1.5397 , mse : 1.5397 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-09 23:06:44[0m] (Global Step=00038500, Train Step=00038500),  loss : 1.5177 , mse : 1.5177 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 23:07:10[0m] (Global Step=00038600, Train Step=00038600),  loss : 1.5312 , mse : 1.5312 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 23:07:37[0m] (Global Step=00038700, Train Step=00038700),  loss : 1.5365 , mse : 1.5365 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 23:08:04[0m] (Global Step=00038800, Train Step=00038800),  loss : 1.5416 , mse : 1.5416 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-09 23:08:29[0m] (Global Step=00038900, Train Step=00038900),  loss : 1.5316 , mse : 1.5316 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:08:57[0m] (Global Step=00039000, Train Step=00039000),  loss : 1.5312 , mse : 1.5312 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-09 23:09:29[0m] (Global Step=00039100, Train Step=00039100),  loss : 1.5425 , mse : 1.5425 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 23:10:01[0m] (Global Step=00039200, Train Step=00039200),  loss : 1.5461 , mse : 1.5461 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-09 23:10:32[0m] (Global Step=00039300, Train Step=00039300),  loss : 1.5403 , mse : 1.5403 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 23:11:00[0m] (Global Step=00039400, Train Step=00039400),  loss : 1.5433 , mse : 1.5433 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-09 23:11:25[0m] (Global Step=00039500, Train Step=00039500),  loss : 1.5428 , mse : 1.5428 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:11:51[0m] (Global Step=00039600, Train Step=00039600),  loss : 1.5227 , mse : 1.5227 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 23:12:19[0m] (Global Step=00039700, Train Step=00039700),  loss : 1.5367 , mse : 1.5367 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-09 23:12:45[0m] (Global Step=00039800, Train Step=00039800),  loss : 1.5487 , mse : 1.5487 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-09 23:13:14[0m] (Global Step=00039900, Train Step=00039900),  loss : 1.5343 , mse : 1.5343 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-09 23:13:40[0m] (Global Step=00040000, Train Step=00040000),  loss : 1.5416 , mse : 1.5416 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 23:13:49[0m] Beginning epoch 8...
[[34m2025-09-09 23:14:12[0m] (Global Step=00040100, Train Step=00040100),  loss : 1.5269 , mse : 1.5269 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-09 23:14:37[0m] (Global Step=00040200, Train Step=00040200),  loss : 1.5368 , mse : 1.5368 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:15:04[0m] (Global Step=00040300, Train Step=00040300),  loss : 1.5429 , mse : 1.5429 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-09 23:15:37[0m] (Global Step=00040400, Train Step=00040400),  loss : 1.5481 , mse : 1.5481 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 23:16:04[0m] (Global Step=00040500, Train Step=00040500),  loss : 1.5355 , mse : 1.5355 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-09 23:16:31[0m] (Global Step=00040600, Train Step=00040600),  loss : 1.5368 , mse : 1.5368 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 23:16:57[0m] (Global Step=00040700, Train Step=00040700),  loss : 1.5319 , mse : 1.5319 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-09 23:17:22[0m] (Global Step=00040800, Train Step=00040800),  loss : 1.5270 , mse : 1.5270 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 23:17:48[0m] (Global Step=00040900, Train Step=00040900),  loss : 1.5360 , mse : 1.5360 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-09 23:18:20[0m] (Global Step=00041000, Train Step=00041000),  loss : 1.5434 , mse : 1.5434 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-09 23:18:45[0m] (Global Step=00041100, Train Step=00041100),  loss : 1.5394 , mse : 1.5394 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-09 23:19:11[0m] (Global Step=00041200, Train Step=00041200),  loss : 1.5416 , mse : 1.5416 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 23:19:36[0m] (Global Step=00041300, Train Step=00041300),  loss : 1.5442 , mse : 1.5442 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 23:20:02[0m] (Global Step=00041400, Train Step=00041400),  loss : 1.5144 , mse : 1.5144 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-09 23:20:27[0m] (Global Step=00041500, Train Step=00041500),  loss : 1.5277 , mse : 1.5277 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:20:53[0m] (Global Step=00041600, Train Step=00041600),  loss : 1.5240 , mse : 1.5240 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 23:21:20[0m] (Global Step=00041700, Train Step=00041700),  loss : 1.5433 , mse : 1.5433 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 23:21:48[0m] (Global Step=00041800, Train Step=00041800),  loss : 1.5321 , mse : 1.5321 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-09 23:22:17[0m] (Global Step=00041900, Train Step=00041900),  loss : 1.5308 , mse : 1.5308 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-09 23:22:43[0m] (Global Step=00042000, Train Step=00042000),  loss : 1.5296 , mse : 1.5296 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 23:23:08[0m] (Global Step=00042100, Train Step=00042100),  loss : 1.5335 , mse : 1.5335 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:23:34[0m] (Global Step=00042200, Train Step=00042200),  loss : 1.5231 , mse : 1.5231 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:23:59[0m] (Global Step=00042300, Train Step=00042300),  loss : 1.5238 , mse : 1.5238 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 23:24:30[0m] (Global Step=00042400, Train Step=00042400),  loss : 1.5416 , mse : 1.5416 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-09 23:24:57[0m] (Global Step=00042500, Train Step=00042500),  loss : 1.5290 , mse : 1.5290 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-09 23:25:27[0m] (Global Step=00042600, Train Step=00042600),  loss : 1.5477 , mse : 1.5477 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 23:25:55[0m] (Global Step=00042700, Train Step=00042700),  loss : 1.5403 , mse : 1.5403 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-09 23:26:24[0m] (Global Step=00042800, Train Step=00042800),  loss : 1.5257 , mse : 1.5257 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-09 23:26:58[0m] (Global Step=00042900, Train Step=00042900),  loss : 1.5494 , mse : 1.5494 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-09 23:27:27[0m] (Global Step=00043000, Train Step=00043000),  loss : 1.5312 , mse : 1.5312 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-09 23:27:52[0m] (Global Step=00043100, Train Step=00043100),  loss : 1.5254 , mse : 1.5254 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:28:22[0m] (Global Step=00043200, Train Step=00043200),  loss : 1.5293 , mse : 1.5293 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 23:28:54[0m] (Global Step=00043300, Train Step=00043300),  loss : 1.5420 , mse : 1.5420 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-09 23:29:23[0m] (Global Step=00043400, Train Step=00043400),  loss : 1.5283 , mse : 1.5283 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-09 23:29:49[0m] (Global Step=00043500, Train Step=00043500),  loss : 1.5323 , mse : 1.5323 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:30:14[0m] (Global Step=00043600, Train Step=00043600),  loss : 1.5312 , mse : 1.5312 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 23:30:42[0m] (Global Step=00043700, Train Step=00043700),  loss : 1.5458 , mse : 1.5458 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-09 23:31:09[0m] (Global Step=00043800, Train Step=00043800),  loss : 1.5283 , mse : 1.5283 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 23:31:34[0m] (Global Step=00043900, Train Step=00043900),  loss : 1.5218 , mse : 1.5218 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:32:01[0m] (Global Step=00044000, Train Step=00044000),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 23:32:30[0m] (Global Step=00044100, Train Step=00044100),  loss : 1.5401 , mse : 1.5401 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-09 23:32:57[0m] (Global Step=00044200, Train Step=00044200),  loss : 1.5333 , mse : 1.5333 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-09 23:33:24[0m] (Global Step=00044300, Train Step=00044300),  loss : 1.5355 , mse : 1.5355 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-09 23:33:50[0m] (Global Step=00044400, Train Step=00044400),  loss : 1.5387 , mse : 1.5387 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 23:34:17[0m] (Global Step=00044500, Train Step=00044500),  loss : 1.5340 , mse : 1.5340 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-09 23:34:49[0m] (Global Step=00044600, Train Step=00044600),  loss : 1.5367 , mse : 1.5367 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 23:35:15[0m] (Global Step=00044700, Train Step=00044700),  loss : 1.5216 , mse : 1.5216 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:35:40[0m] (Global Step=00044800, Train Step=00044800),  loss : 1.5294 , mse : 1.5294 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-09 23:36:05[0m] (Global Step=00044900, Train Step=00044900),  loss : 1.5407 , mse : 1.5407 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:36:31[0m] (Global Step=00045000, Train Step=00045000),  loss : 1.5309 , mse : 1.5309 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:36:41[0m] Beginning epoch 9...
[[34m2025-09-09 23:37:00[0m] (Global Step=00045100, Train Step=00045100),  loss : 1.5304 , mse : 1.5304 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-09 23:37:30[0m] (Global Step=00045200, Train Step=00045200),  loss : 1.5354 , mse : 1.5354 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 23:37:56[0m] (Global Step=00045300, Train Step=00045300),  loss : 1.5276 , mse : 1.5276 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:38:22[0m] (Global Step=00045400, Train Step=00045400),  loss : 1.5188 , mse : 1.5188 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-09 23:39:02[0m] (Global Step=00045500, Train Step=00045500),  loss : 1.5414 , mse : 1.5414 , LR: 0.0001, Train Steps/Sec: 2.54
[[34m2025-09-09 23:39:34[0m] (Global Step=00045600, Train Step=00045600),  loss : 1.5367 , mse : 1.5367 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 23:40:05[0m] (Global Step=00045700, Train Step=00045700),  loss : 1.5308 , mse : 1.5308 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-09 23:40:35[0m] (Global Step=00045800, Train Step=00045800),  loss : 1.5257 , mse : 1.5257 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-09 23:41:09[0m] (Global Step=00045900, Train Step=00045900),  loss : 1.5276 , mse : 1.5276 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-09 23:41:36[0m] (Global Step=00046000, Train Step=00046000),  loss : 1.5207 , mse : 1.5207 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-09 23:42:02[0m] (Global Step=00046100, Train Step=00046100),  loss : 1.5337 , mse : 1.5337 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-09 23:42:32[0m] (Global Step=00046200, Train Step=00046200),  loss : 1.5242 , mse : 1.5242 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-09 23:42:58[0m] (Global Step=00046300, Train Step=00046300),  loss : 1.5208 , mse : 1.5208 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 23:43:27[0m] (Global Step=00046400, Train Step=00046400),  loss : 1.5354 , mse : 1.5354 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-09 23:43:52[0m] (Global Step=00046500, Train Step=00046500),  loss : 1.5207 , mse : 1.5207 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:44:18[0m] (Global Step=00046600, Train Step=00046600),  loss : 1.5215 , mse : 1.5215 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-09 23:44:46[0m] (Global Step=00046700, Train Step=00046700),  loss : 1.5334 , mse : 1.5334 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-09 23:45:15[0m] (Global Step=00046800, Train Step=00046800),  loss : 1.5302 , mse : 1.5302 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-09 23:45:40[0m] (Global Step=00046900, Train Step=00046900),  loss : 1.5104 , mse : 1.5104 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:46:07[0m] (Global Step=00047000, Train Step=00047000),  loss : 1.5226 , mse : 1.5226 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-09 23:46:32[0m] (Global Step=00047100, Train Step=00047100),  loss : 1.5206 , mse : 1.5206 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-09 23:46:57[0m] (Global Step=00047200, Train Step=00047200),  loss : 1.5147 , mse : 1.5147 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:47:24[0m] (Global Step=00047300, Train Step=00047300),  loss : 1.5303 , mse : 1.5303 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-09 23:47:50[0m] (Global Step=00047400, Train Step=00047400),  loss : 1.5214 , mse : 1.5214 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-09 23:48:20[0m] (Global Step=00047500, Train Step=00047500),  loss : 1.5396 , mse : 1.5396 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-09 23:48:46[0m] (Global Step=00047600, Train Step=00047600),  loss : 1.5231 , mse : 1.5231 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-09 23:49:11[0m] (Global Step=00047700, Train Step=00047700),  loss : 1.5221 , mse : 1.5221 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 23:49:37[0m] (Global Step=00047800, Train Step=00047800),  loss : 1.5201 , mse : 1.5201 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-09 23:50:04[0m] (Global Step=00047900, Train Step=00047900),  loss : 1.5351 , mse : 1.5351 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-09 23:50:29[0m] (Global Step=00048000, Train Step=00048000),  loss : 1.5281 , mse : 1.5281 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:50:56[0m] (Global Step=00048100, Train Step=00048100),  loss : 1.5188 , mse : 1.5188 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-09 23:51:21[0m] (Global Step=00048200, Train Step=00048200),  loss : 1.5369 , mse : 1.5369 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:51:59[0m] (Global Step=00048300, Train Step=00048300),  loss : 1.5386 , mse : 1.5386 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-09 23:52:35[0m] (Global Step=00048400, Train Step=00048400),  loss : 1.5098 , mse : 1.5098 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-09 23:53:04[0m] (Global Step=00048500, Train Step=00048500),  loss : 1.5237 , mse : 1.5237 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-09 23:53:32[0m] (Global Step=00048600, Train Step=00048600),  loss : 1.5325 , mse : 1.5325 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-09 23:53:57[0m] (Global Step=00048700, Train Step=00048700),  loss : 1.5315 , mse : 1.5315 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-09 23:54:23[0m] (Global Step=00048800, Train Step=00048800),  loss : 1.5264 , mse : 1.5264 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 23:54:52[0m] (Global Step=00048900, Train Step=00048900),  loss : 1.5220 , mse : 1.5220 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-09 23:55:21[0m] (Global Step=00049000, Train Step=00049000),  loss : 1.5195 , mse : 1.5195 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-09 23:55:47[0m] (Global Step=00049100, Train Step=00049100),  loss : 1.5183 , mse : 1.5183 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-09 23:56:14[0m] (Global Step=00049200, Train Step=00049200),  loss : 1.5341 , mse : 1.5341 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-09 23:56:39[0m] (Global Step=00049300, Train Step=00049300),  loss : 1.5299 , mse : 1.5299 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:57:08[0m] (Global Step=00049400, Train Step=00049400),  loss : 1.5133 , mse : 1.5133 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-09 23:57:39[0m] (Global Step=00049500, Train Step=00049500),  loss : 1.5282 , mse : 1.5282 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 23:58:04[0m] (Global Step=00049600, Train Step=00049600),  loss : 1.5282 , mse : 1.5282 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 23:58:34[0m] (Global Step=00049700, Train Step=00049700),  loss : 1.5259 , mse : 1.5259 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 23:59:00[0m] (Global Step=00049800, Train Step=00049800),  loss : 1.5163 , mse : 1.5163 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 23:59:27[0m] (Global Step=00049900, Train Step=00049900),  loss : 1.5157 , mse : 1.5157 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-09 23:59:53[0m] (Global Step=00050000, Train Step=00050000),  loss : 1.5200 , mse : 1.5200 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 00:00:01[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8/checkpoints/0050000.pt
[[34m2025-09-10 00:00:01[0m] single device batch size = 32
[[34m2025-09-10 00:00:12[0m] Beginning epoch 10...
[[34m2025-09-10 00:00:33[0m] (Global Step=00050100, Train Step=00050100),  loss : 1.5234 , mse : 1.5234 , LR: 0.0001, Train Steps/Sec: 2.49
[[34m2025-09-10 00:01:00[0m] (Global Step=00050200, Train Step=00050200),  loss : 1.5237 , mse : 1.5237 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 00:01:27[0m] (Global Step=00050300, Train Step=00050300),  loss : 1.5198 , mse : 1.5198 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 00:01:57[0m] (Global Step=00050400, Train Step=00050400),  loss : 1.5232 , mse : 1.5232 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 00:02:23[0m] (Global Step=00050500, Train Step=00050500),  loss : 1.5248 , mse : 1.5248 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 00:02:50[0m] (Global Step=00050600, Train Step=00050600),  loss : 1.5282 , mse : 1.5282 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 00:03:27[0m] (Global Step=00050700, Train Step=00050700),  loss : 1.5286 , mse : 1.5286 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-10 00:04:01[0m] (Global Step=00050800, Train Step=00050800),  loss : 1.5217 , mse : 1.5217 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-10 00:04:33[0m] (Global Step=00050900, Train Step=00050900),  loss : 1.5232 , mse : 1.5232 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 00:04:58[0m] (Global Step=00051000, Train Step=00051000),  loss : 1.5111 , mse : 1.5111 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:05:26[0m] (Global Step=00051100, Train Step=00051100),  loss : 1.5122 , mse : 1.5122 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 00:05:51[0m] (Global Step=00051200, Train Step=00051200),  loss : 1.5324 , mse : 1.5324 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:06:16[0m] (Global Step=00051300, Train Step=00051300),  loss : 1.5306 , mse : 1.5306 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:06:42[0m] (Global Step=00051400, Train Step=00051400),  loss : 1.5302 , mse : 1.5302 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 00:07:07[0m] (Global Step=00051500, Train Step=00051500),  loss : 1.5114 , mse : 1.5114 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 00:07:32[0m] (Global Step=00051600, Train Step=00051600),  loss : 1.5154 , mse : 1.5154 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 00:08:00[0m] (Global Step=00051700, Train Step=00051700),  loss : 1.5184 , mse : 1.5184 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 00:08:27[0m] (Global Step=00051800, Train Step=00051800),  loss : 1.5185 , mse : 1.5185 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 00:08:56[0m] (Global Step=00051900, Train Step=00051900),  loss : 1.5219 , mse : 1.5219 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 00:09:22[0m] (Global Step=00052000, Train Step=00052000),  loss : 1.5187 , mse : 1.5187 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 00:09:56[0m] (Global Step=00052100, Train Step=00052100),  loss : 1.5205 , mse : 1.5205 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 00:10:23[0m] (Global Step=00052200, Train Step=00052200),  loss : 1.5420 , mse : 1.5420 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 00:10:50[0m] (Global Step=00052300, Train Step=00052300),  loss : 1.5153 , mse : 1.5153 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 00:11:15[0m] (Global Step=00052400, Train Step=00052400),  loss : 1.5087 , mse : 1.5087 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:11:42[0m] (Global Step=00052500, Train Step=00052500),  loss : 1.5200 , mse : 1.5200 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 00:12:12[0m] (Global Step=00052600, Train Step=00052600),  loss : 1.5207 , mse : 1.5207 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 00:12:37[0m] (Global Step=00052700, Train Step=00052700),  loss : 1.5272 , mse : 1.5272 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 00:13:03[0m] (Global Step=00052800, Train Step=00052800),  loss : 1.5173 , mse : 1.5173 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 00:13:28[0m] (Global Step=00052900, Train Step=00052900),  loss : 1.5259 , mse : 1.5259 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 00:13:59[0m] (Global Step=00053000, Train Step=00053000),  loss : 1.5158 , mse : 1.5158 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 00:14:25[0m] (Global Step=00053100, Train Step=00053100),  loss : 1.5100 , mse : 1.5100 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 00:14:54[0m] (Global Step=00053200, Train Step=00053200),  loss : 1.5298 , mse : 1.5298 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 00:15:23[0m] (Global Step=00053300, Train Step=00053300),  loss : 1.5135 , mse : 1.5135 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 00:15:51[0m] (Global Step=00053400, Train Step=00053400),  loss : 1.5207 , mse : 1.5207 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 00:16:18[0m] (Global Step=00053500, Train Step=00053500),  loss : 1.5341 , mse : 1.5341 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 00:16:48[0m] (Global Step=00053600, Train Step=00053600),  loss : 1.5105 , mse : 1.5105 , LR: 0.0001, Train Steps/Sec: 3.44
