[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-26 11:44:33[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.3755 , mse : 0.3755 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-26 11:44:39[0m] Beginning epoch 30...
[[34m2025-09-26 11:45:06[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.3767 , mse : 0.3767 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-26 11:45:38[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:46:10[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.3744 , mse : 0.3744 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-26 11:46:42[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:47:13[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.3767 , mse : 0.3767 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 11:47:44[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 11:48:15[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 11:48:47[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.3745 , mse : 0.3745 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:49:18[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.3752 , mse : 0.3752 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 11:49:49[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:50:21[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.3758 , mse : 0.3758 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 11:50:53[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 11:51:25[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-26 11:51:57[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 11:52:28[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:53:00[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:53:31[0m] (Global Step=00151800, Train Step=00151800),  loss : 0.3746 , mse : 0.3746 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:54:02[0m] (Global Step=00151900, Train Step=00151900),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:54:34[0m] (Global Step=00152000, Train Step=00152000),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:55:05[0m] (Global Step=00152100, Train Step=00152100),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:55:36[0m] (Global Step=00152200, Train Step=00152200),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:56:08[0m] (Global Step=00152300, Train Step=00152300),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:56:39[0m] (Global Step=00152400, Train Step=00152400),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:57:10[0m] (Global Step=00152500, Train Step=00152500),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:57:42[0m] (Global Step=00152600, Train Step=00152600),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:58:13[0m] (Global Step=00152700, Train Step=00152700),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:58:44[0m] (Global Step=00152800, Train Step=00152800),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 11:59:16[0m] (Global Step=00152900, Train Step=00152900),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 11:59:47[0m] (Global Step=00153000, Train Step=00153000),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:00:18[0m] (Global Step=00153100, Train Step=00153100),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:00:50[0m] (Global Step=00153200, Train Step=00153200),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:01:21[0m] (Global Step=00153300, Train Step=00153300),  loss : 0.3733 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 12:01:53[0m] (Global Step=00153400, Train Step=00153400),  loss : 0.3746 , mse : 0.3746 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-26 12:02:26[0m] (Global Step=00153500, Train Step=00153500),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-26 12:03:07[0m] (Global Step=00153600, Train Step=00153600),  loss : 0.3756 , mse : 0.3756 , LR: 0.0001, Train Steps/Sec: 2.41
[[34m2025-09-26 12:03:38[0m] (Global Step=00153700, Train Step=00153700),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:04:15[0m] (Global Step=00153800, Train Step=00153800),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-26 12:04:46[0m] (Global Step=00153900, Train Step=00153900),  loss : 0.3745 , mse : 0.3745 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:05:18[0m] (Global Step=00154000, Train Step=00154000),  loss : 0.3743 , mse : 0.3743 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:05:49[0m] (Global Step=00154100, Train Step=00154100),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:06:20[0m] (Global Step=00154200, Train Step=00154200),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:06:52[0m] (Global Step=00154300, Train Step=00154300),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:07:23[0m] (Global Step=00154400, Train Step=00154400),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:07:54[0m] (Global Step=00154500, Train Step=00154500),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:08:26[0m] (Global Step=00154600, Train Step=00154600),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:08:57[0m] (Global Step=00154700, Train Step=00154700),  loss : 0.3744 , mse : 0.3744 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:09:28[0m] (Global Step=00154800, Train Step=00154800),  loss : 0.3769 , mse : 0.3769 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:10:00[0m] (Global Step=00154900, Train Step=00154900),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:10:31[0m] (Global Step=00155000, Train Step=00155000),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:11:02[0m] (Global Step=00155100, Train Step=00155100),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:11:10[0m] Beginning epoch 31...
[[34m2025-09-26 12:11:36[0m] (Global Step=00155200, Train Step=00155200),  loss : 0.3750 , mse : 0.3750 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-26 12:12:10[0m] (Global Step=00155300, Train Step=00155300),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-26 12:12:42[0m] (Global Step=00155400, Train Step=00155400),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-26 12:13:14[0m] (Global Step=00155500, Train Step=00155500),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-26 12:13:46[0m] (Global Step=00155600, Train Step=00155600),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-26 12:14:18[0m] (Global Step=00155700, Train Step=00155700),  loss : 0.3733 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:14:49[0m] (Global Step=00155800, Train Step=00155800),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:15:20[0m] (Global Step=00155900, Train Step=00155900),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:15:52[0m] (Global Step=00156000, Train Step=00156000),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 12:16:23[0m] (Global Step=00156100, Train Step=00156100),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:16:55[0m] (Global Step=00156200, Train Step=00156200),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:17:26[0m] (Global Step=00156300, Train Step=00156300),  loss : 0.3733 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:17:57[0m] (Global Step=00156400, Train Step=00156400),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:18:29[0m] (Global Step=00156500, Train Step=00156500),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:19:00[0m] (Global Step=00156600, Train Step=00156600),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:19:31[0m] (Global Step=00156700, Train Step=00156700),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:20:03[0m] (Global Step=00156800, Train Step=00156800),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:20:34[0m] (Global Step=00156900, Train Step=00156900),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:21:05[0m] (Global Step=00157000, Train Step=00157000),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:21:37[0m] (Global Step=00157100, Train Step=00157100),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:22:08[0m] (Global Step=00157200, Train Step=00157200),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:22:40[0m] (Global Step=00157300, Train Step=00157300),  loss : 0.3733 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-26 12:23:12[0m] (Global Step=00157400, Train Step=00157400),  loss : 0.3752 , mse : 0.3752 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:23:43[0m] (Global Step=00157500, Train Step=00157500),  loss : 0.3756 , mse : 0.3756 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-26 12:24:15[0m] (Global Step=00157600, Train Step=00157600),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-26 12:24:47[0m] (Global Step=00157700, Train Step=00157700),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-26 12:25:18[0m] (Global Step=00157800, Train Step=00157800),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:25:50[0m] (Global Step=00157900, Train Step=00157900),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:26:21[0m] (Global Step=00158000, Train Step=00158000),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:26:53[0m] (Global Step=00158100, Train Step=00158100),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-26 12:27:25[0m] (Global Step=00158200, Train Step=00158200),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:27:56[0m] (Global Step=00158300, Train Step=00158300),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:28:27[0m] (Global Step=00158400, Train Step=00158400),  loss : 0.3744 , mse : 0.3744 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:28:59[0m] (Global Step=00158500, Train Step=00158500),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:29:30[0m] (Global Step=00158600, Train Step=00158600),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:30:01[0m] (Global Step=00158700, Train Step=00158700),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:30:33[0m] (Global Step=00158800, Train Step=00158800),  loss : 0.3760 , mse : 0.3760 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:31:05[0m] (Global Step=00158900, Train Step=00158900),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-26 12:31:37[0m] (Global Step=00159000, Train Step=00159000),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:32:08[0m] (Global Step=00159100, Train Step=00159100),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:32:39[0m] (Global Step=00159200, Train Step=00159200),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:33:12[0m] (Global Step=00159300, Train Step=00159300),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-26 12:33:43[0m] (Global Step=00159400, Train Step=00159400),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:34:14[0m] (Global Step=00159500, Train Step=00159500),  loss : 0.3764 , mse : 0.3764 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:34:48[0m] (Global Step=00159600, Train Step=00159600),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-26 12:35:24[0m] (Global Step=00159700, Train Step=00159700),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-26 12:35:56[0m] (Global Step=00159800, Train Step=00159800),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 12:36:27[0m] (Global Step=00159900, Train Step=00159900),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:36:58[0m] (Global Step=00160000, Train Step=00160000),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:37:30[0m] (Global Step=00160100, Train Step=00160100),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:37:39[0m] Beginning epoch 32...
[[34m2025-09-26 12:38:07[0m] (Global Step=00160200, Train Step=00160200),  loss : 0.3765 , mse : 0.3765 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-26 12:38:39[0m] (Global Step=00160300, Train Step=00160300),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:39:10[0m] (Global Step=00160400, Train Step=00160400),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:39:41[0m] (Global Step=00160500, Train Step=00160500),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:40:12[0m] (Global Step=00160600, Train Step=00160600),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:40:44[0m] (Global Step=00160700, Train Step=00160700),  loss : 0.3744 , mse : 0.3744 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-26 12:41:16[0m] (Global Step=00160800, Train Step=00160800),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:41:47[0m] (Global Step=00160900, Train Step=00160900),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:42:18[0m] (Global Step=00161000, Train Step=00161000),  loss : 0.3755 , mse : 0.3755 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:42:50[0m] (Global Step=00161100, Train Step=00161100),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:43:21[0m] (Global Step=00161200, Train Step=00161200),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:43:52[0m] (Global Step=00161300, Train Step=00161300),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:44:23[0m] (Global Step=00161400, Train Step=00161400),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:44:59[0m] (Global Step=00161500, Train Step=00161500),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-26 12:45:30[0m] (Global Step=00161600, Train Step=00161600),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 12:46:02[0m] (Global Step=00161700, Train Step=00161700),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 12:46:35[0m] (Global Step=00161800, Train Step=00161800),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-26 12:47:06[0m] (Global Step=00161900, Train Step=00161900),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 12:47:38[0m] (Global Step=00162000, Train Step=00162000),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:48:09[0m] (Global Step=00162100, Train Step=00162100),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:48:40[0m] (Global Step=00162200, Train Step=00162200),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:49:11[0m] (Global Step=00162300, Train Step=00162300),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:49:43[0m] (Global Step=00162400, Train Step=00162400),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:50:14[0m] (Global Step=00162500, Train Step=00162500),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:50:45[0m] (Global Step=00162600, Train Step=00162600),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:51:17[0m] (Global Step=00162700, Train Step=00162700),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:51:48[0m] (Global Step=00162800, Train Step=00162800),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:52:19[0m] (Global Step=00162900, Train Step=00162900),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:52:51[0m] (Global Step=00163000, Train Step=00163000),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:53:22[0m] (Global Step=00163100, Train Step=00163100),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:53:53[0m] (Global Step=00163200, Train Step=00163200),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:54:25[0m] (Global Step=00163300, Train Step=00163300),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:54:56[0m] (Global Step=00163400, Train Step=00163400),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-26 12:55:30[0m] (Global Step=00163500, Train Step=00163500),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-26 12:56:01[0m] (Global Step=00163600, Train Step=00163600),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:56:32[0m] (Global Step=00163700, Train Step=00163700),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 12:57:04[0m] (Global Step=00163800, Train Step=00163800),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 12:57:36[0m] (Global Step=00163900, Train Step=00163900),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-26 12:58:08[0m] (Global Step=00164000, Train Step=00164000),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:58:39[0m] (Global Step=00164100, Train Step=00164100),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 12:59:10[0m] (Global Step=00164200, Train Step=00164200),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 12:59:48[0m] (Global Step=00164300, Train Step=00164300),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-26 13:00:22[0m] (Global Step=00164400, Train Step=00164400),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-26 13:00:53[0m] (Global Step=00164500, Train Step=00164500),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:01:25[0m] (Global Step=00164600, Train Step=00164600),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:01:56[0m] (Global Step=00164700, Train Step=00164700),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:02:27[0m] (Global Step=00164800, Train Step=00164800),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:02:59[0m] (Global Step=00164900, Train Step=00164900),  loss : 0.3733 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:03:30[0m] (Global Step=00165000, Train Step=00165000),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-26 13:04:01[0m] (Global Step=00165100, Train Step=00165100),  loss : 0.3703 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:04:12[0m] Beginning epoch 33...
[[34m2025-09-26 13:04:35[0m] (Global Step=00165200, Train Step=00165200),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-26 13:05:06[0m] (Global Step=00165300, Train Step=00165300),  loss : 0.3746 , mse : 0.3746 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 13:05:38[0m] (Global Step=00165400, Train Step=00165400),  loss : 0.3745 , mse : 0.3745 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 13:06:09[0m] (Global Step=00165500, Train Step=00165500),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.20
