[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-23 00:31:00[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.4181 , mse : 0.4181 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 00:31:11[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.4155 , mse : 0.4155 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-23 00:31:19[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 00:31:27[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 00:31:41[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 7.21
[[34m2025-09-23 00:31:57[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.4156 , mse : 0.4156 , LR: 0.0001, Train Steps/Sec: 5.96
[[34m2025-09-23 00:32:08[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.4176 , mse : 0.4176 , LR: 0.0001, Train Steps/Sec: 9.64
[[34m2025-09-23 00:32:17[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.4178 , mse : 0.4178 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-23 00:32:30[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.4151 , mse : 0.4151 , LR: 0.0001, Train Steps/Sec: 8.13
[[34m2025-09-23 00:32:38[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.4166 , mse : 0.4166 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 00:32:46[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.4159 , mse : 0.4159 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 00:32:56[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 10.05
[[34m2025-09-23 00:33:07[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.4155 , mse : 0.4155 , LR: 0.0001, Train Steps/Sec: 8.67
[[34m2025-09-23 00:33:20[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.4166 , mse : 0.4166 , LR: 0.0001, Train Steps/Sec: 7.92
[[34m2025-09-23 00:33:28[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.4156 , mse : 0.4156 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:33:39[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-23 00:33:47[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.4158 , mse : 0.4158 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 00:33:55[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.4157 , mse : 0.4157 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:34:03[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 00:34:11[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 00:34:19[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:34:27[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.4147 , mse : 0.4147 , LR: 0.0001, Train Steps/Sec: 11.54
[[34m2025-09-23 00:34:35[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.4151 , mse : 0.4151 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-23 00:34:43[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 00:34:59[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 6.39
[[34m2025-09-23 00:35:07[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:35:15[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.4157 , mse : 0.4157 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 00:35:15[0m] Beginning epoch 25...
[[34m2025-09-23 00:35:32[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 5.78
[[34m2025-09-23 00:35:40[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.4116 , mse : 0.4116 , LR: 0.0001, Train Steps/Sec: 12.68
[[34m2025-09-23 00:35:48[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.4155 , mse : 0.4155 , LR: 0.0001, Train Steps/Sec: 12.67
[[34m2025-09-23 00:35:56[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 00:36:04[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.4166 , mse : 0.4166 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 00:36:12[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.4155 , mse : 0.4155 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 00:36:20[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 00:36:28[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:36:36[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.4149 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 00:36:47[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.4131 , mse : 0.4131 , LR: 0.0001, Train Steps/Sec: 8.69
[[34m2025-09-23 00:36:55[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.4147 , mse : 0.4147 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 00:37:03[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:37:11[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:37:19[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.4176 , mse : 0.4176 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:37:28[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.4161 , mse : 0.4161 , LR: 0.0001, Train Steps/Sec: 11.92
[[34m2025-09-23 00:37:36[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.4160 , mse : 0.4160 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-23 00:37:44[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.4163 , mse : 0.4163 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-23 00:37:56[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.4161 , mse : 0.4161 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-23 00:38:04[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 00:38:12[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 00:38:20[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 00:38:31[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.4145 , mse : 0.4145 , LR: 0.0001, Train Steps/Sec: 8.97
[[34m2025-09-23 00:38:39[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.4145 , mse : 0.4145 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:38:47[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.4159 , mse : 0.4159 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:38:58[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.4155 , mse : 0.4155 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-23 00:39:07[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 11.71
[[34m2025-09-23 00:39:15[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.4154 , mse : 0.4154 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 00:39:23[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.4161 , mse : 0.4161 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 00:39:31[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.4147 , mse : 0.4147 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:39:40[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.4173 , mse : 0.4173 , LR: 0.0001, Train Steps/Sec: 11.22
[[34m2025-09-23 00:39:51[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-23 00:40:02[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.4148 , mse : 0.4148 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-23 00:40:11[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.4170 , mse : 0.4170 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-23 00:40:23[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-23 00:40:31[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:40:39[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 00:40:47[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.4182 , mse : 0.4182 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 00:40:57[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.4167 , mse : 0.4167 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-23 00:41:11[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.4152 , mse : 0.4152 , LR: 0.0001, Train Steps/Sec: 7.06
[[34m2025-09-23 00:41:23[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.4149 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-23 00:41:33[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 9.17
[[34m2025-09-23 00:41:48[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.4148 , mse : 0.4148 , LR: 0.0001, Train Steps/Sec: 6.70
[[34m2025-09-23 00:41:59[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 9.17
[[34m2025-09-23 00:42:11[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-23 00:42:31[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-23 00:42:42[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.4161 , mse : 0.4161 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-23 00:42:51[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 11.11
[[34m2025-09-23 00:43:02[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.4151 , mse : 0.4151 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-23 00:43:10[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-23 00:43:18[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-23 00:43:18[0m] Beginning epoch 26...
[[34m2025-09-23 00:43:31[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 7.30
[[34m2025-09-23 00:43:45[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.4110 , mse : 0.4110 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-23 00:43:55[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.4167 , mse : 0.4167 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-23 00:44:05[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 9.64
[[34m2025-09-23 00:44:13[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 12.67
[[34m2025-09-23 00:44:25[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-23 00:44:36[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.4147 , mse : 0.4147 , LR: 0.0001, Train Steps/Sec: 9.27
[[34m2025-09-23 00:44:58[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.4148 , mse : 0.4148 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-23 00:45:11[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 7.51
[[34m2025-09-23 00:45:19[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.4140 , mse : 0.4140 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-23 00:45:35[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 6.38
[[34m2025-09-23 00:45:43[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 00:45:55[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 8.36
[[34m2025-09-23 00:46:02[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 00:46:15[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.4140 , mse : 0.4140 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-23 00:46:27[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.4154 , mse : 0.4154 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-23 00:46:37[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-23 00:46:48[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 9.27
[[34m2025-09-23 00:46:56[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 00:47:04[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.4160 , mse : 0.4160 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 00:47:12[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:47:20[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 00:47:31[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-23 00:47:39[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.4130 , mse : 0.4130 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 00:47:47[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 00:47:58[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-23 00:48:06[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:48:14[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-23 00:48:28[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 7.33
[[34m2025-09-23 00:48:36[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-23 00:48:44[0m] (Global Step=00133200, Train Step=00133200),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:48:52[0m] (Global Step=00133300, Train Step=00133300),  loss : 0.4120 , mse : 0.4120 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-23 00:49:01[0m] (Global Step=00133400, Train Step=00133400),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 11.11
[[34m2025-09-23 00:49:09[0m] (Global Step=00133500, Train Step=00133500),  loss : 0.4154 , mse : 0.4154 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-23 00:49:17[0m] (Global Step=00133600, Train Step=00133600),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 00:49:25[0m] (Global Step=00133700, Train Step=00133700),  loss : 0.4115 , mse : 0.4115 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:49:37[0m] (Global Step=00133800, Train Step=00133800),  loss : 0.4140 , mse : 0.4140 , LR: 0.0001, Train Steps/Sec: 8.59
[[34m2025-09-23 00:49:45[0m] (Global Step=00133900, Train Step=00133900),  loss : 0.4160 , mse : 0.4160 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 00:49:53[0m] (Global Step=00134000, Train Step=00134000),  loss : 0.4105 , mse : 0.4105 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 00:50:03[0m] (Global Step=00134100, Train Step=00134100),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-23 00:50:11[0m] (Global Step=00134200, Train Step=00134200),  loss : 0.4137 , mse : 0.4137 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-23 00:50:19[0m] (Global Step=00134300, Train Step=00134300),  loss : 0.4127 , mse : 0.4127 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:50:27[0m] (Global Step=00134400, Train Step=00134400),  loss : 0.4149 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:50:35[0m] (Global Step=00134500, Train Step=00134500),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:50:43[0m] (Global Step=00134600, Train Step=00134600),  loss : 0.4155 , mse : 0.4155 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 00:50:52[0m] (Global Step=00134700, Train Step=00134700),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 11.34
[[34m2025-09-23 00:51:00[0m] (Global Step=00134800, Train Step=00134800),  loss : 0.4118 , mse : 0.4118 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 00:51:12[0m] (Global Step=00134900, Train Step=00134900),  loss : 0.4150 , mse : 0.4150 , LR: 0.0001, Train Steps/Sec: 8.46
[[34m2025-09-23 00:51:20[0m] (Global Step=00135000, Train Step=00135000),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:51:28[0m] (Global Step=00135100, Train Step=00135100),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 00:51:29[0m] Beginning epoch 27...
[[34m2025-09-23 00:51:47[0m] (Global Step=00135200, Train Step=00135200),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 5.29
[[34m2025-09-23 00:51:55[0m] (Global Step=00135300, Train Step=00135300),  loss : 0.4120 , mse : 0.4120 , LR: 0.0001, Train Steps/Sec: 12.67
[[34m2025-09-23 00:52:03[0m] (Global Step=00135400, Train Step=00135400),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 12.67
[[34m2025-09-23 00:52:11[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.4147 , mse : 0.4147 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 00:52:19[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 11.83
[[34m2025-09-23 00:52:28[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.4151 , mse : 0.4151 , LR: 0.0001, Train Steps/Sec: 11.35
[[34m2025-09-23 00:52:40[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 8.02
[[34m2025-09-23 00:52:48[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.4127 , mse : 0.4127 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 00:52:56[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 00:53:09[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-23 00:53:21[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.4131 , mse : 0.4131 , LR: 0.0001, Train Steps/Sec: 8.43
[[34m2025-09-23 00:53:29[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 00:53:37[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:53:55[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 5.48
[[34m2025-09-23 00:54:03[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 00:54:11[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.4135 , mse : 0.4135 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 00:54:22[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.4131 , mse : 0.4131 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-23 00:54:39[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.4131 , mse : 0.4131 , LR: 0.0001, Train Steps/Sec: 6.05
[[34m2025-09-23 00:54:52[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 7.17
[[34m2025-09-23 00:55:03[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-23 00:55:11[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.4151 , mse : 0.4151 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 00:55:20[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.4129 , mse : 0.4129 , LR: 0.0001, Train Steps/Sec: 12.11
[[34m2025-09-23 00:55:28[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 00:55:36[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.4120 , mse : 0.4120 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 00:55:43[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.4126 , mse : 0.4126 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 00:55:51[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 00:55:59[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 00:56:07[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.4117 , mse : 0.4117 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 00:56:19[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 8.74
