[[34m2025-09-17 22:13:04[0m] Experiment directory created at exps/0187-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm-GPU8
[[34m2025-09-17 22:13:04[0m] Set up tensorboard SummaryWriter
[[34m2025-09-17 22:13:18[0m] DiT Parameters: 131,382,544
[[34m2025-09-17 22:13:22[0m] train with rectified flow
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:14:30[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-17 22:14:34[0m] using base=100 for rope new
[[34m2025-09-17 22:14:34[0m] using min_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using max_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using normalize_coords=separate for rope new
[[34m2025-09-17 22:14:34[0m] using shift_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using rescale_coords=2 for rope new
[[34m2025-09-17 22:14:34[0m] using jitter_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using dtype=fp32 for rope new
[[34m2025-09-17 22:14:34[0m] using swiglu layer as FFN
[[34m2025-09-17 22:14:41[0m] Training for 1000 epochs...
[[34m2025-09-17 22:14:41[0m] Beginning epoch 0...
[[34m2025-09-17 22:14:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.7313 , mse : 1.7313 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-17 22:38:44[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.4506 , mse : 0.4506 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-17 22:38:52[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.4495 , mse : 0.4495 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:38:54[0m] Beginning epoch 3...
[[34m2025-09-17 22:39:05[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.4491 , mse : 0.4491 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-17 22:39:15[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.4496 , mse : 0.4496 , LR: 0.0001, Train Steps/Sec: 9.89
[[34m2025-09-17 22:39:25[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.4500 , mse : 0.4500 , LR: 0.0001, Train Steps/Sec: 10.37
[[34m2025-09-17 22:39:33[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.4479 , mse : 0.4479 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 22:39:42[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.4485 , mse : 0.4485 , LR: 0.0001, Train Steps/Sec: 11.07
[[34m2025-09-17 22:39:51[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.4474 , mse : 0.4474 , LR: 0.0001, Train Steps/Sec: 10.67
[[34m2025-09-17 22:39:59[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.4481 , mse : 0.4481 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-17 22:40:07[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.4477 , mse : 0.4477 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-17 22:40:22[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.4494 , mse : 0.4494 , LR: 0.0001, Train Steps/Sec: 6.72
[[34m2025-09-17 22:40:32[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.4470 , mse : 0.4470 , LR: 0.0001, Train Steps/Sec: 10.06
[[34m2025-09-17 22:40:40[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.4484 , mse : 0.4484 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:40:48[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.4464 , mse : 0.4464 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 22:40:57[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.4459 , mse : 0.4459 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-17 22:41:13[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.4460 , mse : 0.4460 , LR: 0.0001, Train Steps/Sec: 6.31
[[34m2025-09-17 22:41:23[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.4473 , mse : 0.4473 , LR: 0.0001, Train Steps/Sec: 9.59
[[34m2025-09-17 22:41:34[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.4468 , mse : 0.4468 , LR: 0.0001, Train Steps/Sec: 9.92
[[34m2025-09-17 22:41:46[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.4458 , mse : 0.4458 , LR: 0.0001, Train Steps/Sec: 8.11
[[34m2025-09-17 22:41:54[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.4463 , mse : 0.4463 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:42:02[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.4436 , mse : 0.4436 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:42:11[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.4425 , mse : 0.4425 , LR: 0.0001, Train Steps/Sec: 10.62
[[34m2025-09-17 22:42:23[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.4424 , mse : 0.4424 , LR: 0.0001, Train Steps/Sec: 8.81
[[34m2025-09-17 22:42:34[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.4435 , mse : 0.4435 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-17 22:42:43[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.4416 , mse : 0.4416 , LR: 0.0001, Train Steps/Sec: 10.64
[[34m2025-09-17 22:42:51[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.4404 , mse : 0.4404 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 22:42:59[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.4422 , mse : 0.4422 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 22:43:09[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.4425 , mse : 0.4425 , LR: 0.0001, Train Steps/Sec: 9.58
[[34m2025-09-17 22:43:18[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.4429 , mse : 0.4429 , LR: 0.0001, Train Steps/Sec: 11.43
[[34m2025-09-17 22:43:26[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.4391 , mse : 0.4391 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 22:43:34[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.4393 , mse : 0.4393 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:43:45[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.4414 , mse : 0.4414 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-17 22:43:55[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.4399 , mse : 0.4399 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-17 22:44:03[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.4419 , mse : 0.4419 , LR: 0.0001, Train Steps/Sec: 11.74
[[34m2025-09-17 22:44:11[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.4386 , mse : 0.4386 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 22:44:21[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.4395 , mse : 0.4395 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-17 22:44:31[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.4391 , mse : 0.4391 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-17 22:44:42[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.4377 , mse : 0.4377 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-17 22:44:50[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.4360 , mse : 0.4360 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 22:45:02[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.4376 , mse : 0.4376 , LR: 0.0001, Train Steps/Sec: 8.32
[[34m2025-09-17 22:45:27[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.4382 , mse : 0.4382 , LR: 0.0001, Train Steps/Sec: 4.02
[[34m2025-09-17 22:45:35[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.4386 , mse : 0.4386 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 22:45:43[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.4355 , mse : 0.4355 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 22:45:52[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.4375 , mse : 0.4375 , LR: 0.0001, Train Steps/Sec: 11.10
[[34m2025-09-17 22:46:00[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.4360 , mse : 0.4360 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:46:11[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.4379 , mse : 0.4379 , LR: 0.0001, Train Steps/Sec: 8.81
[[34m2025-09-17 22:46:23[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.4350 , mse : 0.4350 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-17 22:46:32[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.4367 , mse : 0.4367 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-17 22:46:42[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.4333 , mse : 0.4333 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-17 22:46:50[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.4369 , mse : 0.4369 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 22:47:02[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.4338 , mse : 0.4338 , LR: 0.0001, Train Steps/Sec: 8.27
[[34m2025-09-17 22:47:10[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.4316 , mse : 0.4316 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-17 22:47:11[0m] Beginning epoch 4...
[[34m2025-09-17 22:47:23[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.4339 , mse : 0.4339 , LR: 0.0001, Train Steps/Sec: 7.27
[[34m2025-09-17 22:47:35[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.4344 , mse : 0.4344 , LR: 0.0001, Train Steps/Sec: 8.36
[[34m2025-09-17 22:47:43[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.4344 , mse : 0.4344 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-17 22:47:54[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.4334 , mse : 0.4334 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-17 22:48:04[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.4346 , mse : 0.4346 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-17 22:48:12[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.4329 , mse : 0.4329 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:48:20[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.4347 , mse : 0.4347 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-17 22:48:28[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.4323 , mse : 0.4323 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:48:36[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.4342 , mse : 0.4342 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 22:48:44[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.4323 , mse : 0.4323 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 22:48:52[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.4289 , mse : 0.4289 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 22:49:00[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.4344 , mse : 0.4344 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 22:49:08[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.4321 , mse : 0.4321 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 22:49:16[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.4324 , mse : 0.4324 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 22:49:27[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.4336 , mse : 0.4336 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-17 22:49:36[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.4300 , mse : 0.4300 , LR: 0.0001, Train Steps/Sec: 11.61
[[34m2025-09-17 22:49:47[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.4319 , mse : 0.4319 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-17 22:49:56[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.4304 , mse : 0.4304 , LR: 0.0001, Train Steps/Sec: 11.24
[[34m2025-09-17 22:50:05[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.4295 , mse : 0.4295 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-17 22:50:15[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.4283 , mse : 0.4283 , LR: 0.0001, Train Steps/Sec: 10.02
[[34m2025-09-17 22:50:23[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.4285 , mse : 0.4285 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 22:50:34[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.4306 , mse : 0.4306 , LR: 0.0001, Train Steps/Sec: 9.61
[[34m2025-09-17 22:50:48[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.4290 , mse : 0.4290 , LR: 0.0001, Train Steps/Sec: 7.12
[[34m2025-09-17 22:50:58[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.4282 , mse : 0.4282 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-17 22:51:09[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.4274 , mse : 0.4274 , LR: 0.0001, Train Steps/Sec: 9.13
[[34m2025-09-17 22:51:17[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.4292 , mse : 0.4292 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 22:51:27[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.4268 , mse : 0.4268 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-17 22:51:35[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.4258 , mse : 0.4258 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 22:51:46[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.4285 , mse : 0.4285 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-17 22:51:54[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.4281 , mse : 0.4281 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 22:52:04[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.4265 , mse : 0.4265 , LR: 0.0001, Train Steps/Sec: 10.10
[[34m2025-09-17 22:52:14[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.4267 , mse : 0.4267 , LR: 0.0001, Train Steps/Sec: 9.62
[[34m2025-09-17 22:52:22[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.4267 , mse : 0.4267 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 22:52:33[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.4283 , mse : 0.4283 , LR: 0.0001, Train Steps/Sec: 8.94
[[34m2025-09-17 22:52:41[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.4266 , mse : 0.4266 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 22:52:52[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.4269 , mse : 0.4269 , LR: 0.0001, Train Steps/Sec: 9.08
[[34m2025-09-17 22:53:00[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.4251 , mse : 0.4251 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 22:53:10[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.4264 , mse : 0.4264 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-17 22:53:25[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.4278 , mse : 0.4278 , LR: 0.0001, Train Steps/Sec: 6.90
[[34m2025-09-17 22:53:35[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.4274 , mse : 0.4274 , LR: 0.0001, Train Steps/Sec: 10.02
[[34m2025-09-17 22:53:45[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.4248 , mse : 0.4248 , LR: 0.0001, Train Steps/Sec: 10.04
[[34m2025-09-17 22:53:57[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.4261 , mse : 0.4261 , LR: 0.0001, Train Steps/Sec: 8.08
[[34m2025-09-17 22:54:07[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4232 , mse : 0.4232 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-17 22:54:21[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.4248 , mse : 0.4248 , LR: 0.0001, Train Steps/Sec: 7.63
[[34m2025-09-17 22:54:29[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.4258 , mse : 0.4258 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:54:37[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4224 , mse : 0.4224 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 22:54:45[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.4260 , mse : 0.4260 , LR: 0.0001, Train Steps/Sec: 11.69
[[34m2025-09-17 22:54:54[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4218 , mse : 0.4218 , LR: 0.0001, Train Steps/Sec: 11.56
[[34m2025-09-17 22:55:05[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.4239 , mse : 0.4239 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-17 22:55:13[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.4239 , mse : 0.4239 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:55:15[0m] Beginning epoch 5...
[[34m2025-09-17 22:55:29[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4217 , mse : 0.4217 , LR: 0.0001, Train Steps/Sec: 6.49
[[34m2025-09-17 22:55:36[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.4239 , mse : 0.4239 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-17 22:55:47[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4194 , mse : 0.4194 , LR: 0.0001, Train Steps/Sec: 9.23
[[34m2025-09-17 22:56:04[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4226 , mse : 0.4226 , LR: 0.0001, Train Steps/Sec: 6.04
[[34m2025-09-17 22:56:14[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4238 , mse : 0.4238 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-17 22:56:22[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4213 , mse : 0.4213 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-17 22:56:33[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4231 , mse : 0.4231 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-17 22:56:41[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4218 , mse : 0.4218 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:56:53[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4225 , mse : 0.4225 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-17 22:57:01[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4200 , mse : 0.4200 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 22:57:09[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.4238 , mse : 0.4238 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 22:57:19[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4216 , mse : 0.4216 , LR: 0.0001, Train Steps/Sec: 10.02
[[34m2025-09-17 22:57:27[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.4186 , mse : 0.4186 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 22:57:35[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4203 , mse : 0.4203 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 22:57:47[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4208 , mse : 0.4208 , LR: 0.0001, Train Steps/Sec: 7.86
[[34m2025-09-17 22:57:56[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.4190 , mse : 0.4190 , LR: 0.0001, Train Steps/Sec: 11.74
[[34m2025-09-17 22:58:06[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4196 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-17 22:58:14[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4195 , mse : 0.4195 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:58:30[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4220 , mse : 0.4220 , LR: 0.0001, Train Steps/Sec: 6.44
[[34m2025-09-17 22:58:40[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4196 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-17 22:58:52[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4212 , mse : 0.4212 , LR: 0.0001, Train Steps/Sec: 8.67
[[34m2025-09-17 22:59:00[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.4191 , mse : 0.4191 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:59:11[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4190 , mse : 0.4190 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-17 22:59:19[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4196 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-17 22:59:27[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.4192 , mse : 0.4192 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 22:59:35[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4197 , mse : 0.4197 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 22:59:43[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.4167 , mse : 0.4167 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:59:51[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.4192 , mse : 0.4192 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 22:59:59[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.4181 , mse : 0.4181 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:00:09[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.4172 , mse : 0.4172 , LR: 0.0001, Train Steps/Sec: 11.00
[[34m2025-09-17 23:00:18[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4201 , mse : 0.4201 , LR: 0.0001, Train Steps/Sec: 10.59
[[34m2025-09-17 23:00:27[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.4174 , mse : 0.4174 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-17 23:00:35[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.4174 , mse : 0.4174 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 23:00:43[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.4170 , mse : 0.4170 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 23:00:51[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.4169 , mse : 0.4169 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:00:59[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.4157 , mse : 0.4157 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:01:09[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.4174 , mse : 0.4174 , LR: 0.0001, Train Steps/Sec: 10.59
[[34m2025-09-17 23:01:17[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.4148 , mse : 0.4148 , LR: 0.0001, Train Steps/Sec: 11.59
[[34m2025-09-17 23:01:27[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.4163 , mse : 0.4163 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-17 23:01:35[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.4148 , mse : 0.4148 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:01:48[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 7.71
[[34m2025-09-17 23:01:58[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.4156 , mse : 0.4156 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-17 23:02:09[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.4158 , mse : 0.4158 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-17 23:02:28[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.4163 , mse : 0.4163 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-17 23:02:40[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.4168 , mse : 0.4168 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-17 23:02:48[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.4137 , mse : 0.4137 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:03:01[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.4161 , mse : 0.4161 , LR: 0.0001, Train Steps/Sec: 7.69
[[34m2025-09-17 23:03:20[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.4156 , mse : 0.4156 , LR: 0.0001, Train Steps/Sec: 5.35
[[34m2025-09-17 23:03:28[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 23:03:41[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.4163 , mse : 0.4163 , LR: 0.0001, Train Steps/Sec: 7.88
[[34m2025-09-17 23:03:43[0m] Beginning epoch 6...
[[34m2025-09-17 23:03:55[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 7.21
[[34m2025-09-17 23:04:03[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:04:15[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.4159 , mse : 0.4159 , LR: 0.0001, Train Steps/Sec: 8.20
