[[34m2025-09-13 19:22:49[0m] Experiment directory created at exps/0173-E0017_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true-GPU8
[[34m2025-09-13 19:22:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 19:22:59[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 19:23:05[0m] train with rectified flow
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 19:23:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 19:23:19[0m] Training for 1000 epochs...
[[34m2025-09-13 19:23:19[0m] Beginning epoch 0...
[[34m2025-09-13 19:23:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.5850 , mse : 0.5850 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 20:41:04[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:41:35[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:42:06[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 20:42:36[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:43:06[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:43:36[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:44:06[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:44:36[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:45:06[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:45:36[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:46:07[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:46:37[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:47:07[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:47:37[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:48:07[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:48:37[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:49:08[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 20:49:38[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:50:08[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:50:47[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-13 20:51:18[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 20:51:48[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:52:18[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:52:48[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:53:18[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:53:48[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:54:19[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:54:49[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:55:19[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:55:49[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:56:19[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:56:49[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:57:19[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:57:49[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:58:19[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:58:50[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 20:59:20[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:59:51[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:00:21[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:00:52[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 21:01:22[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:01:52[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:02:22[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:02:52[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:03:22[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:03:52[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:04:22[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:04:28[0m] Beginning epoch 4...
[[34m2025-09-13 21:04:54[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-13 21:05:24[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:05:55[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:06:25[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:06:55[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:07:25[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:07:55[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 21:08:26[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 21:08:56[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:09:26[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:09:57[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:10:27[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 21:10:57[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:11:27[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:11:58[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:12:28[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:12:58[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:13:28[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:13:58[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:14:28[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:14:58[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:15:28[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:15:58[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:16:29[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:16:59[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:17:30[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 21:18:00[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:18:30[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:19:00[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:19:31[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 21:20:01[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:20:31[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:21:01[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:21:31[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:22:01[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:22:32[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 21:23:02[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:23:32[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:24:03[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:24:33[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:25:03[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:25:33[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:26:03[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:26:33[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:27:04[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 21:27:34[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:28:04[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:28:34[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:29:07[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-13 21:29:38[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 21:29:44[0m] Beginning epoch 5...
[[34m2025-09-13 21:30:10[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-13 21:30:40[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:31:13[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-13 21:31:43[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:32:13[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:32:43[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:33:13[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:33:43[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:34:13[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:34:44[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:35:14[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:35:44[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:36:15[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 21:36:45[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 21:37:15[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:37:45[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:38:16[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 21:38:46[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 21:39:16[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:39:46[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:40:17[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:40:47[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:41:17[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:41:47[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:42:17[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:42:47[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:43:17[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:43:47[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:44:17[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:44:48[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:45:18[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:45:49[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 21:46:19[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 21:46:49[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:47:19[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:47:50[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 21:48:20[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:48:50[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:49:21[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:49:51[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:50:21[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:50:51[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:51:21[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:51:51[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:52:21[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:52:52[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:53:22[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:53:52[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:54:22[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:54:52[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:55:00[0m] Beginning epoch 6...
[[34m2025-09-13 21:55:25[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 21:55:56[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:56:26[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:56:56[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:57:27[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 21:57:57[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:58:27[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:58:57[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:59:27[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 21:59:58[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:00:31[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-13 22:01:01[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.32
