[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-07 20:17:22[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1356 , mse : 0.1356 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:17:42[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-07 20:18:03[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-07 20:18:23[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 20:18:42[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:19:02[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:19:21[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:19:42[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-07 20:20:02[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-07 20:20:22[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:20:42[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-07 20:21:01[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:21:21[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:21:41[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-07 20:22:09[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1364 , mse : 0.1364 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 20:22:30[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-07 20:22:51[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-07 20:23:12[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-07 20:23:32[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:24:07[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 20:24:27[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:24:54[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 20:25:26[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 20:25:35[0m] Beginning epoch 11...
[[34m2025-09-07 20:25:47[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-07 20:26:08[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-07 20:26:36[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 20:26:55[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-07 20:27:32[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 20:27:51[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-07 20:28:11[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1376 , mse : 0.1376 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:28:32[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-07 20:28:54[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-09-07 20:29:15[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-07 20:29:35[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:29:54[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:30:13[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:30:37[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 4.26
[[34m2025-09-07 20:30:56[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:31:16[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:31:35[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:31:55[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:32:18[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 4.24
[[34m2025-09-07 20:32:38[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:32:59[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-07 20:33:18[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:33:38[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:33:57[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:34:19[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-07 20:34:43[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 4.22
[[34m2025-09-07 20:35:02[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:35:23[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-07 20:35:43[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:36:03[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-07 20:36:23[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:36:43[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-07 20:37:03[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-07 20:37:26[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-07 20:37:46[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:38:05[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:38:25[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-07 20:38:53[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 20:39:13[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:39:38[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-07 20:39:59[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-07 20:40:19[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:40:38[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:40:58[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:41:18[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-07 20:41:37[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:42:06[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 20:42:26[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-07 20:42:45[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:43:05[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:43:15[0m] Beginning epoch 12...
[[34m2025-09-07 20:43:31[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-07 20:43:50[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:44:09[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:44:35[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-07 20:44:54[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:45:13[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:45:33[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:45:52[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:46:12[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:46:31[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:46:51[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:47:10[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:47:30[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:47:49[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:48:09[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:48:31[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-07 20:48:51[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:49:10[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:49:29[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:49:49[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:50:08[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:50:28[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:50:47[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:51:07[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:51:29[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-07 20:51:48[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:52:08[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:52:27[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:52:47[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:53:06[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:53:25[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:53:46[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-07 20:54:06[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:54:25[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:54:44[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:55:05[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-07 20:55:30[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-07 20:55:49[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:56:09[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:56:28[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 20:56:54[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-07 20:57:18[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 4.17
[[34m2025-09-07 20:57:37[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 20:57:57[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-07 20:58:17[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:58:36[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 20:59:01[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-07 20:59:23[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-07 20:59:48[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-07 21:00:08[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:00:20[0m] Beginning epoch 13...
[[34m2025-09-07 21:00:31[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-07 21:00:50[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:01:10[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:01:29[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 21:01:49[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:02:08[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:02:28[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:02:47[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:03:07[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:03:26[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:03:48[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-09-07 21:04:08[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:04:30[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-07 21:04:49[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:05:09[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:05:29[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-07 21:05:50[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 4.70
[[34m2025-09-07 21:06:09[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:06:29[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:06:50[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-07 21:07:13[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-07 21:07:33[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-07 21:07:52[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:08:12[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 21:08:37[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-07 21:09:12[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 21:09:33[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-07 21:09:53[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-07 21:10:12[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 21:10:33[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-07 21:10:53[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-07 21:11:13[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:11:32[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 21:11:52[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-07 21:12:13[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-07 21:12:34[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 4.75
