[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-10 01:35:03[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:35:34[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.1854 , mse : 0.1854 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:36:07[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 01:36:39[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 01:37:10[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:37:42[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 01:38:14[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:38:46[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 01:39:17[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.1851 , mse : 0.1851 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:39:49[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:40:21[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:40:53[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:41:25[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.1853 , mse : 0.1853 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:41:56[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.1854 , mse : 0.1854 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:42:28[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:43:00[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:43:32[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:44:03[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:44:36[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 01:45:01[0m] Beginning epoch 19...
[[34m2025-09-10 01:45:11[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-10 01:45:43[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 01:46:14[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:46:46[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 01:47:19[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 01:47:50[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.1845 , mse : 0.1845 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:48:22[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:48:54[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.1836 , mse : 0.1836 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:49:26[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:49:57[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:50:29[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:51:01[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:51:33[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:52:05[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:52:36[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:53:08[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:53:40[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:54:12[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:54:44[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 01:55:16[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 01:55:48[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 01:56:20[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 01:56:52[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:57:24[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.1847 , mse : 0.1847 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:57:56[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 01:58:28[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.1823 , mse : 0.1823 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 01:59:00[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 01:59:32[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:00:03[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:00:35[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:01:07[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:01:39[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:02:11[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:02:42[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:03:14[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:03:46[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.1846 , mse : 0.1846 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:04:18[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.1836 , mse : 0.1836 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:04:49[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:05:21[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:05:53[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.1836 , mse : 0.1836 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:06:25[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 02:06:57[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.1823 , mse : 0.1823 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 02:07:29[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 02:08:01[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:08:33[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:09:05[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 02:09:37[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 02:10:09[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:10:41[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:11:12[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:11:21[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0100000.pt
[[34m2025-09-10 02:11:21[0m] single device batch size = 32
[[34m2025-09-10 02:11:47[0m] Beginning epoch 20...
[[34m2025-09-10 02:11:59[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 2.13
[[34m2025-09-10 02:12:31[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:13:03[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:13:35[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:14:06[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:14:38[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:15:10[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:15:42[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:16:14[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:16:45[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:17:17[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:17:50[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 02:18:22[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 02:18:54[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:19:26[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:19:57[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:20:30[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 02:21:02[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 02:21:34[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:22:06[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:22:37[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:23:09[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:23:41[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:24:13[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:24:44[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:25:16[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:25:48[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:26:20[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:26:52[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:27:23[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:27:55[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:28:27[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:28:59[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 02:29:32[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 02:30:03[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:30:35[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:31:07[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 02:31:39[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 02:32:11[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 02:32:43[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:33:15[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.1847 , mse : 0.1847 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:33:46[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:34:18[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:34:50[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:35:22[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:35:53[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:36:25[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:36:57[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:37:29[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:38:00[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:38:28[0m] Beginning epoch 21...
[[34m2025-09-10 02:38:35[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-10 02:39:07[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:39:38[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:40:11[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 02:40:43[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 02:41:16[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 02:41:47[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:42:19[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 02:42:51[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 02:43:23[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 02:43:55[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:44:27[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:44:59[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:45:30[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:46:02[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:46:34[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.1823 , mse : 0.1823 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:47:06[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:47:38[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:48:09[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:48:41[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:49:13[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:49:45[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:50:16[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:50:48[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:51:21[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 02:51:53[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 02:52:25[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:52:57[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 02:53:29[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 02:54:01[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 02:54:33[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 02:55:05[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 02:55:37[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:56:08[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 02:56:40[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.15
