[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 16:47:52[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.4717 , mse : 0.4016 , LR: 0.0001, Train Steps/Sec: 10.33
[[34m2025-09-19 16:48:02[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.4688 , mse : 0.3982 , LR: 0.0001, Train Steps/Sec: 10.78
[[34m2025-09-19 16:48:12[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.4705 , mse : 0.3989 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-19 16:48:20[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.4707 , mse : 0.4001 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 16:48:36[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.4729 , mse : 0.4016 , LR: 0.0001, Train Steps/Sec: 6.37
[[34m2025-09-19 16:48:44[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.4709 , mse : 0.3995 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 16:48:55[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.4713 , mse : 0.3999 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-19 16:49:03[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.4697 , mse : 0.3989 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 16:49:11[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.4708 , mse : 0.3997 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 16:49:19[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.4681 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 16:49:30[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.4702 , mse : 0.3995 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-19 16:49:41[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.4719 , mse : 0.4004 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-19 16:49:49[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.4707 , mse : 0.3996 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 16:50:00[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.4703 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-19 16:50:11[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.4690 , mse : 0.3980 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-19 16:50:23[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.4696 , mse : 0.3981 , LR: 0.0001, Train Steps/Sec: 8.27
[[34m2025-09-19 16:50:36[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.4705 , mse : 0.3996 , LR: 0.0001, Train Steps/Sec: 7.86
[[34m2025-09-19 16:50:44[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.4694 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 16:50:56[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.4694 , mse : 0.3980 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-19 16:51:04[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.4696 , mse : 0.3987 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 16:51:12[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.4723 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 16:51:20[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.4686 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 16:51:29[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.4713 , mse : 0.3993 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 16:51:37[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.4678 , mse : 0.3975 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 16:51:45[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.4693 , mse : 0.3978 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-19 16:51:54[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.4702 , mse : 0.3995 , LR: 0.0001, Train Steps/Sec: 10.97
[[34m2025-09-19 16:52:07[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.4691 , mse : 0.3986 , LR: 0.0001, Train Steps/Sec: 7.48
[[34m2025-09-19 16:52:20[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.4691 , mse : 0.3985 , LR: 0.0001, Train Steps/Sec: 7.81
[[34m2025-09-19 16:52:35[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.4690 , mse : 0.3982 , LR: 0.0001, Train Steps/Sec: 6.83
[[34m2025-09-19 16:52:49[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.4694 , mse : 0.3985 , LR: 0.0001, Train Steps/Sec: 7.01
[[34m2025-09-19 16:52:57[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.4691 , mse : 0.3986 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 16:53:05[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.4673 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 16:53:14[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.4703 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:53:23[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.4690 , mse : 0.3984 , LR: 0.0001, Train Steps/Sec: 10.73
[[34m2025-09-19 16:53:31[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.4708 , mse : 0.3996 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 16:53:40[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.4690 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 10.76
[[34m2025-09-19 16:53:56[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.4680 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 6.55
[[34m2025-09-19 16:54:07[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.4702 , mse : 0.3999 , LR: 0.0001, Train Steps/Sec: 9.15
[[34m2025-09-19 16:54:15[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.4689 , mse : 0.3980 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 16:54:26[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.4658 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 8.59
[[34m2025-09-19 16:54:38[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.4689 , mse : 0.3985 , LR: 0.0001, Train Steps/Sec: 8.41
[[34m2025-09-19 16:54:46[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.4666 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:54:58[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.4666 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-19 16:55:00[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8/checkpoints/0050000.pt
[[34m2025-09-19 16:55:00[0m] single device batch size = 32
[[34m2025-09-19 16:55:04[0m] Beginning epoch 10...
[[34m2025-09-19 16:55:14[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.4659 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 6.10
[[34m2025-09-19 16:55:24[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.4666 , mse : 0.3966 , LR: 0.0001, Train Steps/Sec: 10.16
[[34m2025-09-19 16:55:32[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.4655 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:55:40[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.4661 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 16:55:49[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.4675 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 16:55:57[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.4697 , mse : 0.3986 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 16:56:05[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.4682 , mse : 0.3970 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 16:56:18[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.4688 , mse : 0.3975 , LR: 0.0001, Train Steps/Sec: 7.66
[[34m2025-09-19 16:56:26[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.4671 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 16:56:34[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.4690 , mse : 0.3984 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 16:56:46[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.4684 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-19 16:56:54[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.4695 , mse : 0.3982 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 16:57:05[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.4653 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 9.46
[[34m2025-09-19 16:57:17[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.4671 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 8.23
[[34m2025-09-19 16:57:29[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.4663 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 8.30
[[34m2025-09-19 16:57:38[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.4671 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-19 16:57:48[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.4679 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-19 16:57:59[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.4651 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-19 16:58:11[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.4681 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 8.26
[[34m2025-09-19 16:58:20[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.4688 , mse : 0.3983 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-19 16:58:28[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.4662 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 16:58:36[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.4634 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 16:58:45[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.4663 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 16:58:53[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.4655 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 16:59:01[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.4674 , mse : 0.3975 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 16:59:09[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.4675 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 16:59:19[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.4672 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 9.88
[[34m2025-09-19 16:59:33[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.4666 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 7.32
[[34m2025-09-19 16:59:41[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.4654 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 16:59:52[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.4680 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-19 17:00:01[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.4674 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 10.88
[[34m2025-09-19 17:00:10[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.4652 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 10.34
[[34m2025-09-19 17:00:19[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.4666 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 17:00:27[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.4655 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:00:38[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.4662 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 9.25
[[34m2025-09-19 17:00:50[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.4669 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 8.11
[[34m2025-09-19 17:00:58[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.4645 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 17:01:11[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.4657 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 7.62
[[34m2025-09-19 17:01:19[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.4639 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 17:01:28[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.4666 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 17:01:36[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.4647 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 17:01:47[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.4661 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-19 17:01:55[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.4663 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 17:02:03[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.4649 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 17:02:12[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.4642 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 17:02:20[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.4622 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:02:29[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.4664 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 10.77
[[34m2025-09-19 17:02:40[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.4648 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-19 17:02:48[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.4662 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:02:56[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.4642 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 17:03:00[0m] Beginning epoch 11...
[[34m2025-09-19 17:03:08[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.4627 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 8.64
[[34m2025-09-19 17:03:18[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.4630 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 9.40
[[34m2025-09-19 17:03:27[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.4621 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 11.08
[[34m2025-09-19 17:03:38[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.4628 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-19 17:03:49[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.4614 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-19 17:03:57[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.4652 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 17:04:05[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.4655 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 17:04:16[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.4646 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 9.09
[[34m2025-09-19 17:04:27[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.4651 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-19 17:04:35[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.4619 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:04:43[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.4628 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 17:04:57[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.4630 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 7.09
[[34m2025-09-19 17:05:07[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.4648 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 10.10
[[34m2025-09-19 17:05:21[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.4631 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 7.08
[[34m2025-09-19 17:05:29[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.4628 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 17:05:37[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.4643 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 17:05:51[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.4638 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-19 17:05:59[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.4636 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:06:07[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.4635 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 17:06:19[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.4657 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 8.86
[[34m2025-09-19 17:06:27[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.4642 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 17:06:41[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.4629 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 6.99
[[34m2025-09-19 17:06:51[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.4642 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 10.23
[[34m2025-09-19 17:07:09[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.4633 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-09-19 17:07:17[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.4620 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 17:07:30[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.4641 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 7.91
[[34m2025-09-19 17:07:40[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.4635 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-19 17:07:48[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.4629 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 17:08:00[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.4631 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 8.44
[[34m2025-09-19 17:08:09[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.4647 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 10.87
[[34m2025-09-19 17:08:20[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.4616 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-19 17:08:30[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.4635 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 9.73
[[34m2025-09-19 17:08:38[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.4630 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 17:08:46[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.4630 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 17:08:55[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.4623 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 10.87
[[34m2025-09-19 17:09:14[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.4632 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 5.28
[[34m2025-09-19 17:09:23[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.4637 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 11.62
[[34m2025-09-19 17:09:36[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.4618 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 7.85
[[34m2025-09-19 17:09:47[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.4619 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 9.08
[[34m2025-09-19 17:09:58[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.4616 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-19 17:10:10[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.4652 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 8.65
[[34m2025-09-19 17:10:18[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.4613 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 12.12
[[34m2025-09-19 17:10:30[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.4615 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 8.21
[[34m2025-09-19 17:10:39[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.4633 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 11.53
[[34m2025-09-19 17:10:50[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.4612 , mse : 0.3916 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-19 17:11:01[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.4603 , mse : 0.3905 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-19 17:11:09[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.4616 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 17:11:23[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.4611 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 7.43
[[34m2025-09-19 17:11:36[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.4607 , mse : 0.3905 , LR: 0.0001, Train Steps/Sec: 7.69
[[34m2025-09-19 17:11:44[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.4622 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 12.13
[[34m2025-09-19 17:11:48[0m] Beginning epoch 12...
[[34m2025-09-19 17:11:57[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.4604 , mse : 0.3914 , LR: 0.0001, Train Steps/Sec: 7.87
[[34m2025-09-19 17:12:05[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.4617 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 17:12:15[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.4631 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 9.97
[[34m2025-09-19 17:12:28[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.4643 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 7.34
[[34m2025-09-19 17:12:37[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.4599 , mse : 0.3908 , LR: 0.0001, Train Steps/Sec: 11.94
[[34m2025-09-19 17:12:46[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.4615 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 10.59
[[34m2025-09-19 17:12:55[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.4612 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 11.47
[[34m2025-09-19 17:13:08[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.4612 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 7.37
[[34m2025-09-19 17:13:20[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.4619 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-19 17:13:32[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.4602 , mse : 0.3899 , LR: 0.0001, Train Steps/Sec: 8.15
[[34m2025-09-19 17:13:41[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.4634 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 11.18
