[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-31 06:02:53[0m] (Global Step=00300800, Train Step=00300800),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:03:45[0m] (Global Step=00300900, Train Step=00300900),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:04:36[0m] (Global Step=00301000, Train Step=00301000),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:05:28[0m] (Global Step=00301100, Train Step=00301100),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:06:20[0m] (Global Step=00301200, Train Step=00301200),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:07:12[0m] (Global Step=00301300, Train Step=00301300),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:08:03[0m] (Global Step=00301400, Train Step=00301400),  loss : 0.7622 , mse : 0.7622 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:08:55[0m] (Global Step=00301500, Train Step=00301500),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:09:47[0m] (Global Step=00301600, Train Step=00301600),  loss : 0.7632 , mse : 0.7632 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:10:39[0m] (Global Step=00301700, Train Step=00301700),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:11:31[0m] (Global Step=00301800, Train Step=00301800),  loss : 0.7628 , mse : 0.7628 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:12:22[0m] (Global Step=00301900, Train Step=00301900),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:13:14[0m] (Global Step=00302000, Train Step=00302000),  loss : 0.7627 , mse : 0.7627 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:14:06[0m] (Global Step=00302100, Train Step=00302100),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:14:58[0m] (Global Step=00302200, Train Step=00302200),  loss : 0.7631 , mse : 0.7631 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:15:50[0m] (Global Step=00302300, Train Step=00302300),  loss : 0.7633 , mse : 0.7633 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:16:41[0m] (Global Step=00302400, Train Step=00302400),  loss : 0.7629 , mse : 0.7629 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:17:33[0m] (Global Step=00302500, Train Step=00302500),  loss : 0.7628 , mse : 0.7628 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:18:25[0m] (Global Step=00302600, Train Step=00302600),  loss : 0.7598 , mse : 0.7598 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:19:17[0m] (Global Step=00302700, Train Step=00302700),  loss : 0.7615 , mse : 0.7615 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:20:08[0m] (Global Step=00302800, Train Step=00302800),  loss : 0.7622 , mse : 0.7622 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:21:00[0m] (Global Step=00302900, Train Step=00302900),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:21:52[0m] (Global Step=00303000, Train Step=00303000),  loss : 0.7636 , mse : 0.7636 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:22:44[0m] (Global Step=00303100, Train Step=00303100),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:23:36[0m] (Global Step=00303200, Train Step=00303200),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:24:27[0m] (Global Step=00303300, Train Step=00303300),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:25:19[0m] (Global Step=00303400, Train Step=00303400),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:26:11[0m] (Global Step=00303500, Train Step=00303500),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:27:03[0m] (Global Step=00303600, Train Step=00303600),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:27:55[0m] (Global Step=00303700, Train Step=00303700),  loss : 0.7596 , mse : 0.7596 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:28:46[0m] (Global Step=00303800, Train Step=00303800),  loss : 0.7618 , mse : 0.7618 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:29:38[0m] (Global Step=00303900, Train Step=00303900),  loss : 0.7595 , mse : 0.7595 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:30:30[0m] (Global Step=00304000, Train Step=00304000),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:31:22[0m] (Global Step=00304100, Train Step=00304100),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:32:13[0m] (Global Step=00304200, Train Step=00304200),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:33:05[0m] (Global Step=00304300, Train Step=00304300),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:33:57[0m] (Global Step=00304400, Train Step=00304400),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:34:49[0m] (Global Step=00304500, Train Step=00304500),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:35:41[0m] (Global Step=00304600, Train Step=00304600),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:36:32[0m] (Global Step=00304700, Train Step=00304700),  loss : 0.7618 , mse : 0.7618 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:37:24[0m] (Global Step=00304800, Train Step=00304800),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:38:16[0m] (Global Step=00304900, Train Step=00304900),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:39:08[0m] (Global Step=00305000, Train Step=00305000),  loss : 0.7629 , mse : 0.7629 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:39:59[0m] (Global Step=00305100, Train Step=00305100),  loss : 0.7626 , mse : 0.7626 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:40:51[0m] (Global Step=00305200, Train Step=00305200),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:41:43[0m] (Global Step=00305300, Train Step=00305300),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:42:35[0m] (Global Step=00305400, Train Step=00305400),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:43:26[0m] (Global Step=00305500, Train Step=00305500),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:44:18[0m] (Global Step=00305600, Train Step=00305600),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:45:10[0m] (Global Step=00305700, Train Step=00305700),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:46:02[0m] (Global Step=00305800, Train Step=00305800),  loss : 0.7584 , mse : 0.7584 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:46:54[0m] (Global Step=00305900, Train Step=00305900),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:47:45[0m] (Global Step=00306000, Train Step=00306000),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:48:37[0m] (Global Step=00306100, Train Step=00306100),  loss : 0.7628 , mse : 0.7628 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:49:29[0m] (Global Step=00306200, Train Step=00306200),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:50:21[0m] (Global Step=00306300, Train Step=00306300),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:51:12[0m] (Global Step=00306400, Train Step=00306400),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:52:04[0m] (Global Step=00306500, Train Step=00306500),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:52:56[0m] (Global Step=00306600, Train Step=00306600),  loss : 0.7619 , mse : 0.7619 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:53:48[0m] (Global Step=00306700, Train Step=00306700),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:54:39[0m] (Global Step=00306800, Train Step=00306800),  loss : 0.7600 , mse : 0.7600 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:55:31[0m] (Global Step=00306900, Train Step=00306900),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:56:23[0m] (Global Step=00307000, Train Step=00307000),  loss : 0.7626 , mse : 0.7626 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:57:15[0m] (Global Step=00307100, Train Step=00307100),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:58:07[0m] (Global Step=00307200, Train Step=00307200),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:58:58[0m] (Global Step=00307300, Train Step=00307300),  loss : 0.7621 , mse : 0.7621 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 06:59:50[0m] (Global Step=00307400, Train Step=00307400),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:00:42[0m] (Global Step=00307500, Train Step=00307500),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:01:34[0m] (Global Step=00307600, Train Step=00307600),  loss : 0.7626 , mse : 0.7626 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:02:25[0m] (Global Step=00307700, Train Step=00307700),  loss : 0.7619 , mse : 0.7619 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:03:17[0m] (Global Step=00307800, Train Step=00307800),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:04:09[0m] (Global Step=00307900, Train Step=00307900),  loss : 0.7583 , mse : 0.7583 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:05:01[0m] (Global Step=00308000, Train Step=00308000),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:05:53[0m] (Global Step=00308100, Train Step=00308100),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:06:44[0m] (Global Step=00308200, Train Step=00308200),  loss : 0.7615 , mse : 0.7615 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:07:36[0m] (Global Step=00308300, Train Step=00308300),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:08:28[0m] (Global Step=00308400, Train Step=00308400),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:09:20[0m] (Global Step=00308500, Train Step=00308500),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:10:11[0m] (Global Step=00308600, Train Step=00308600),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:11:03[0m] (Global Step=00308700, Train Step=00308700),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:11:55[0m] (Global Step=00308800, Train Step=00308800),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:12:47[0m] (Global Step=00308900, Train Step=00308900),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:13:38[0m] (Global Step=00309000, Train Step=00309000),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:14:30[0m] (Global Step=00309100, Train Step=00309100),  loss : 0.7590 , mse : 0.7590 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:15:22[0m] (Global Step=00309200, Train Step=00309200),  loss : 0.7590 , mse : 0.7590 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:16:14[0m] (Global Step=00309300, Train Step=00309300),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:17:06[0m] (Global Step=00309400, Train Step=00309400),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:17:57[0m] (Global Step=00309500, Train Step=00309500),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:18:49[0m] (Global Step=00309600, Train Step=00309600),  loss : 0.7619 , mse : 0.7619 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:19:41[0m] (Global Step=00309700, Train Step=00309700),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:20:33[0m] (Global Step=00309800, Train Step=00309800),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:21:24[0m] (Global Step=00309900, Train Step=00309900),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:22:16[0m] (Global Step=00310000, Train Step=00310000),  loss : 0.7637 , mse : 0.7637 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:23:08[0m] (Global Step=00310100, Train Step=00310100),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:24:00[0m] (Global Step=00310200, Train Step=00310200),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:24:41[0m] Beginning epoch 31...
[[34m2024-12-31 07:24:52[0m] (Global Step=00310300, Train Step=00310300),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-31 07:25:44[0m] (Global Step=00310400, Train Step=00310400),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:26:36[0m] (Global Step=00310500, Train Step=00310500),  loss : 0.7624 , mse : 0.7624 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:27:27[0m] (Global Step=00310600, Train Step=00310600),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:28:19[0m] (Global Step=00310700, Train Step=00310700),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:29:11[0m] (Global Step=00310800, Train Step=00310800),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:30:02[0m] (Global Step=00310900, Train Step=00310900),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:30:54[0m] (Global Step=00311000, Train Step=00311000),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:31:45[0m] (Global Step=00311100, Train Step=00311100),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-31 07:32:37[0m] (Global Step=00311200, Train Step=00311200),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:33:29[0m] (Global Step=00311300, Train Step=00311300),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:34:21[0m] (Global Step=00311400, Train Step=00311400),  loss : 0.7614 , mse : 0.7614 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:35:12[0m] (Global Step=00311500, Train Step=00311500),  loss : 0.7628 , mse : 0.7628 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:36:04[0m] (Global Step=00311600, Train Step=00311600),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:36:56[0m] (Global Step=00311700, Train Step=00311700),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:37:48[0m] (Global Step=00311800, Train Step=00311800),  loss : 0.7610 , mse : 0.7610 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:38:39[0m] (Global Step=00311900, Train Step=00311900),  loss : 0.7631 , mse : 0.7631 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:39:31[0m] (Global Step=00312000, Train Step=00312000),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:40:23[0m] (Global Step=00312100, Train Step=00312100),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:41:15[0m] (Global Step=00312200, Train Step=00312200),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:42:07[0m] (Global Step=00312300, Train Step=00312300),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:42:58[0m] (Global Step=00312400, Train Step=00312400),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:43:50[0m] (Global Step=00312500, Train Step=00312500),  loss : 0.7632 , mse : 0.7632 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:44:42[0m] (Global Step=00312600, Train Step=00312600),  loss : 0.7604 , mse : 0.7604 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:45:34[0m] (Global Step=00312700, Train Step=00312700),  loss : 0.7607 , mse : 0.7607 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:46:25[0m] (Global Step=00312800, Train Step=00312800),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:47:17[0m] (Global Step=00312900, Train Step=00312900),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:48:09[0m] (Global Step=00313000, Train Step=00313000),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:49:01[0m] (Global Step=00313100, Train Step=00313100),  loss : 0.7606 , mse : 0.7606 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:49:52[0m] (Global Step=00313200, Train Step=00313200),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:50:44[0m] (Global Step=00313300, Train Step=00313300),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:51:36[0m] (Global Step=00313400, Train Step=00313400),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:52:28[0m] (Global Step=00313500, Train Step=00313500),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:53:20[0m] (Global Step=00313600, Train Step=00313600),  loss : 0.7603 , mse : 0.7603 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:54:11[0m] (Global Step=00313700, Train Step=00313700),  loss : 0.7602 , mse : 0.7602 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:55:03[0m] (Global Step=00313800, Train Step=00313800),  loss : 0.7620 , mse : 0.7620 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:55:55[0m] (Global Step=00313900, Train Step=00313900),  loss : 0.7587 , mse : 0.7587 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:56:47[0m] (Global Step=00314000, Train Step=00314000),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:57:38[0m] (Global Step=00314100, Train Step=00314100),  loss : 0.7625 , mse : 0.7625 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:58:30[0m] (Global Step=00314200, Train Step=00314200),  loss : 0.7617 , mse : 0.7617 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 07:59:22[0m] (Global Step=00314300, Train Step=00314300),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:00:14[0m] (Global Step=00314400, Train Step=00314400),  loss : 0.7579 , mse : 0.7579 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:01:05[0m] (Global Step=00314500, Train Step=00314500),  loss : 0.7608 , mse : 0.7608 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:01:57[0m] (Global Step=00314600, Train Step=00314600),  loss : 0.7588 , mse : 0.7588 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:02:49[0m] (Global Step=00314700, Train Step=00314700),  loss : 0.7632 , mse : 0.7632 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:03:41[0m] (Global Step=00314800, Train Step=00314800),  loss : 0.7636 , mse : 0.7636 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:04:33[0m] (Global Step=00314900, Train Step=00314900),  loss : 0.7626 , mse : 0.7626 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:05:24[0m] (Global Step=00315000, Train Step=00315000),  loss : 0.7591 , mse : 0.7591 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:06:16[0m] (Global Step=00315100, Train Step=00315100),  loss : 0.7596 , mse : 0.7596 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:07:08[0m] (Global Step=00315200, Train Step=00315200),  loss : 0.7611 , mse : 0.7611 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:08:00[0m] (Global Step=00315300, Train Step=00315300),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:08:51[0m] (Global Step=00315400, Train Step=00315400),  loss : 0.7599 , mse : 0.7599 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:09:43[0m] (Global Step=00315500, Train Step=00315500),  loss : 0.7609 , mse : 0.7609 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:10:35[0m] (Global Step=00315600, Train Step=00315600),  loss : 0.7615 , mse : 0.7615 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:11:27[0m] (Global Step=00315700, Train Step=00315700),  loss : 0.7616 , mse : 0.7616 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:12:18[0m] (Global Step=00315800, Train Step=00315800),  loss : 0.7617 , mse : 0.7617 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:13:10[0m] (Global Step=00315900, Train Step=00315900),  loss : 0.7636 , mse : 0.7636 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:14:02[0m] (Global Step=00316000, Train Step=00316000),  loss : 0.7617 , mse : 0.7617 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:14:54[0m] (Global Step=00316100, Train Step=00316100),  loss : 0.7612 , mse : 0.7612 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:15:46[0m] (Global Step=00316200, Train Step=00316200),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:16:37[0m] (Global Step=00316300, Train Step=00316300),  loss : 0.7622 , mse : 0.7622 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:17:29[0m] (Global Step=00316400, Train Step=00316400),  loss : 0.7613 , mse : 0.7613 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:18:21[0m] (Global Step=00316500, Train Step=00316500),  loss : 0.7629 , mse : 0.7629 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:19:13[0m] (Global Step=00316600, Train Step=00316600),  loss : 0.7623 , mse : 0.7623 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:20:05[0m] (Global Step=00316700, Train Step=00316700),  loss : 0.7619 , mse : 0.7619 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-31 08:20:56[0m] (Global Step=00316800, Train Step=00316800),  loss : 0.7601 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 1.93
