[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-14 08:46:43[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 08:47:10[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 08:47:37[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-14 08:48:03[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 08:48:29[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.3865 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 08:48:57[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-14 08:49:26[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-14 08:49:59[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.3882 , mse : 0.3882 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-14 08:50:24[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.3882 , mse : 0.3882 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 08:50:52[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.3884 , mse : 0.3884 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-14 08:51:18[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.3885 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-14 08:51:51[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.3849 , mse : 0.3849 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-14 08:52:20[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.3895 , mse : 0.3895 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-14 08:52:51[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 08:53:18[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-14 08:53:47[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 08:54:19[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-14 08:54:45[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-14 08:55:13[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.3887 , mse : 0.3887 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-14 08:55:39[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.3903 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-14 08:56:04[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 08:56:31[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-14 08:56:57[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-14 08:57:27[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 08:57:54[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 08:58:22[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.3890 , mse : 0.3890 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-14 08:58:47[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 08:59:13[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.3881 , mse : 0.3881 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 08:59:39[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.3883 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 09:00:06[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-14 09:00:31[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.3886 , mse : 0.3886 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 09:00:57[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 09:01:24[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.3888 , mse : 0.3888 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 09:01:53[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-14 09:02:27[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-14 09:02:53[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.3883 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 09:02:56[0m] Beginning epoch 28...
[[34m2025-09-14 09:03:38[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.3865 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 2.19
[[34m2025-09-14 09:04:06[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.3853 , mse : 0.3853 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-14 09:04:33[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 09:05:03[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.3856 , mse : 0.3856 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-14 09:05:29[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 09:05:54[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 09:06:25[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-14 09:06:50[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 09:07:15[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:07:41[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 09:08:07[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 09:08:34[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.3881 , mse : 0.3881 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-14 09:08:59[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 09:09:25[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:09:50[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.3884 , mse : 0.3884 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:10:16[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-14 09:10:41[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:11:08[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.3885 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-14 09:11:34[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 09:12:02[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-14 09:12:35[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.3883 , mse : 0.3883 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-14 09:13:00[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.3871 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 09:13:25[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.3897 , mse : 0.3897 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 09:13:58[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.3871 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-14 09:14:27[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-14 09:14:53[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 09:15:18[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:15:47[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-14 09:16:12[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.3881 , mse : 0.3881 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:16:42[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.3877 , mse : 0.3877 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 09:17:07[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 09:17:37[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 09:18:07[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.3865 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 09:18:32[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:19:01[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 09:19:27[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 09:19:54[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.3871 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 09:20:19[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 09:20:44[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:21:09[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.3887 , mse : 0.3887 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:21:34[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:21:59[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:22:24[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 09:22:55[0m] (Global Step=00144500, Train Step=00144500),  loss : 0.3897 , mse : 0.3897 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 09:23:22[0m] (Global Step=00144600, Train Step=00144600),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-14 09:24:57[0m] (Global Step=00144700, Train Step=00144700),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 1.05
[[34m2025-09-14 09:25:24[0m] (Global Step=00144800, Train Step=00144800),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-14 09:25:51[0m] (Global Step=00144900, Train Step=00144900),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-14 09:26:23[0m] (Global Step=00145000, Train Step=00145000),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-14 09:26:48[0m] (Global Step=00145100, Train Step=00145100),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 09:26:53[0m] Beginning epoch 29...
[[34m2025-09-14 09:27:15[0m] (Global Step=00145200, Train Step=00145200),  loss : 0.3871 , mse : 0.3871 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-14 09:27:44[0m] (Global Step=00145300, Train Step=00145300),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 09:28:09[0m] (Global Step=00145400, Train Step=00145400),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:28:35[0m] (Global Step=00145500, Train Step=00145500),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 09:29:03[0m] (Global Step=00145600, Train Step=00145600),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-14 09:29:37[0m] (Global Step=00145700, Train Step=00145700),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-14 09:30:03[0m] (Global Step=00145800, Train Step=00145800),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 09:30:32[0m] (Global Step=00145900, Train Step=00145900),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-14 09:30:57[0m] (Global Step=00146000, Train Step=00146000),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 09:31:22[0m] (Global Step=00146100, Train Step=00146100),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:31:48[0m] (Global Step=00146200, Train Step=00146200),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:32:13[0m] (Global Step=00146300, Train Step=00146300),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:32:38[0m] (Global Step=00146400, Train Step=00146400),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 09:33:03[0m] (Global Step=00146500, Train Step=00146500),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:33:28[0m] (Global Step=00146600, Train Step=00146600),  loss : 0.3885 , mse : 0.3885 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:33:54[0m] (Global Step=00146700, Train Step=00146700),  loss : 0.3887 , mse : 0.3887 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 09:34:22[0m] (Global Step=00146800, Train Step=00146800),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-14 09:34:51[0m] (Global Step=00146900, Train Step=00146900),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-14 09:35:23[0m] (Global Step=00147000, Train Step=00147000),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 09:35:48[0m] (Global Step=00147100, Train Step=00147100),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 09:36:19[0m] (Global Step=00147200, Train Step=00147200),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 09:36:47[0m] (Global Step=00147300, Train Step=00147300),  loss : 0.3882 , mse : 0.3882 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-14 09:37:13[0m] (Global Step=00147400, Train Step=00147400),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 09:37:39[0m] (Global Step=00147500, Train Step=00147500),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:38:04[0m] (Global Step=00147600, Train Step=00147600),  loss : 0.3877 , mse : 0.3877 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:38:30[0m] (Global Step=00147700, Train Step=00147700),  loss : 0.3859 , mse : 0.3859 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 09:38:57[0m] (Global Step=00147800, Train Step=00147800),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 09:39:29[0m] (Global Step=00147900, Train Step=00147900),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-14 09:40:03[0m] (Global Step=00148000, Train Step=00148000),  loss : 0.3863 , mse : 0.3863 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-14 09:40:31[0m] (Global Step=00148100, Train Step=00148100),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-14 09:41:03[0m] (Global Step=00148200, Train Step=00148200),  loss : 0.3860 , mse : 0.3860 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 09:41:30[0m] (Global Step=00148300, Train Step=00148300),  loss : 0.3893 , mse : 0.3893 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 09:41:58[0m] (Global Step=00148400, Train Step=00148400),  loss : 0.3865 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-14 09:42:23[0m] (Global Step=00148500, Train Step=00148500),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:42:49[0m] (Global Step=00148600, Train Step=00148600),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 09:43:14[0m] (Global Step=00148700, Train Step=00148700),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:43:39[0m] (Global Step=00148800, Train Step=00148800),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:44:04[0m] (Global Step=00148900, Train Step=00148900),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-14 09:44:29[0m] (Global Step=00149000, Train Step=00149000),  loss : 0.3877 , mse : 0.3877 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:44:55[0m] (Global Step=00149100, Train Step=00149100),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 09:45:22[0m] (Global Step=00149200, Train Step=00149200),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-14 09:45:47[0m] (Global Step=00149300, Train Step=00149300),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 09:46:16[0m] (Global Step=00149400, Train Step=00149400),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-14 09:46:42[0m] (Global Step=00149500, Train Step=00149500),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 09:47:10[0m] (Global Step=00149600, Train Step=00149600),  loss : 0.3882 , mse : 0.3882 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-14 09:47:38[0m] (Global Step=00149700, Train Step=00149700),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-14 09:48:07[0m] (Global Step=00149800, Train Step=00149800),  loss : 0.3847 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 09:48:32[0m] (Global Step=00149900, Train Step=00149900),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:49:09[0m] (Global Step=00150000, Train Step=00150000),  loss : 0.3879 , mse : 0.3879 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-14 09:49:18[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8/checkpoints/0150000.pt
[[34m2025-09-14 09:49:18[0m] single device batch size = 32
[[34m2025-09-14 09:49:49[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 2.51
[[34m2025-09-14 09:49:54[0m] Beginning epoch 30...
[[34m2025-09-14 09:50:16[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-14 09:50:43[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.3880 , mse : 0.3880 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 09:51:10[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-14 09:51:37[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.3878 , mse : 0.3878 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-14 09:52:07[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:52:33[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-14 09:53:06[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.3889 , mse : 0.3889 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-14 09:53:31[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.3870 , mse : 0.3870 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:53:58[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-14 09:54:27[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.3874 , mse : 0.3874 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-14 09:54:52[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:55:18[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 09:55:44[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.3865 , mse : 0.3865 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 09:56:09[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.3868 , mse : 0.3868 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:56:34[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.3873 , mse : 0.3873 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:57:00[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.3867 , mse : 0.3867 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-14 09:57:27[0m] (Global Step=00151800, Train Step=00151800),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 09:57:55[0m] (Global Step=00151900, Train Step=00151900),  loss : 0.3872 , mse : 0.3872 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-14 09:58:26[0m] (Global Step=00152000, Train Step=00152000),  loss : 0.3864 , mse : 0.3864 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 09:58:51[0m] (Global Step=00152100, Train Step=00152100),  loss : 0.3866 , mse : 0.3866 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 09:59:16[0m] (Global Step=00152200, Train Step=00152200),  loss : 0.3876 , mse : 0.3876 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 09:59:42[0m] (Global Step=00152300, Train Step=00152300),  loss : 0.3869 , mse : 0.3869 , LR: 0.0001, Train Steps/Sec: 3.83
