[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-13 01:22:41[0m] (Global Step=00032200, Train Step=00032200),  loss : 0.1938 , mse : 0.1938 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:23:11[0m] (Global Step=00032300, Train Step=00032300),  loss : 0.1925 , mse : 0.1925 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 01:23:42[0m] (Global Step=00032400, Train Step=00032400),  loss : 0.1909 , mse : 0.1909 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:24:12[0m] (Global Step=00032500, Train Step=00032500),  loss : 0.1927 , mse : 0.1927 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 01:24:42[0m] (Global Step=00032600, Train Step=00032600),  loss : 0.1905 , mse : 0.1905 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:25:12[0m] (Global Step=00032700, Train Step=00032700),  loss : 0.1901 , mse : 0.1901 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:25:42[0m] (Global Step=00032800, Train Step=00032800),  loss : 0.1906 , mse : 0.1906 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:26:13[0m] (Global Step=00032900, Train Step=00032900),  loss : 0.1921 , mse : 0.1921 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:26:43[0m] (Global Step=00033000, Train Step=00033000),  loss : 0.1908 , mse : 0.1908 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:27:13[0m] (Global Step=00033100, Train Step=00033100),  loss : 0.1918 , mse : 0.1918 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:27:43[0m] (Global Step=00033200, Train Step=00033200),  loss : 0.1910 , mse : 0.1910 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 01:28:13[0m] (Global Step=00033300, Train Step=00033300),  loss : 0.1914 , mse : 0.1914 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:28:44[0m] (Global Step=00033400, Train Step=00033400),  loss : 0.1897 , mse : 0.1897 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:29:16[0m] (Global Step=00033500, Train Step=00033500),  loss : 0.1905 , mse : 0.1905 , LR: 1e-05, Train Steps/Sec: 3.06
[[34m2025-09-13 01:29:46[0m] (Global Step=00033600, Train Step=00033600),  loss : 0.1921 , mse : 0.1921 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:30:16[0m] (Global Step=00033700, Train Step=00033700),  loss : 0.1901 , mse : 0.1901 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:30:47[0m] (Global Step=00033800, Train Step=00033800),  loss : 0.1906 , mse : 0.1906 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 01:31:18[0m] (Global Step=00033900, Train Step=00033900),  loss : 0.1886 , mse : 0.1886 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:31:48[0m] (Global Step=00034000, Train Step=00034000),  loss : 0.1916 , mse : 0.1916 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:32:20[0m] (Global Step=00034100, Train Step=00034100),  loss : 0.1907 , mse : 0.1907 , LR: 1e-05, Train Steps/Sec: 3.12
[[34m2025-09-13 01:32:50[0m] (Global Step=00034200, Train Step=00034200),  loss : 0.1889 , mse : 0.1889 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 01:33:20[0m] (Global Step=00034300, Train Step=00034300),  loss : 0.1909 , mse : 0.1909 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:33:50[0m] (Global Step=00034400, Train Step=00034400),  loss : 0.1898 , mse : 0.1898 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:34:20[0m] (Global Step=00034500, Train Step=00034500),  loss : 0.1902 , mse : 0.1902 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:34:51[0m] (Global Step=00034600, Train Step=00034600),  loss : 0.1894 , mse : 0.1894 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:35:21[0m] (Global Step=00034700, Train Step=00034700),  loss : 0.1908 , mse : 0.1908 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:35:51[0m] (Global Step=00034800, Train Step=00034800),  loss : 0.1918 , mse : 0.1918 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:36:21[0m] (Global Step=00034900, Train Step=00034900),  loss : 0.1873 , mse : 0.1873 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:36:51[0m] (Global Step=00035000, Train Step=00035000),  loss : 0.1889 , mse : 0.1889 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:37:00[0m] Beginning epoch 7...
[[34m2025-09-13 01:37:23[0m] (Global Step=00035100, Train Step=00035100),  loss : 0.1898 , mse : 0.1898 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 01:37:53[0m] (Global Step=00035200, Train Step=00035200),  loss : 0.1882 , mse : 0.1882 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:38:23[0m] (Global Step=00035300, Train Step=00035300),  loss : 0.1892 , mse : 0.1892 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:38:53[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.1859 , mse : 0.1859 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:39:23[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.1871 , mse : 0.1871 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:39:54[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.1880 , mse : 0.1880 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 01:40:28[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.1894 , mse : 0.1894 , LR: 1e-05, Train Steps/Sec: 2.96
[[34m2025-09-13 01:40:58[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.1860 , mse : 0.1860 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:41:28[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.1882 , mse : 0.1882 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:42:05[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.1904 , mse : 0.1904 , LR: 1e-05, Train Steps/Sec: 2.77
[[34m2025-09-13 01:42:35[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.1887 , mse : 0.1887 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 01:43:05[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.1883 , mse : 0.1883 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:43:35[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.1870 , mse : 0.1870 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:44:05[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.1889 , mse : 0.1889 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:44:35[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.1887 , mse : 0.1887 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:45:05[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.1874 , mse : 0.1874 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:45:36[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.1872 , mse : 0.1872 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:46:06[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.1850 , mse : 0.1850 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:46:36[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.1885 , mse : 0.1885 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:47:06[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.1869 , mse : 0.1869 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:47:36[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.1863 , mse : 0.1863 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:48:06[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.1876 , mse : 0.1876 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:48:36[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.1882 , mse : 0.1882 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:49:06[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.1862 , mse : 0.1862 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:49:37[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.1878 , mse : 0.1878 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 01:50:07[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.1881 , mse : 0.1881 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:50:37[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.1862 , mse : 0.1862 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:51:07[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.1856 , mse : 0.1856 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:51:40[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.1854 , mse : 0.1854 , LR: 1e-05, Train Steps/Sec: 3.04
[[34m2025-09-13 01:52:10[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.1861 , mse : 0.1861 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:52:41[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.1857 , mse : 0.1857 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:53:11[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.1864 , mse : 0.1864 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:53:41[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.1860 , mse : 0.1860 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:54:11[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.1875 , mse : 0.1875 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:54:42[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.1870 , mse : 0.1870 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 01:55:12[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.1856 , mse : 0.1856 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:55:42[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.1852 , mse : 0.1852 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:56:12[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.1862 , mse : 0.1862 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:56:42[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.1880 , mse : 0.1880 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:57:14[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.1861 , mse : 0.1861 , LR: 1e-05, Train Steps/Sec: 3.18
[[34m2025-09-13 01:57:44[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.1871 , mse : 0.1871 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:58:14[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.1826 , mse : 0.1826 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:58:44[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.1838 , mse : 0.1838 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:59:15[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.1845 , mse : 0.1845 , LR: 1e-05, Train Steps/Sec: 3.20
[[34m2025-09-13 01:59:48[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.1839 , mse : 0.1839 , LR: 1e-05, Train Steps/Sec: 3.07
[[34m2025-09-13 02:00:18[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.1845 , mse : 0.1845 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:00:48[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.1847 , mse : 0.1847 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:01:18[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.1818 , mse : 0.1818 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 02:01:48[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.1827 , mse : 0.1827 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:02:19[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.1842 , mse : 0.1842 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:02:29[0m] Beginning epoch 8...
[[34m2025-09-13 02:02:51[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.1846 , mse : 0.1846 , LR: 1e-05, Train Steps/Sec: 3.04
[[34m2025-09-13 02:03:22[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.1843 , mse : 0.1843 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:03:52[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.1824 , mse : 0.1824 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:04:22[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.1860 , mse : 0.1860 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:04:52[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.1856 , mse : 0.1856 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:05:22[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.1837 , mse : 0.1837 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:05:52[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.1848 , mse : 0.1848 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:06:22[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.1836 , mse : 0.1836 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:06:52[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.1837 , mse : 0.1837 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:07:22[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.1834 , mse : 0.1834 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:07:52[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.1827 , mse : 0.1827 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:08:24[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.1848 , mse : 0.1848 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-13 02:08:54[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.1845 , mse : 0.1845 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:09:24[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.1852 , mse : 0.1852 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:09:54[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.1837 , mse : 0.1837 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:10:25[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.1855 , mse : 0.1855 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 02:10:55[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.1822 , mse : 0.1822 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:11:25[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.1844 , mse : 0.1844 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:11:56[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.1845 , mse : 0.1845 , LR: 1e-05, Train Steps/Sec: 3.25
[[34m2025-09-13 02:12:26[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.1842 , mse : 0.1842 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:12:56[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.1826 , mse : 0.1826 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:13:26[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.1838 , mse : 0.1838 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:13:56[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.1815 , mse : 0.1815 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:14:26[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.1819 , mse : 0.1819 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:14:57[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.1831 , mse : 0.1831 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:15:27[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.1813 , mse : 0.1813 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:15:57[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.1810 , mse : 0.1810 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:16:27[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.1821 , mse : 0.1821 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:17:00[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.1822 , mse : 0.1822 , LR: 1e-05, Train Steps/Sec: 2.99
[[34m2025-09-13 02:17:31[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.1828 , mse : 0.1828 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:18:02[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.1811 , mse : 0.1811 , LR: 1e-05, Train Steps/Sec: 3.20
[[34m2025-09-13 02:18:32[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.1807 , mse : 0.1807 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:19:03[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.1821 , mse : 0.1821 , LR: 1e-05, Train Steps/Sec: 3.20
[[34m2025-09-13 02:19:33[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.1836 , mse : 0.1836 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:20:04[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.1824 , mse : 0.1824 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 02:20:34[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.1809 , mse : 0.1809 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:21:04[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.1809 , mse : 0.1809 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:21:34[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.1813 , mse : 0.1813 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:22:04[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.1815 , mse : 0.1815 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:22:34[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.1812 , mse : 0.1812 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:23:04[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.1790 , mse : 0.1790 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:23:34[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.1809 , mse : 0.1809 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:24:04[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.1808 , mse : 0.1808 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:24:35[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.1816 , mse : 0.1816 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:25:05[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.1793 , mse : 0.1793 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:25:35[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.1805 , mse : 0.1805 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:26:05[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.1817 , mse : 0.1817 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:26:35[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.1807 , mse : 0.1807 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:27:06[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.1799 , mse : 0.1799 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 02:27:36[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.1814 , mse : 0.1814 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 02:27:47[0m] Beginning epoch 9...
[[34m2025-09-13 02:28:13[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.1809 , mse : 0.1809 , LR: 1e-05, Train Steps/Sec: 2.70
[[34m2025-09-13 02:28:43[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.1799 , mse : 0.1799 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:29:14[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.1794 , mse : 0.1794 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 02:29:44[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.1796 , mse : 0.1796 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 02:30:14[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.1807 , mse : 0.1807 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:30:44[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.1804 , mse : 0.1804 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:31:14[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.1801 , mse : 0.1801 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:31:44[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.1810 , mse : 0.1810 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:32:14[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.1814 , mse : 0.1814 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:32:45[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.1801 , mse : 0.1801 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:33:15[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.1800 , mse : 0.1800 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:33:45[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.1786 , mse : 0.1786 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:34:15[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.1809 , mse : 0.1809 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:34:46[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.1783 , mse : 0.1783 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 02:35:16[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.1781 , mse : 0.1781 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 02:35:46[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.1794 , mse : 0.1794 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:36:21[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.1785 , mse : 0.1785 , LR: 1e-05, Train Steps/Sec: 2.89
[[34m2025-09-13 02:36:52[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.1790 , mse : 0.1790 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 02:37:22[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.1788 , mse : 0.1788 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:37:53[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.1789 , mse : 0.1789 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:38:23[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.1806 , mse : 0.1806 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:38:53[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.1801 , mse : 0.1801 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 02:39:23[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1785 , mse : 0.1785 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:39:53[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1787 , mse : 0.1787 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:40:23[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1793 , mse : 0.1793 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:40:54[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1779 , mse : 0.1779 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:41:24[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1767 , mse : 0.1767 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:41:54[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1791 , mse : 0.1791 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:42:24[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1789 , mse : 0.1789 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 02:42:54[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1784 , mse : 0.1784 , LR: 1e-05, Train Steps/Sec: 3.32
