[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 03:57:55[0m] (Global Step=00033200, Train Step=00033200),  loss : 0.2070 , mse : 0.2070 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:58:24[0m] (Global Step=00033300, Train Step=00033300),  loss : 0.2088 , mse : 0.2088 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:58:52[0m] (Global Step=00033400, Train Step=00033400),  loss : 0.2093 , mse : 0.2093 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:59:22[0m] (Global Step=00033500, Train Step=00033500),  loss : 0.2082 , mse : 0.2082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 03:59:52[0m] (Global Step=00033600, Train Step=00033600),  loss : 0.2087 , mse : 0.2087 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 04:00:20[0m] (Global Step=00033700, Train Step=00033700),  loss : 0.2089 , mse : 0.2089 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:00:50[0m] (Global Step=00033800, Train Step=00033800),  loss : 0.2072 , mse : 0.2072 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 04:01:18[0m] (Global Step=00033900, Train Step=00033900),  loss : 0.2073 , mse : 0.2073 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:01:50[0m] (Global Step=00034000, Train Step=00034000),  loss : 0.2077 , mse : 0.2077 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 04:02:19[0m] (Global Step=00034100, Train Step=00034100),  loss : 0.2080 , mse : 0.2080 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 04:02:48[0m] (Global Step=00034200, Train Step=00034200),  loss : 0.2079 , mse : 0.2079 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:03:16[0m] (Global Step=00034300, Train Step=00034300),  loss : 0.2090 , mse : 0.2090 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 04:03:45[0m] (Global Step=00034400, Train Step=00034400),  loss : 0.2070 , mse : 0.2070 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 04:04:15[0m] (Global Step=00034500, Train Step=00034500),  loss : 0.2064 , mse : 0.2064 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 04:04:44[0m] (Global Step=00034600, Train Step=00034600),  loss : 0.2083 , mse : 0.2083 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:05:13[0m] (Global Step=00034700, Train Step=00034700),  loss : 0.2078 , mse : 0.2078 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 04:05:47[0m] (Global Step=00034800, Train Step=00034800),  loss : 0.2073 , mse : 0.2073 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 04:06:16[0m] (Global Step=00034900, Train Step=00034900),  loss : 0.2080 , mse : 0.2080 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 04:06:46[0m] (Global Step=00035000, Train Step=00035000),  loss : 0.2076 , mse : 0.2076 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 04:06:56[0m] Beginning epoch 7...
[[34m2025-09-06 04:07:22[0m] (Global Step=00035100, Train Step=00035100),  loss : 0.2082 , mse : 0.2082 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 04:07:51[0m] (Global Step=00035200, Train Step=00035200),  loss : 0.2053 , mse : 0.2053 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:08:20[0m] (Global Step=00035300, Train Step=00035300),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:08:58[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.2070 , mse : 0.2070 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-06 04:09:29[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 04:09:58[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:10:26[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.2063 , mse : 0.2063 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:10:55[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.2069 , mse : 0.2069 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:11:24[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.2060 , mse : 0.2060 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:11:52[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.2073 , mse : 0.2073 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:12:21[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:12:49[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.2059 , mse : 0.2059 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:13:18[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.2074 , mse : 0.2074 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:13:47[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.2051 , mse : 0.2051 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 04:14:16[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.2077 , mse : 0.2077 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 04:14:46[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.2056 , mse : 0.2056 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 04:15:15[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.2060 , mse : 0.2060 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:15:43[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.2065 , mse : 0.2065 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 04:16:14[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.2067 , mse : 0.2067 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 04:16:44[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.2058 , mse : 0.2058 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 04:17:12[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.2076 , mse : 0.2076 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:17:41[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 04:18:16[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.2071 , mse : 0.2071 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 04:18:47[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.2056 , mse : 0.2056 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 04:19:17[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.2061 , mse : 0.2061 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 04:19:54[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-06 04:20:22[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.2055 , mse : 0.2055 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:20:51[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.2065 , mse : 0.2065 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:21:24[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.2066 , mse : 0.2066 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-06 04:21:52[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.2070 , mse : 0.2070 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:22:21[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.2067 , mse : 0.2067 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:22:50[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.2059 , mse : 0.2059 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 04:23:23[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.2050 , mse : 0.2050 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-06 04:23:56[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.2064 , mse : 0.2064 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-06 04:24:24[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.2059 , mse : 0.2059 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:24:57[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.2064 , mse : 0.2064 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 04:25:25[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.2056 , mse : 0.2056 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:25:54[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.2066 , mse : 0.2066 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 04:26:23[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:26:52[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.2055 , mse : 0.2055 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 04:27:22[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 04:27:51[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.2073 , mse : 0.2073 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 04:28:20[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.2073 , mse : 0.2073 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 04:28:51[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.2056 , mse : 0.2056 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 04:29:20[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.2046 , mse : 0.2046 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 04:29:49[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.2054 , mse : 0.2054 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:30:18[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.2052 , mse : 0.2052 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 04:30:52[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.2056 , mse : 0.2056 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-06 04:31:28[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-06 04:31:58[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.2046 , mse : 0.2046 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 04:32:16[0m] Beginning epoch 8...
[[34m2025-09-06 04:32:38[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.2052 , mse : 0.2052 , LR: 0.0001, Train Steps/Sec: 2.50
[[34m2025-09-06 04:33:06[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.2054 , mse : 0.2054 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:33:36[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 04:34:04[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.2035 , mse : 0.2035 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:34:33[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.2065 , mse : 0.2065 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:35:03[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.2041 , mse : 0.2041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 04:35:31[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:36:03[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 04:36:32[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:37:01[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 04:37:31[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 04:37:59[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:38:28[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.2030 , mse : 0.2030 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:38:57[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.2046 , mse : 0.2046 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:39:25[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:39:55[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.2054 , mse : 0.2054 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 04:40:24[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.2066 , mse : 0.2066 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:40:52[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.2050 , mse : 0.2050 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:41:22[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.2057 , mse : 0.2057 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 04:41:54[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 04:42:23[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.2054 , mse : 0.2054 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 04:42:53[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.2048 , mse : 0.2048 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 04:43:23[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.2046 , mse : 0.2046 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 04:43:55[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.2037 , mse : 0.2037 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 04:44:24[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.2047 , mse : 0.2047 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 04:44:53[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 04:45:21[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.2043 , mse : 0.2043 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 04:45:50[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.2055 , mse : 0.2055 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 04:46:19[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:46:48[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.2038 , mse : 0.2038 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:47:16[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.2041 , mse : 0.2041 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:47:45[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 04:48:14[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.2043 , mse : 0.2043 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 04:48:51[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-06 04:49:20[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.2056 , mse : 0.2056 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:49:51[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.2035 , mse : 0.2035 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 04:50:20[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 04:50:49[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:51:18[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 04:51:47[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.2036 , mse : 0.2036 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:52:16[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 04:52:44[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:53:14[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.2026 , mse : 0.2026 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 04:53:43[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:54:12[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.2038 , mse : 0.2038 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 04:54:43[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.2036 , mse : 0.2036 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-06 04:55:13[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 04:55:47[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 04:56:15[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:56:44[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:56:55[0m] Beginning epoch 9...
[[34m2025-09-06 04:57:15[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.2037 , mse : 0.2037 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 04:57:43[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:58:12[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:58:41[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:59:09[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 04:59:38[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 05:00:07[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.2027 , mse : 0.2027 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 05:00:36[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:01:05[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.2027 , mse : 0.2027 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 05:01:34[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:02:02[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.2036 , mse : 0.2036 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:02:31[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:02:59[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.2030 , mse : 0.2030 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:03:28[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:04:00[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 05:04:31[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 05:04:59[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:05:30[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.2037 , mse : 0.2037 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 05:05:59[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.2041 , mse : 0.2041 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:06:28[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 05:07:00[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.2046 , mse : 0.2046 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-06 05:07:33[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-06 05:08:05[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.2028 , mse : 0.2028 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 05:08:37[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.2003 , mse : 0.2003 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 05:09:06[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 05:09:36[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 05:10:05[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.2029 , mse : 0.2029 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:10:33[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.2035 , mse : 0.2035 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 05:11:04[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 05:11:34[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 05:12:04[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.2026 , mse : 0.2026 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 05:12:33[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:13:02[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 05:13:31[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:14:01[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 05:14:30[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.2025 , mse : 0.2025 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 05:14:58[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.50
