[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-10 23:47:26[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-10 23:47:46[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 23:48:06[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-10 23:48:25[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:48:46[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-10 23:49:08[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-10 23:49:29[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-10 23:49:53[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-09-10 23:50:02[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0050000.pt
[[34m2025-09-10 23:50:02[0m] single device batch size = 32
[[34m2025-09-10 23:50:10[0m] Beginning epoch 10...
[[34m2025-09-10 23:50:24[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 23:50:43[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 23:51:03[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 23:51:22[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:51:45[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 4.34
[[34m2025-09-10 23:52:11[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-10 23:52:38[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 23:52:58[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-10 23:53:17[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 23:53:36[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 23:53:58[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-10 23:54:17[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 23:54:37[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:54:56[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:55:16[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:55:38[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-10 23:55:58[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 23:56:17[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-10 23:56:37[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-10 23:56:57[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:57:16[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:57:36[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-10 23:57:56[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-10 23:58:15[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-10 23:58:36[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-10 23:58:55[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 23:59:15[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 23:59:36[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-10 23:59:57[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-11 00:00:19[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-11 00:00:38[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:00:57[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:01:17[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:01:40[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-09-11 00:02:00[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-11 00:02:22[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-11 00:02:50[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-11 00:03:09[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:03:35[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-11 00:03:57[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-11 00:04:21[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 4.13
[[34m2025-09-11 00:04:41[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 00:05:00[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:05:27[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 00:05:53[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-11 00:06:16[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-11 00:06:37[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-11 00:06:57[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-11 00:07:24[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-11 00:07:43[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-11 00:07:52[0m] Beginning epoch 11...
[[34m2025-09-11 00:08:04[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-11 00:08:24[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 00:08:44[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-11 00:09:03[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:09:22[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:09:43[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-11 00:10:02[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:10:22[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:10:43[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-11 00:11:03[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-11 00:11:24[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-11 00:11:44[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 00:12:03[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:12:24[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-11 00:12:43[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:13:04[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-11 00:13:31[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-11 00:13:50[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:14:10[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:14:29[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-11 00:14:53[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 4.15
[[34m2025-09-11 00:15:13[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:15:35[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-11 00:15:55[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:16:14[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-11 00:16:38[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-11 00:16:57[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:17:18[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-11 00:17:38[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:17:57[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-11 00:18:17[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:18:41[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 4.13
[[34m2025-09-11 00:19:00[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:19:20[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:19:42[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-11 00:20:02[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:20:26[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 4.12
[[34m2025-09-11 00:20:45[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:21:09[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 4.22
[[34m2025-09-11 00:21:29[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-11 00:21:50[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-11 00:22:09[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:22:30[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-11 00:22:49[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:23:09[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:23:28[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:23:49[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-11 00:24:12[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-09-11 00:24:32[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:24:53[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-11 00:25:02[0m] Beginning epoch 12...
[[34m2025-09-11 00:25:21[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-11 00:25:42[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-11 00:26:01[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:26:21[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:26:40[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:27:00[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:27:21[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-11 00:27:43[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-11 00:28:02[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-11 00:28:23[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-11 00:28:42[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:29:02[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:29:21[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:29:41[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:30:00[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-11 00:30:20[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:30:39[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:30:59[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:31:19[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-11 00:31:39[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:32:00[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-11 00:32:26[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-11 00:32:49[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-11 00:33:08[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-11 00:33:28[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:33:47[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:34:06[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:34:28[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-11 00:34:48[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:35:07[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:35:27[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-11 00:35:46[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:36:07[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-11 00:36:26[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:36:48[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-11 00:37:07[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:37:27[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:37:46[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:38:06[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-11 00:38:25[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:38:44[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:39:04[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:39:23[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:39:43[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-11 00:40:03[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-11 00:40:29[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 00:40:49[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-11 00:41:08[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-11 00:41:29[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 4.76
