[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 05:24:34[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:25:07[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:25:39[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:26:11[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:26:44[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:27:16[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:27:50[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-12 05:28:23[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:28:55[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:29:27[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:30:00[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 05:30:32[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:31:05[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:31:37[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:32:09[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:32:42[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:33:14[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:33:46[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:34:19[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:34:51[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:35:23[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:35:56[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:36:28[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:37:00[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:37:33[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:38:05[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:38:38[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 05:39:11[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 05:39:43[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:40:16[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:40:48[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:41:21[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 05:41:53[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:42:25[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:42:58[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:43:30[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:43:39[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8/checkpoints/0050000.pt
[[34m2025-09-12 05:43:39[0m] single device batch size = 32
[[34m2025-09-12 05:43:52[0m] Beginning epoch 10...
[[34m2025-09-12 05:44:14[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 2.28
[[34m2025-09-12 05:44:46[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:45:18[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:45:51[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:46:23[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:46:56[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:47:28[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:48:00[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:48:33[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:49:05[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:49:37[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:50:11[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 05:50:44[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-12 05:51:16[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:51:49[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:52:21[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 05:52:54[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:53:26[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:53:58[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:54:31[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:55:03[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:55:35[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:56:08[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:56:40[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:57:12[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:57:45[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:58:17[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:58:49[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:59:22[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 05:59:54[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:00:26[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:00:59[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:01:32[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-12 06:02:05[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-12 06:02:37[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:03:10[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:03:43[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 06:04:16[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:04:48[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:05:20[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:05:53[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:06:25[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:06:57[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:07:30[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:08:02[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:08:34[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:09:07[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:09:39[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:10:11[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:10:44[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:10:59[0m] Beginning epoch 11...
[[34m2025-09-12 06:11:19[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-12 06:11:51[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:12:24[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:12:58[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-12 06:13:30[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-12 06:14:03[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:14:35[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:15:08[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 06:15:40[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:16:12[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:16:45[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:17:17[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:17:49[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:18:22[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:18:54[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:19:26[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:19:59[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:20:31[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:21:03[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:21:36[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:22:08[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:22:41[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-12 06:23:13[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:23:45[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:24:19[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 06:24:51[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:25:24[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:25:56[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 06:26:28[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:27:01[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:27:33[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:28:06[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:28:38[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:29:10[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:29:43[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:30:15[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:30:47[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:31:20[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:31:52[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:32:24[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:32:57[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:33:29[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:34:01[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:34:34[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:35:06[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:35:40[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 06:36:12[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:36:45[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:37:17[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 06:37:50[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:38:06[0m] Beginning epoch 12...
[[34m2025-09-12 06:38:24[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-12 06:38:57[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:39:29[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:40:02[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:40:34[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:41:06[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:41:39[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:42:11[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:42:44[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:43:16[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:43:48[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:44:21[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:44:53[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:45:26[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:45:58[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:46:30[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 06:47:04[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 06:47:37[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.09
