[[34m2025-10-12 16:23:39[0m] Experiment directory created at exps/0208-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_wxs_learnable_latent_space-GPU8
[[34m2025-10-12 16:23:39[0m] Set up tensorboard SummaryWriter
[[34m2025-10-12 16:23:56[0m] DiT Parameters: 676,072,128
[[34m2025-10-12 16:24:02[0m] train with rectified flow
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-12 16:25:02[0m] generated new fontManager
[[34m2025-10-12 16:25:18[0m] using base=100 for rope new
[[34m2025-10-12 16:25:18[0m] using min_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using max_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using normalize_coords=separate for rope new
[[34m2025-10-12 16:25:18[0m] using shift_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using rescale_coords=2 for rope new
[[34m2025-10-12 16:25:18[0m] using jitter_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using dtype=fp32 for rope new
[[34m2025-10-12 16:25:18[0m] using swiglu layer as FFN
[[34m2025-10-12 16:26:11[0m] Training for 1000 epochs...
[[34m2025-10-12 16:26:11[0m] Beginning epoch 0...
[[34m2025-10-12 16:28:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3926 , mse : 1.3926 , LR: 0.0002, Train Steps/Sec: 0.89
[[34m2025-10-12 19:33:28[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1814 , mse : 0.1814 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:34:45[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1811 , mse : 0.1811 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:36:02[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1801 , mse : 0.1801 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:37:19[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1793 , mse : 0.1793 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:38:36[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1793 , mse : 0.1793 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:39:52[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1778 , mse : 0.1778 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:40:02[0m] Beginning epoch 12...
[[34m2025-10-12 19:41:15[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1772 , mse : 0.1772 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-12 19:42:32[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1761 , mse : 0.1761 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 19:43:49[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1752 , mse : 0.1752 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:45:07[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1742 , mse : 0.1742 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 19:46:23[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1739 , mse : 0.1739 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:47:40[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1727 , mse : 0.1727 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:48:57[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1718 , mse : 0.1718 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:50:13[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1705 , mse : 0.1705 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:51:30[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1694 , mse : 0.1694 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:52:47[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1684 , mse : 0.1684 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:54:04[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1675 , mse : 0.1675 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:55:21[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1663 , mse : 0.1663 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:56:10[0m] Beginning epoch 13...
[[34m2025-10-12 19:56:44[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1655 , mse : 0.1655 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-12 19:58:01[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1646 , mse : 0.1646 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:59:17[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1637 , mse : 0.1637 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:00:34[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1628 , mse : 0.1628 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:01:52[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1622 , mse : 0.1622 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 20:03:09[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1616 , mse : 0.1616 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:04:25[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1606 , mse : 0.1606 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:05:42[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1595 , mse : 0.1595 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:06:59[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1586 , mse : 0.1586 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:08:15[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1581 , mse : 0.1581 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:09:32[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1568 , mse : 0.1568 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:10:49[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1562 , mse : 0.1562 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:12:06[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1555 , mse : 0.1555 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:12:17[0m] Beginning epoch 14...
[[34m2025-10-12 20:13:29[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1550 , mse : 0.1550 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-12 20:14:46[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1536 , mse : 0.1536 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 20:16:03[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1531 , mse : 0.1531 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:17:20[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1531 , mse : 0.1531 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:18:37[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1521 , mse : 0.1521 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:19:55[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1514 , mse : 0.1514 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 20:21:11[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1511 , mse : 0.1511 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:22:28[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1497 , mse : 0.1497 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:23:44[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1493 , mse : 0.1493 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:25:01[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1485 , mse : 0.1485 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:26:18[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1485 , mse : 0.1485 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:27:34[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1476 , mse : 0.1476 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:28:24[0m] Beginning epoch 15...
[[34m2025-10-12 20:28:57[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1463 , mse : 0.1463 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-12 20:30:14[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1469 , mse : 0.1469 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:31:30[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1459 , mse : 0.1459 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:32:46[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1454 , mse : 0.1454 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:34:04[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1447 , mse : 0.1447 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 20:35:21[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1443 , mse : 0.1443 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:36:37[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1442 , mse : 0.1442 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:37:54[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1431 , mse : 0.1431 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:39:11[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1434 , mse : 0.1434 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 20:40:27[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1424 , mse : 0.1424 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:41:44[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1416 , mse : 0.1416 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:43:01[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1418 , mse : 0.1418 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:44:18[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1414 , mse : 0.1414 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:44:30[0m] Beginning epoch 16...
[[34m2025-10-12 20:45:43[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1401 , mse : 0.1401 , LR: 0.0002, Train Steps/Sec: 1.17
[[34m2025-10-12 20:46:59[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1405 , mse : 0.1405 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:48:17[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1394 , mse : 0.1394 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 20:49:34[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1397 , mse : 0.1397 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:50:51[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1393 , mse : 0.1393 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:52:08[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1387 , mse : 0.1387 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:53:24[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1380 , mse : 0.1380 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:54:40[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1376 , mse : 0.1376 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:55:57[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1374 , mse : 0.1374 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 20:57:14[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1375 , mse : 0.1375 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:58:31[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1371 , mse : 0.1371 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 20:59:47[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1368 , mse : 0.1368 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:00:40[0m] Beginning epoch 17...
[[34m2025-10-12 21:01:13[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1362 , mse : 0.1362 , LR: 0.0002, Train Steps/Sec: 1.17
[[34m2025-10-12 21:02:29[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1365 , mse : 0.1365 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:03:46[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1356 , mse : 0.1356 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:05:03[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1352 , mse : 0.1352 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 21:06:21[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1348 , mse : 0.1348 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 21:07:37[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1350 , mse : 0.1350 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:08:53[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1338 , mse : 0.1338 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:10:10[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1342 , mse : 0.1342 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:11:27[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1332 , mse : 0.1332 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:12:43[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1335 , mse : 0.1335 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:14:01[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1329 , mse : 0.1329 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 21:15:18[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1323 , mse : 0.1323 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:16:34[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1324 , mse : 0.1324 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:16:48[0m] Beginning epoch 18...
[[34m2025-10-12 21:17:57[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1319 , mse : 0.1319 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-12 21:19:14[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1319 , mse : 0.1319 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:20:31[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1315 , mse : 0.1315 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:21:47[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1302 , mse : 0.1302 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:23:04[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1311 , mse : 0.1311 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:24:21[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1307 , mse : 0.1307 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:25:38[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1307 , mse : 0.1307 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:26:55[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1302 , mse : 0.1302 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:28:12[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1306 , mse : 0.1306 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:29:28[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:30:45[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1293 , mse : 0.1293 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:32:02[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1295 , mse : 0.1295 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:32:55[0m] Beginning epoch 19...
[[34m2025-10-12 21:33:27[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1288 , mse : 0.1288 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-10-12 21:34:43[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1286 , mse : 0.1286 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:36:01[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1280 , mse : 0.1280 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 21:37:17[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1283 , mse : 0.1283 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:38:34[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1276 , mse : 0.1276 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 21:39:51[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1275 , mse : 0.1275 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:41:08[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1276 , mse : 0.1276 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:42:25[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1267 , mse : 0.1267 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:43:41[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1265 , mse : 0.1265 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:44:59[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1267 , mse : 0.1267 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:46:15[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1266 , mse : 0.1266 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:47:32[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1268 , mse : 0.1268 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:48:48[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1264 , mse : 0.1264 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:49:04[0m] Beginning epoch 20...
[[34m2025-10-12 21:50:11[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1257 , mse : 0.1257 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-12 21:51:29[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1255 , mse : 0.1255 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:52:45[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1250 , mse : 0.1250 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:54:03[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1252 , mse : 0.1252 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 21:55:20[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1253 , mse : 0.1253 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 21:56:37[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1248 , mse : 0.1248 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 21:57:53[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1255 , mse : 0.1255 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 21:59:10[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1251 , mse : 0.1251 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:00:26[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1247 , mse : 0.1247 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:01:44[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1237 , mse : 0.1237 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:03:00[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1241 , mse : 0.1241 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:04:17[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1240 , mse : 0.1240 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:05:12[0m] Beginning epoch 21...
[[34m2025-10-12 22:05:41[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1236 , mse : 0.1236 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-12 22:06:57[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1232 , mse : 0.1232 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:08:15[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1240 , mse : 0.1240 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 22:09:31[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1233 , mse : 0.1233 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:10:49[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1224 , mse : 0.1224 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 22:12:06[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1232 , mse : 0.1232 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:13:22[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1233 , mse : 0.1233 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:14:40[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1230 , mse : 0.1230 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:15:56[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1222 , mse : 0.1222 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:17:13[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1221 , mse : 0.1221 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:18:29[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1223 , mse : 0.1223 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:19:46[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1219 , mse : 0.1219 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 22:21:03[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1215 , mse : 0.1215 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:21:20[0m] Beginning epoch 22...
[[34m2025-10-12 22:22:26[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1218 , mse : 0.1218 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-12 22:23:43[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1209 , mse : 0.1209 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 22:25:00[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1207 , mse : 0.1207 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 22:26:17[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1213 , mse : 0.1213 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:27:33[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1208 , mse : 0.1208 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:28:52[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1207 , mse : 0.1207 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-12 22:30:08[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1207 , mse : 0.1207 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:31:25[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1202 , mse : 0.1202 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:32:41[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1201 , mse : 0.1201 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:33:58[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1202 , mse : 0.1202 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:35:14[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1200 , mse : 0.1200 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:36:30[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1200 , mse : 0.1200 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:37:27[0m] Beginning epoch 23...
[[34m2025-10-12 22:37:56[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1203 , mse : 0.1203 , LR: 0.0002, Train Steps/Sec: 1.16
[[34m2025-10-12 22:39:14[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1197 , mse : 0.1197 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:40:30[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1190 , mse : 0.1190 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:41:47[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1188 , mse : 0.1188 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:43:04[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1195 , mse : 0.1195 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:44:20[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:45:37[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1197 , mse : 0.1197 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:46:54[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1185 , mse : 0.1185 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:48:11[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1188 , mse : 0.1188 , LR: 0.0002, Train Steps/Sec: 1.30
