[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 20:23:13[0m] (Global Step=00087000, Train Step=00087000),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-06 20:23:49[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 20:24:23[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:24:57[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:25:31[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:26:05[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 20:26:39[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:27:13[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:27:47[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 20:28:23[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 20:28:58[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-06 20:29:32[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:30:06[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:30:40[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:31:14[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:31:50[0m] (Global Step=00088500, Train Step=00088500),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 20:32:25[0m] (Global Step=00088600, Train Step=00088600),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 20:33:01[0m] (Global Step=00088700, Train Step=00088700),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 20:33:35[0m] (Global Step=00088800, Train Step=00088800),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-06 20:34:09[0m] (Global Step=00088900, Train Step=00088900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:34:43[0m] (Global Step=00089000, Train Step=00089000),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:35:17[0m] (Global Step=00089100, Train Step=00089100),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:35:51[0m] (Global Step=00089200, Train Step=00089200),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:36:25[0m] (Global Step=00089300, Train Step=00089300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:36:59[0m] (Global Step=00089400, Train Step=00089400),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:37:33[0m] (Global Step=00089500, Train Step=00089500),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:38:07[0m] (Global Step=00089600, Train Step=00089600),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:38:43[0m] (Global Step=00089700, Train Step=00089700),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 20:39:17[0m] (Global Step=00089800, Train Step=00089800),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:39:51[0m] (Global Step=00089900, Train Step=00089900),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-06 20:40:26[0m] (Global Step=00090000, Train Step=00090000),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 20:40:51[0m] Beginning epoch 18...
[[34m2025-09-06 20:41:02[0m] (Global Step=00090100, Train Step=00090100),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-06 20:41:37[0m] (Global Step=00090200, Train Step=00090200),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 20:42:11[0m] (Global Step=00090300, Train Step=00090300),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:42:45[0m] (Global Step=00090400, Train Step=00090400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:43:19[0m] (Global Step=00090500, Train Step=00090500),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 20:43:53[0m] (Global Step=00090600, Train Step=00090600),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:44:27[0m] (Global Step=00090700, Train Step=00090700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:45:01[0m] (Global Step=00090800, Train Step=00090800),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:45:35[0m] (Global Step=00090900, Train Step=00090900),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:46:09[0m] (Global Step=00091000, Train Step=00091000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:46:43[0m] (Global Step=00091100, Train Step=00091100),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:47:17[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:47:51[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:48:25[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:49:01[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-06 20:49:35[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:50:09[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 20:50:43[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:51:17[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:51:54[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-06 20:52:30[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-06 20:53:06[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-06 20:53:40[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:54:18[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 20:54:52[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 20:55:26[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 20:56:00[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 20:56:34[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 20:57:08[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 20:57:41[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 20:58:15[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 20:58:49[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 20:59:24[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 21:00:00[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-06 21:00:34[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:01:08[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:01:42[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:02:17[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-06 21:02:51[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:03:26[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 21:04:03[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-06 21:04:37[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 21:05:11[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:05:45[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:06:19[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 21:06:53[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:07:27[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:08:01[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:08:35[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:09:09[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:09:36[0m] Beginning epoch 19...
[[34m2025-09-06 21:09:46[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-06 21:10:20[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 21:10:54[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 21:11:28[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 21:12:01[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 21:12:37[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 21:13:11[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:13:45[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 21:14:20[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 21:14:54[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:15:29[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 21:16:04[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 21:16:38[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:17:12[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:17:46[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:18:20[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:18:54[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:19:28[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:20:02[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:20:37[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-06 21:21:11[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:21:45[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:22:20[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:22:54[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:23:28[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:24:03[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 21:24:37[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:25:11[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:25:46[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 21:26:20[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:26:54[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:27:29[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 21:28:03[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 21:28:37[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:29:11[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:29:45[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:30:19[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:30:53[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:31:28[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 21:32:03[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 21:32:37[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:33:11[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:33:45[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:34:19[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:34:53[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 21:35:27[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:36:01[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:36:35[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:37:09[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:37:45[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 21:37:57[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8/checkpoints/0100000.pt
[[34m2025-09-06 21:37:57[0m] single device batch size = 32
[[34m2025-09-06 21:38:24[0m] Beginning epoch 20...
[[34m2025-09-06 21:38:33[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.07
[[34m2025-09-06 21:39:08[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 21:39:44[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-06 21:40:18[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:40:52[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:41:26[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:42:00[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:42:34[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:43:08[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:43:42[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:44:16[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:44:50[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:45:24[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:45:58[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:46:33[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 21:47:07[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:47:41[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:48:15[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:48:53[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 21:49:27[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:50:01[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:50:35[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 21:51:09[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 2.88
