[[34m2025-09-13 09:42:19[0m] Experiment directory created at exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8
[[34m2025-09-13 09:42:19[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:42:32[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:42:38[0m] train with rectified flow
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:43:26[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:43:26[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:43:26[0m] Training for 1000 epochs...
[[34m2025-09-13 09:43:26[0m] Beginning epoch 0...
[[34m2025-09-13 09:44:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8100 , mse : 0.8100 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-13 11:02:12[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 11:02:44[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1443 , mse : 0.1443 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 11:03:14[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1452 , mse : 0.1452 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:03:44[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:04:14[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:04:47[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1451 , mse : 0.1451 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-13 11:05:17[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:05:48[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:06:18[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:06:48[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:07:18[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1414 , mse : 0.1414 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:07:48[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:08:18[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:08:48[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:09:18[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:09:49[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 11:10:19[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:10:50[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1432 , mse : 0.1432 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:11:20[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1411 , mse : 0.1411 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:11:50[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:12:20[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:12:50[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1399 , mse : 0.1399 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:13:20[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:13:51[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:14:21[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:14:51[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:15:21[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:15:51[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:16:24[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1427 , mse : 0.1427 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-13 11:16:54[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:17:24[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:17:56[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-13 11:18:26[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1412 , mse : 0.1412 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:18:57[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:19:28[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 11:19:59[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1416 , mse : 0.1416 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-13 11:20:34[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-13 11:21:04[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1424 , mse : 0.1424 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:21:35[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:22:05[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:22:35[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:23:05[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:23:35[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:24:05[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:24:35[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1390 , mse : 0.1390 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:25:06[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:25:11[0m] Beginning epoch 4...
[[34m2025-09-13 11:25:40[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-13 11:26:10[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:26:40[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:27:11[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:27:41[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:28:11[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:28:42[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 11:29:12[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:29:42[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:30:13[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:30:43[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 11:31:13[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:31:43[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:32:13[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1390 , mse : 0.1390 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:32:44[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 11:33:14[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:33:44[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1371 , mse : 0.1371 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:34:14[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:34:44[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:35:14[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:35:44[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1374 , mse : 0.1374 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 11:36:14[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:36:44[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1376 , mse : 0.1376 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:37:15[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:37:45[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:38:16[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 11:38:46[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:39:20[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-13 11:39:51[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:40:21[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:40:51[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:41:21[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1374 , mse : 0.1374 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:41:51[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:42:21[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:42:52[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1372 , mse : 0.1372 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:43:22[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1356 , mse : 0.1356 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:43:52[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:44:22[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:44:52[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:45:22[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:45:52[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:46:22[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1377 , mse : 0.1377 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:46:55[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-13 11:47:26[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1364 , mse : 0.1364 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:47:56[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1372 , mse : 0.1372 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 11:48:27[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:48:57[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:49:27[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 11:49:58[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:50:28[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1371 , mse : 0.1371 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:50:34[0m] Beginning epoch 5...
[[34m2025-09-13 11:51:03[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-13 11:51:33[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:52:03[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:52:33[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:53:06[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 11:53:42[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-13 11:54:14[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 11:54:45[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:55:15[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:55:45[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1364 , mse : 0.1364 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 11:56:15[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:56:45[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:57:17[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 11:57:47[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:58:17[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:58:47[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:59:18[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 11:59:48[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:00:18[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:00:48[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:01:18[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:01:48[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:02:18[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:02:48[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:03:18[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:03:48[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:04:18[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:04:48[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:05:19[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:05:49[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:06:19[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:06:50[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 12:07:20[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:07:50[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:08:20[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:08:50[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 12:09:20[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:09:51[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:10:21[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 12:10:51[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:11:22[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:11:58[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-13 12:12:30[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-13 12:13:00[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:13:33[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-13 12:14:08[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-13 12:14:38[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:15:08[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:15:38[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:16:11[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-13 12:16:19[0m] Beginning epoch 6...
[[34m2025-09-13 12:16:43[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-13 12:17:13[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:17:43[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:18:14[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 12:18:44[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:19:14[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:19:44[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:20:14[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:20:45[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:21:15[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:21:45[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:22:15[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:22:45[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.32
