[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 03:31:54[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 03:32:06[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.3565 , mse : 0.3565 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-22 03:32:14[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-22 03:32:22[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 03:32:30[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 03:32:42[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.3566 , mse : 0.3566 , LR: 0.0001, Train Steps/Sec: 8.30
[[34m2025-09-22 03:32:51[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 10.80
[[34m2025-09-22 03:32:59[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.3555 , mse : 0.3555 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 03:33:07[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 03:33:19[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 8.62
[[34m2025-09-22 03:33:30[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.3553 , mse : 0.3553 , LR: 0.0001, Train Steps/Sec: 8.81
[[34m2025-09-22 03:33:38[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 03:33:46[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.3553 , mse : 0.3553 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 03:33:53[0m] Beginning epoch 19...
[[34m2025-09-22 03:33:59[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 7.87
[[34m2025-09-22 03:34:07[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.3557 , mse : 0.3557 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 03:34:15[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 03:34:29[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 6.98
[[34m2025-09-22 03:34:38[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 11.47
[[34m2025-09-22 03:34:46[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 03:34:54[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 03:35:02[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 03:35:12[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.3571 , mse : 0.3571 , LR: 0.0001, Train Steps/Sec: 10.19
[[34m2025-09-22 03:35:20[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 03:35:30[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 10.34
[[34m2025-09-22 03:35:43[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 7.34
[[34m2025-09-22 03:35:51[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 03:35:59[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 03:36:10[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.3560 , mse : 0.3560 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-22 03:36:18[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 03:36:28[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-22 03:36:37[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 03:36:45[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.3555 , mse : 0.3555 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 03:36:53[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 03:37:01[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 03:37:09[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 03:37:20[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 9.15
[[34m2025-09-22 03:37:28[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 03:37:42[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 6.87
[[34m2025-09-22 03:37:50[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-22 03:38:02[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 8.31
[[34m2025-09-22 03:38:10[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.3566 , mse : 0.3566 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 03:38:20[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-22 03:38:30[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 10.42
[[34m2025-09-22 03:38:38[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 03:38:49[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 9.09
[[34m2025-09-22 03:39:00[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 9.12
[[34m2025-09-22 03:39:15[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 6.66
[[34m2025-09-22 03:39:25[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-22 03:39:34[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 11.85
[[34m2025-09-22 03:39:43[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-22 03:39:51[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-22 03:40:03[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-22 03:40:11[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 03:40:21[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-22 03:40:33[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.3562 , mse : 0.3562 , LR: 0.0001, Train Steps/Sec: 8.41
[[34m2025-09-22 03:40:45[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 8.45
[[34m2025-09-22 03:40:56[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-22 03:41:04[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-22 03:41:12[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 03:41:21[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 10.38
[[34m2025-09-22 03:41:32[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-22 03:41:40[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 03:41:48[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 03:41:50[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0100000.pt
[[34m2025-09-22 03:41:50[0m] single device batch size = 32
[[34m2025-09-22 03:41:57[0m] Beginning epoch 20...
[[34m2025-09-22 03:42:06[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 5.47
[[34m2025-09-22 03:42:14[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 03:42:25[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-22 03:42:33[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 03:42:41[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 03:42:49[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 03:42:58[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 11.66
[[34m2025-09-22 03:43:06[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 03:43:16[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.3559 , mse : 0.3559 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-22 03:43:27[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 8.95
[[34m2025-09-22 03:43:38[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-22 03:43:46[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 03:43:54[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 03:44:10[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 6.55
[[34m2025-09-22 03:44:20[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 9.33
[[34m2025-09-22 03:44:34[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 7.43
[[34m2025-09-22 03:44:42[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 03:44:50[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 03:44:58[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 03:45:07[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 11.43
[[34m2025-09-22 03:45:19[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 8.47
[[34m2025-09-22 03:45:29[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 9.85
[[34m2025-09-22 03:45:37[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 03:45:46[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 11.04
[[34m2025-09-22 03:45:54[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 03:46:04[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 10.33
[[34m2025-09-22 03:46:15[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 8.70
[[34m2025-09-22 03:46:25[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 10.13
[[34m2025-09-22 03:46:33[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 03:46:41[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 03:46:51[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 9.75
[[34m2025-09-22 03:46:59[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 03:47:07[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 03:47:17[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 10.11
[[34m2025-09-22 03:47:26[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 11.16
[[34m2025-09-22 03:47:34[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 03:47:46[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 8.66
[[34m2025-09-22 03:47:54[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 03:48:10[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 6.00
[[34m2025-09-22 03:48:19[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 03:48:27[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 03:48:36[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 10.42
[[34m2025-09-22 03:48:47[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 9.31
[[34m2025-09-22 03:48:55[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 03:49:03[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 03:49:13[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-22 03:49:23[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 10.18
[[34m2025-09-22 03:49:31[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 03:49:43[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 8.03
[[34m2025-09-22 03:49:51[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 03:49:58[0m] Beginning epoch 21...
[[34m2025-09-22 03:50:02[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-22 03:50:10[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 03:50:21[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-22 03:50:29[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 03:50:40[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-22 03:50:47[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 03:50:55[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 03:51:03[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 03:51:11[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 03:51:19[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 03:51:27[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 03:51:35[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 03:51:45[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-22 03:51:56[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-22 03:52:06[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-22 03:52:17[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-22 03:52:25[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 03:52:33[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 03:52:42[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 10.90
[[34m2025-09-22 03:52:52[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-22 03:53:03[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-22 03:53:16[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 8.21
[[34m2025-09-22 03:53:27[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-22 03:53:35[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 03:53:43[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 03:53:53[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 10.17
[[34m2025-09-22 03:54:01[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 03:54:17[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 6.21
[[34m2025-09-22 03:54:25[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 03:54:35[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 9.82
[[34m2025-09-22 03:54:43[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-22 03:54:51[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 03:54:59[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 03:55:10[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 9.13
[[34m2025-09-22 03:55:18[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 03:55:27[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 11.57
[[34m2025-09-22 03:55:38[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-22 03:55:52[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 7.26
[[34m2025-09-22 03:56:01[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 10.56
[[34m2025-09-22 03:56:11[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 10.13
[[34m2025-09-22 03:56:19[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 12.42
