[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-09 01:50:07[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1189 , mse : 0.1189 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 01:51:12[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1191 , mse : 0.1191 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 01:52:17[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1185 , mse : 0.1185 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:53:22[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1177 , mse : 0.1177 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:54:28[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1188 , mse : 0.1188 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:55:34[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1187 , mse : 0.1187 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:56:39[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1184 , mse : 0.1184 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:57:45[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1186 , mse : 0.1186 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:58:50[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1185 , mse : 0.1185 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:59:56[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1177 , mse : 0.1177 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:01:03[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1188 , mse : 0.1188 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 02:01:44[0m] Beginning epoch 13...
[[34m2025-09-09 02:02:11[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1185 , mse : 0.1185 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 02:03:18[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1176 , mse : 0.1176 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-09-09 02:04:24[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1172 , mse : 0.1172 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:05:29[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1169 , mse : 0.1169 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:06:35[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1177 , mse : 0.1177 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:07:41[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1181 , mse : 0.1181 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:08:46[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1177 , mse : 0.1177 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:09:52[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1185 , mse : 0.1185 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:10:57[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1183 , mse : 0.1183 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:12:03[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1175 , mse : 0.1175 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:13:08[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1171 , mse : 0.1171 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:14:13[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:15:19[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1174 , mse : 0.1174 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:15:29[0m] Beginning epoch 14...
[[34m2025-09-09 02:16:28[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1166 , mse : 0.1166 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 02:17:33[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1167 , mse : 0.1167 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 02:18:39[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1171 , mse : 0.1171 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:19:45[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1170 , mse : 0.1170 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:20:50[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1168 , mse : 0.1168 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:21:56[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1175 , mse : 0.1175 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:23:01[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1163 , mse : 0.1163 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:24:06[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1165 , mse : 0.1165 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:25:12[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1170 , mse : 0.1170 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:26:18[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1163 , mse : 0.1163 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:27:23[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1164 , mse : 0.1164 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:28:28[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1167 , mse : 0.1167 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:29:11[0m] Beginning epoch 15...
[[34m2025-09-09 02:29:38[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1169 , mse : 0.1169 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 02:30:44[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1162 , mse : 0.1162 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:31:50[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1169 , mse : 0.1169 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:32:58[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1163 , mse : 0.1163 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 02:34:04[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1156 , mse : 0.1156 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:35:09[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1159 , mse : 0.1159 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:36:15[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1158 , mse : 0.1158 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:37:20[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1151 , mse : 0.1151 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:38:26[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1151 , mse : 0.1151 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:39:31[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1163 , mse : 0.1163 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:40:37[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1159 , mse : 0.1159 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:41:42[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:42:48[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1162 , mse : 0.1162 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:42:59[0m] Beginning epoch 16...
[[34m2025-09-09 02:44:01[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1164 , mse : 0.1164 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-09-09 02:45:07[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1158 , mse : 0.1158 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:46:13[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1153 , mse : 0.1153 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 02:47:18[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1156 , mse : 0.1156 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:48:23[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:49:29[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:50:35[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1147 , mse : 0.1147 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:51:40[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1153 , mse : 0.1153 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:52:45[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1150 , mse : 0.1150 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:53:51[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1152 , mse : 0.1152 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 02:54:56[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1149 , mse : 0.1149 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:56:02[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 02:56:47[0m] Beginning epoch 17...
[[34m2025-09-09 02:57:11[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1148 , mse : 0.1148 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 02:58:16[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 02:59:22[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:00:27[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:01:33[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:02:38[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:03:44[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1156 , mse : 0.1156 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:04:49[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1143 , mse : 0.1143 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 03:05:54[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:07:00[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1146 , mse : 0.1146 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:08:05[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1144 , mse : 0.1144 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:09:11[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1140 , mse : 0.1140 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:10:16[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1131 , mse : 0.1131 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:10:28[0m] Beginning epoch 18...
[[34m2025-09-09 03:11:26[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1135 , mse : 0.1135 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 03:12:32[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1139 , mse : 0.1139 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:13:37[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1139 , mse : 0.1139 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:14:42[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1135 , mse : 0.1135 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:15:48[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1136 , mse : 0.1136 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:16:53[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1139 , mse : 0.1139 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:17:59[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:19:05[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1127 , mse : 0.1127 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:20:10[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1135 , mse : 0.1135 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:21:16[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1139 , mse : 0.1139 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:22:21[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1135 , mse : 0.1135 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:23:27[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1131 , mse : 0.1131 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:24:13[0m] Beginning epoch 19...
[[34m2025-09-09 03:24:36[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1133 , mse : 0.1133 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 03:25:41[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1129 , mse : 0.1129 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:26:48[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1129 , mse : 0.1129 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 03:27:53[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1125 , mse : 0.1125 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:28:58[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1136 , mse : 0.1136 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:30:04[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1132 , mse : 0.1132 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:31:10[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1136 , mse : 0.1136 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:32:15[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1123 , mse : 0.1123 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:33:20[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1136 , mse : 0.1136 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:34:26[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1134 , mse : 0.1134 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:35:32[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1128 , mse : 0.1128 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 03:36:37[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1119 , mse : 0.1119 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:37:43[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1131 , mse : 0.1131 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:37:56[0m] Beginning epoch 20...
[[34m2025-09-09 03:38:52[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1132 , mse : 0.1132 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 03:39:57[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1125 , mse : 0.1125 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:41:03[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1127 , mse : 0.1127 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:42:08[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1122 , mse : 0.1122 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:43:13[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1120 , mse : 0.1120 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:44:21[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1129 , mse : 0.1129 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-09-09 03:45:26[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1124 , mse : 0.1124 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:46:32[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1123 , mse : 0.1123 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:47:37[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1131 , mse : 0.1131 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:48:43[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1126 , mse : 0.1126 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:49:49[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1122 , mse : 0.1122 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:50:54[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1133 , mse : 0.1133 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:51:41[0m] Beginning epoch 21...
[[34m2025-09-09 03:52:03[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1118 , mse : 0.1118 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 03:53:09[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1127 , mse : 0.1127 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:54:14[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1115 , mse : 0.1115 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:55:20[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1119 , mse : 0.1119 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:56:25[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:57:31[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1127 , mse : 0.1127 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 03:58:37[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1128 , mse : 0.1128 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 03:59:42[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1120 , mse : 0.1120 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:00:48[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1122 , mse : 0.1122 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:01:53[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1122 , mse : 0.1122 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:02:59[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1118 , mse : 0.1118 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:04:04[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1124 , mse : 0.1124 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:05:10[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1117 , mse : 0.1117 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:05:25[0m] Beginning epoch 22...
[[34m2025-09-09 04:06:21[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1122 , mse : 0.1122 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-09-09 04:07:27[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1117 , mse : 0.1117 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:08:32[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1120 , mse : 0.1120 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:09:37[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1112 , mse : 0.1112 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:10:43[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1114 , mse : 0.1114 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:11:49[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1122 , mse : 0.1122 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:12:55[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1117 , mse : 0.1117 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 04:14:00[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1114 , mse : 0.1114 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:15:05[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:16:11[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:17:17[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1115 , mse : 0.1115 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:18:22[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1115 , mse : 0.1115 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:19:10[0m] Beginning epoch 23...
[[34m2025-09-09 04:19:31[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1114 , mse : 0.1114 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 04:20:36[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:21:42[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1118 , mse : 0.1118 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:22:47[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1107 , mse : 0.1107 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:23:53[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1115 , mse : 0.1115 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:24:58[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1113 , mse : 0.1113 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:26:04[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1114 , mse : 0.1114 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:27:10[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:28:15[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:29:21[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1109 , mse : 0.1109 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:30:26[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1112 , mse : 0.1112 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:31:31[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1105 , mse : 0.1105 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:32:37[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1100 , mse : 0.1100 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:32:53[0m] Beginning epoch 24...
[[34m2025-09-09 04:33:46[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1105 , mse : 0.1105 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 04:34:52[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1113 , mse : 0.1113 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 04:35:58[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1108 , mse : 0.1108 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 04:37:03[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1103 , mse : 0.1103 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:38:08[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1107 , mse : 0.1107 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:39:14[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1101 , mse : 0.1101 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:40:19[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.53
