[[34m2025-09-13 09:39:06[0m] Experiment directory created at exps/0167-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop03-GPU8
[[34m2025-09-13 09:39:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:39:18[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:39:25[0m] train with rectified flow
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:40:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:40:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:40:19[0m] Training for 1000 epochs...
[[34m2025-09-13 09:40:19[0m] Beginning epoch 0...
[[34m2025-09-13 09:40:51[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8194 , mse : 0.8194 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 10:58:18[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:58:49[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 10:59:19[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:59:49[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:00:19[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1432 , mse : 0.1432 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:00:49[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:01:19[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:01:49[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:02:19[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:02:49[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1430 , mse : 0.1430 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:03:19[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:03:51[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1434 , mse : 0.1434 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-13 11:04:21[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1443 , mse : 0.1443 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:04:51[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:05:22[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:05:52[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1430 , mse : 0.1430 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:06:22[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1414 , mse : 0.1414 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:06:52[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:07:22[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:07:53[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 11:08:23[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1395 , mse : 0.1395 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:08:53[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:09:24[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1395 , mse : 0.1395 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:09:54[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:10:24[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:10:54[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:11:24[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1414 , mse : 0.1414 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:11:54[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:12:24[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1422 , mse : 0.1422 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:12:54[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:13:24[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:13:54[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:14:24[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1407 , mse : 0.1407 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:14:54[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:15:25[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:15:55[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:16:25[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1407 , mse : 0.1407 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:16:59[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-13 11:17:30[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 11:18:00[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:18:30[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1374 , mse : 0.1374 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:19:00[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1386 , mse : 0.1386 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:19:30[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:20:00[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:20:32[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 11:21:02[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:21:07[0m] Beginning epoch 4...
[[34m2025-09-13 11:21:36[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1399 , mse : 0.1399 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-13 11:22:06[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:22:36[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:23:06[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:23:36[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:24:06[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:24:37[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 11:25:07[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:25:37[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:26:07[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:26:38[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 11:27:08[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1374 , mse : 0.1374 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 11:27:38[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1390 , mse : 0.1390 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:28:08[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:28:38[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:29:09[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1382 , mse : 0.1382 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:29:39[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:30:09[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:30:39[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:31:09[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1374 , mse : 0.1374 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:31:39[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:32:09[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1375 , mse : 0.1375 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:32:39[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:33:09[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:33:39[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1377 , mse : 0.1377 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:34:10[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:34:40[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:35:10[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:35:40[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:36:11[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 11:36:41[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:37:11[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:37:41[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:38:12[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:38:42[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:39:16[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-13 11:39:46[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1390 , mse : 0.1390 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:40:16[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1372 , mse : 0.1372 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:40:46[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:41:16[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:41:46[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:42:16[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:42:46[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:43:16[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:43:47[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 11:44:17[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:44:47[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:45:17[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:45:48[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1364 , mse : 0.1364 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 11:46:18[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 11:46:24[0m] Beginning epoch 5...
[[34m2025-09-13 11:46:50[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 11:47:20[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:47:50[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:48:20[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:48:50[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:49:20[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1364 , mse : 0.1364 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:49:50[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:50:20[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:50:50[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:51:20[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:51:50[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:52:20[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:52:53[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 11:53:28[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-13 11:53:58[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:54:28[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:54:59[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 11:55:30[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 11:56:00[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:56:30[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:57:00[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:57:30[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:58:00[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:58:30[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:59:00[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:59:30[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:00:00[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:00:30[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:01:00[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:01:30[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:02:01[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:02:31[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 12:03:01[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:03:31[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:04:01[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:04:33[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 12:05:03[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:05:33[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:06:03[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:06:33[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:07:03[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:07:33[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:08:03[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:08:33[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:09:03[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1356 , mse : 0.1356 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:09:33[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:10:03[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:10:34[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:11:04[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:11:34[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:11:42[0m] Beginning epoch 6...
[[34m2025-09-13 12:12:12[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-13 12:12:43[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 12:13:13[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:13:43[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:14:17[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 12:14:47[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:15:17[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:15:47[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:16:17[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:16:47[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:17:17[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:17:47[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:18:17[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.32
