[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 06:31:23[0m] (Global Step=00187300, Train Step=00187300),  loss : 1.4155 , mse : 1.4155 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-11 06:31:48[0m] (Global Step=00187400, Train Step=00187400),  loss : 1.4158 , mse : 1.4158 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:32:14[0m] (Global Step=00187500, Train Step=00187500),  loss : 1.4046 , mse : 1.4046 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-11 06:32:45[0m] (Global Step=00187600, Train Step=00187600),  loss : 1.4138 , mse : 1.4138 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-11 06:33:11[0m] (Global Step=00187700, Train Step=00187700),  loss : 1.4040 , mse : 1.4040 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-11 06:33:37[0m] (Global Step=00187800, Train Step=00187800),  loss : 1.4016 , mse : 1.4016 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-11 06:34:04[0m] (Global Step=00187900, Train Step=00187900),  loss : 1.4073 , mse : 1.4073 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-11 06:34:30[0m] (Global Step=00188000, Train Step=00188000),  loss : 1.4004 , mse : 1.4004 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-11 06:34:55[0m] (Global Step=00188100, Train Step=00188100),  loss : 1.4030 , mse : 1.4030 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:35:21[0m] (Global Step=00188200, Train Step=00188200),  loss : 1.4077 , mse : 1.4077 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 06:35:47[0m] (Global Step=00188300, Train Step=00188300),  loss : 1.4083 , mse : 1.4083 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 06:36:14[0m] (Global Step=00188400, Train Step=00188400),  loss : 1.4137 , mse : 1.4137 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-11 06:36:40[0m] (Global Step=00188500, Train Step=00188500),  loss : 1.4027 , mse : 1.4027 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-11 06:37:07[0m] (Global Step=00188600, Train Step=00188600),  loss : 1.4074 , mse : 1.4074 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-11 06:37:33[0m] (Global Step=00188700, Train Step=00188700),  loss : 1.3963 , mse : 1.3963 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:37:59[0m] (Global Step=00188800, Train Step=00188800),  loss : 1.4029 , mse : 1.4029 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 06:38:28[0m] (Global Step=00188900, Train Step=00188900),  loss : 1.4159 , mse : 1.4159 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 06:39:01[0m] (Global Step=00189000, Train Step=00189000),  loss : 1.4089 , mse : 1.4089 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-11 06:39:30[0m] (Global Step=00189100, Train Step=00189100),  loss : 1.4124 , mse : 1.4124 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-11 06:39:57[0m] (Global Step=00189200, Train Step=00189200),  loss : 1.4071 , mse : 1.4071 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-11 06:40:23[0m] (Global Step=00189300, Train Step=00189300),  loss : 1.4090 , mse : 1.4090 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 06:40:48[0m] (Global Step=00189400, Train Step=00189400),  loss : 1.4030 , mse : 1.4030 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:41:13[0m] (Global Step=00189500, Train Step=00189500),  loss : 1.4133 , mse : 1.4133 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 06:41:48[0m] (Global Step=00189600, Train Step=00189600),  loss : 1.4049 , mse : 1.4049 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-11 06:42:15[0m] (Global Step=00189700, Train Step=00189700),  loss : 1.4159 , mse : 1.4159 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 06:42:43[0m] (Global Step=00189800, Train Step=00189800),  loss : 1.4116 , mse : 1.4116 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-11 06:43:09[0m] (Global Step=00189900, Train Step=00189900),  loss : 1.4069 , mse : 1.4069 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-11 06:43:34[0m] (Global Step=00190000, Train Step=00190000),  loss : 1.4055 , mse : 1.4055 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:44:06[0m] (Global Step=00190100, Train Step=00190100),  loss : 1.4043 , mse : 1.4043 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-11 06:44:19[0m] Beginning epoch 38...
[[34m2025-09-11 06:44:35[0m] (Global Step=00190200, Train Step=00190200),  loss : 1.4069 , mse : 1.4069 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 06:45:00[0m] (Global Step=00190300, Train Step=00190300),  loss : 1.4151 , mse : 1.4151 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:45:36[0m] (Global Step=00190400, Train Step=00190400),  loss : 1.4170 , mse : 1.4170 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-11 06:46:02[0m] (Global Step=00190500, Train Step=00190500),  loss : 1.4050 , mse : 1.4050 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:46:27[0m] (Global Step=00190600, Train Step=00190600),  loss : 1.4045 , mse : 1.4045 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:46:53[0m] (Global Step=00190700, Train Step=00190700),  loss : 1.4027 , mse : 1.4027 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 06:47:20[0m] (Global Step=00190800, Train Step=00190800),  loss : 1.4109 , mse : 1.4109 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-11 06:47:45[0m] (Global Step=00190900, Train Step=00190900),  loss : 1.4011 , mse : 1.4011 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 06:48:15[0m] (Global Step=00191000, Train Step=00191000),  loss : 1.3995 , mse : 1.3995 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-11 06:48:41[0m] (Global Step=00191100, Train Step=00191100),  loss : 1.4013 , mse : 1.4013 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 06:49:11[0m] (Global Step=00191200, Train Step=00191200),  loss : 1.4126 , mse : 1.4126 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-11 06:49:39[0m] (Global Step=00191300, Train Step=00191300),  loss : 1.3975 , mse : 1.3975 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 06:50:07[0m] (Global Step=00191400, Train Step=00191400),  loss : 1.4140 , mse : 1.4140 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 06:50:35[0m] (Global Step=00191500, Train Step=00191500),  loss : 1.4116 , mse : 1.4116 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-11 06:51:04[0m] (Global Step=00191600, Train Step=00191600),  loss : 1.4222 , mse : 1.4222 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-11 06:51:32[0m] (Global Step=00191700, Train Step=00191700),  loss : 1.4067 , mse : 1.4067 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-11 06:51:59[0m] (Global Step=00191800, Train Step=00191800),  loss : 1.4165 , mse : 1.4165 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 06:52:24[0m] (Global Step=00191900, Train Step=00191900),  loss : 1.3975 , mse : 1.3975 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:52:49[0m] (Global Step=00192000, Train Step=00192000),  loss : 1.4098 , mse : 1.4098 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:53:17[0m] (Global Step=00192100, Train Step=00192100),  loss : 1.4014 , mse : 1.4014 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-11 06:53:48[0m] (Global Step=00192200, Train Step=00192200),  loss : 1.4028 , mse : 1.4028 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-11 06:54:13[0m] (Global Step=00192300, Train Step=00192300),  loss : 1.4042 , mse : 1.4042 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:54:42[0m] (Global Step=00192400, Train Step=00192400),  loss : 1.4069 , mse : 1.4069 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-11 06:55:09[0m] (Global Step=00192500, Train Step=00192500),  loss : 1.4086 , mse : 1.4086 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-11 06:55:34[0m] (Global Step=00192600, Train Step=00192600),  loss : 1.4064 , mse : 1.4064 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:56:02[0m] (Global Step=00192700, Train Step=00192700),  loss : 1.3950 , mse : 1.3950 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 06:56:31[0m] (Global Step=00192800, Train Step=00192800),  loss : 1.4080 , mse : 1.4080 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-11 06:56:56[0m] (Global Step=00192900, Train Step=00192900),  loss : 1.4080 , mse : 1.4080 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:57:25[0m] (Global Step=00193000, Train Step=00193000),  loss : 1.4104 , mse : 1.4104 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-11 06:57:51[0m] (Global Step=00193100, Train Step=00193100),  loss : 1.4017 , mse : 1.4017 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 06:58:16[0m] (Global Step=00193200, Train Step=00193200),  loss : 1.4077 , mse : 1.4077 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 06:58:47[0m] (Global Step=00193300, Train Step=00193300),  loss : 1.4075 , mse : 1.4075 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 06:59:15[0m] (Global Step=00193400, Train Step=00193400),  loss : 1.4075 , mse : 1.4075 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-11 06:59:43[0m] (Global Step=00193500, Train Step=00193500),  loss : 1.4006 , mse : 1.4006 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-11 07:00:08[0m] (Global Step=00193600, Train Step=00193600),  loss : 1.4142 , mse : 1.4142 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:00:36[0m] (Global Step=00193700, Train Step=00193700),  loss : 1.4084 , mse : 1.4084 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-11 07:01:10[0m] (Global Step=00193800, Train Step=00193800),  loss : 1.4160 , mse : 1.4160 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-11 07:01:35[0m] (Global Step=00193900, Train Step=00193900),  loss : 1.4067 , mse : 1.4067 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:02:02[0m] (Global Step=00194000, Train Step=00194000),  loss : 1.4088 , mse : 1.4088 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-11 07:02:30[0m] (Global Step=00194100, Train Step=00194100),  loss : 1.4087 , mse : 1.4087 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-11 07:02:58[0m] (Global Step=00194200, Train Step=00194200),  loss : 1.4107 , mse : 1.4107 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 07:03:38[0m] (Global Step=00194300, Train Step=00194300),  loss : 1.4089 , mse : 1.4089 , LR: 0.0001, Train Steps/Sec: 2.51
[[34m2025-09-11 07:04:03[0m] (Global Step=00194400, Train Step=00194400),  loss : 1.4030 , mse : 1.4030 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:04:31[0m] (Global Step=00194500, Train Step=00194500),  loss : 1.4015 , mse : 1.4015 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 07:05:01[0m] (Global Step=00194600, Train Step=00194600),  loss : 1.4142 , mse : 1.4142 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-11 07:05:27[0m] (Global Step=00194700, Train Step=00194700),  loss : 1.4052 , mse : 1.4052 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:05:52[0m] (Global Step=00194800, Train Step=00194800),  loss : 1.4026 , mse : 1.4026 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:06:19[0m] (Global Step=00194900, Train Step=00194900),  loss : 1.4101 , mse : 1.4101 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-11 07:06:44[0m] (Global Step=00195000, Train Step=00195000),  loss : 1.4019 , mse : 1.4019 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:07:12[0m] (Global Step=00195100, Train Step=00195100),  loss : 1.4129 , mse : 1.4129 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 07:07:31[0m] Beginning epoch 39...
[[34m2025-09-11 07:07:49[0m] (Global Step=00195200, Train Step=00195200),  loss : 1.3989 , mse : 1.3989 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-11 07:08:18[0m] (Global Step=00195300, Train Step=00195300),  loss : 1.4125 , mse : 1.4125 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-11 07:08:47[0m] (Global Step=00195400, Train Step=00195400),  loss : 1.4007 , mse : 1.4007 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-11 07:09:12[0m] (Global Step=00195500, Train Step=00195500),  loss : 1.4060 , mse : 1.4060 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:09:38[0m] (Global Step=00195600, Train Step=00195600),  loss : 1.4053 , mse : 1.4053 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:10:07[0m] (Global Step=00195700, Train Step=00195700),  loss : 1.4082 , mse : 1.4082 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-11 07:10:33[0m] (Global Step=00195800, Train Step=00195800),  loss : 1.4169 , mse : 1.4169 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 07:11:03[0m] (Global Step=00195900, Train Step=00195900),  loss : 1.4112 , mse : 1.4112 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-11 07:11:29[0m] (Global Step=00196000, Train Step=00196000),  loss : 1.3921 , mse : 1.3921 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:11:54[0m] (Global Step=00196100, Train Step=00196100),  loss : 1.4017 , mse : 1.4017 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:12:19[0m] (Global Step=00196200, Train Step=00196200),  loss : 1.4030 , mse : 1.4030 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:12:50[0m] (Global Step=00196300, Train Step=00196300),  loss : 1.4053 , mse : 1.4053 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-11 07:13:17[0m] (Global Step=00196400, Train Step=00196400),  loss : 1.4073 , mse : 1.4073 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-11 07:13:51[0m] (Global Step=00196500, Train Step=00196500),  loss : 1.3952 , mse : 1.3952 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-11 07:14:19[0m] (Global Step=00196600, Train Step=00196600),  loss : 1.4112 , mse : 1.4112 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 07:14:44[0m] (Global Step=00196700, Train Step=00196700),  loss : 1.4095 , mse : 1.4095 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:15:09[0m] (Global Step=00196800, Train Step=00196800),  loss : 1.3997 , mse : 1.3997 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:15:34[0m] (Global Step=00196900, Train Step=00196900),  loss : 1.4058 , mse : 1.4058 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:16:09[0m] (Global Step=00197000, Train Step=00197000),  loss : 1.4072 , mse : 1.4072 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-11 07:16:38[0m] (Global Step=00197100, Train Step=00197100),  loss : 1.4008 , mse : 1.4008 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-11 07:17:04[0m] (Global Step=00197200, Train Step=00197200),  loss : 1.4014 , mse : 1.4014 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:17:29[0m] (Global Step=00197300, Train Step=00197300),  loss : 1.4091 , mse : 1.4091 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-11 07:17:58[0m] (Global Step=00197400, Train Step=00197400),  loss : 1.4108 , mse : 1.4108 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-11 07:18:23[0m] (Global Step=00197500, Train Step=00197500),  loss : 1.3965 , mse : 1.3965 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:18:50[0m] (Global Step=00197600, Train Step=00197600),  loss : 1.4176 , mse : 1.4176 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 07:19:15[0m] (Global Step=00197700, Train Step=00197700),  loss : 1.4013 , mse : 1.4013 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:19:40[0m] (Global Step=00197800, Train Step=00197800),  loss : 1.4089 , mse : 1.4089 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:20:08[0m] (Global Step=00197900, Train Step=00197900),  loss : 1.4183 , mse : 1.4183 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-11 07:20:34[0m] (Global Step=00198000, Train Step=00198000),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-11 07:21:04[0m] (Global Step=00198100, Train Step=00198100),  loss : 1.4181 , mse : 1.4181 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-11 07:21:29[0m] (Global Step=00198200, Train Step=00198200),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:21:58[0m] (Global Step=00198300, Train Step=00198300),  loss : 1.4131 , mse : 1.4131 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-11 07:22:27[0m] (Global Step=00198400, Train Step=00198400),  loss : 1.4081 , mse : 1.4081 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-11 07:22:56[0m] (Global Step=00198500, Train Step=00198500),  loss : 1.4023 , mse : 1.4023 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 07:23:25[0m] (Global Step=00198600, Train Step=00198600),  loss : 1.4068 , mse : 1.4068 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-11 07:23:53[0m] (Global Step=00198700, Train Step=00198700),  loss : 1.4046 , mse : 1.4046 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 07:24:19[0m] (Global Step=00198800, Train Step=00198800),  loss : 1.3992 , mse : 1.3992 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-11 07:24:44[0m] (Global Step=00198900, Train Step=00198900),  loss : 1.4045 , mse : 1.4045 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:25:14[0m] (Global Step=00199000, Train Step=00199000),  loss : 1.4126 , mse : 1.4126 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-11 07:25:42[0m] (Global Step=00199100, Train Step=00199100),  loss : 1.4056 , mse : 1.4056 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 07:26:07[0m] (Global Step=00199200, Train Step=00199200),  loss : 1.4206 , mse : 1.4206 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:26:35[0m] (Global Step=00199300, Train Step=00199300),  loss : 1.4081 , mse : 1.4081 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 07:27:07[0m] (Global Step=00199400, Train Step=00199400),  loss : 1.4138 , mse : 1.4138 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 07:27:32[0m] (Global Step=00199500, Train Step=00199500),  loss : 1.4001 , mse : 1.4001 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:28:01[0m] (Global Step=00199600, Train Step=00199600),  loss : 1.4038 , mse : 1.4038 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-11 07:28:30[0m] (Global Step=00199700, Train Step=00199700),  loss : 1.4114 , mse : 1.4114 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-11 07:28:58[0m] (Global Step=00199800, Train Step=00199800),  loss : 1.3962 , mse : 1.3962 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 07:29:24[0m] (Global Step=00199900, Train Step=00199900),  loss : 1.4025 , mse : 1.4025 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:29:50[0m] (Global Step=00200000, Train Step=00200000),  loss : 1.3922 , mse : 1.3922 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 07:30:00[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8/checkpoints/0200000.pt
[[34m2025-09-11 07:30:00[0m] single device batch size = 32
[[34m2025-09-11 07:30:25[0m] (Global Step=00200100, Train Step=00200100),  loss : 1.4114 , mse : 1.4114 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-11 07:30:45[0m] Beginning epoch 40...
[[34m2025-09-11 07:31:07[0m] (Global Step=00200200, Train Step=00200200),  loss : 1.3991 , mse : 1.3991 , LR: 0.0001, Train Steps/Sec: 2.42
[[34m2025-09-11 07:31:35[0m] (Global Step=00200300, Train Step=00200300),  loss : 1.3970 , mse : 1.3970 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 07:32:00[0m] (Global Step=00200400, Train Step=00200400),  loss : 1.4020 , mse : 1.4020 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:32:26[0m] (Global Step=00200500, Train Step=00200500),  loss : 1.4038 , mse : 1.4038 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:32:52[0m] (Global Step=00200600, Train Step=00200600),  loss : 1.4083 , mse : 1.4083 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-11 07:33:17[0m] (Global Step=00200700, Train Step=00200700),  loss : 1.4055 , mse : 1.4055 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:33:47[0m] (Global Step=00200800, Train Step=00200800),  loss : 1.4088 , mse : 1.4088 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-11 07:34:12[0m] (Global Step=00200900, Train Step=00200900),  loss : 1.4017 , mse : 1.4017 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:34:37[0m] (Global Step=00201000, Train Step=00201000),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:35:04[0m] (Global Step=00201100, Train Step=00201100),  loss : 1.4044 , mse : 1.4044 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 07:35:30[0m] (Global Step=00201200, Train Step=00201200),  loss : 1.4090 , mse : 1.4090 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 07:35:57[0m] (Global Step=00201300, Train Step=00201300),  loss : 1.4060 , mse : 1.4060 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 07:36:22[0m] (Global Step=00201400, Train Step=00201400),  loss : 1.4104 , mse : 1.4104 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:36:48[0m] (Global Step=00201500, Train Step=00201500),  loss : 1.4118 , mse : 1.4118 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 07:37:13[0m] (Global Step=00201600, Train Step=00201600),  loss : 1.4108 , mse : 1.4108 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:37:40[0m] (Global Step=00201700, Train Step=00201700),  loss : 1.4103 , mse : 1.4103 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 07:38:13[0m] (Global Step=00201800, Train Step=00201800),  loss : 1.4063 , mse : 1.4063 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-11 07:38:39[0m] (Global Step=00201900, Train Step=00201900),  loss : 1.4188 , mse : 1.4188 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 07:39:04[0m] (Global Step=00202000, Train Step=00202000),  loss : 1.4087 , mse : 1.4087 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 07:39:30[0m] (Global Step=00202100, Train Step=00202100),  loss : 1.4025 , mse : 1.4025 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:39:55[0m] (Global Step=00202200, Train Step=00202200),  loss : 1.4075 , mse : 1.4075 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-11 07:40:21[0m] (Global Step=00202300, Train Step=00202300),  loss : 1.4106 , mse : 1.4106 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 07:40:48[0m] (Global Step=00202400, Train Step=00202400),  loss : 1.4060 , mse : 1.4060 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-11 07:41:17[0m] (Global Step=00202500, Train Step=00202500),  loss : 1.4163 , mse : 1.4163 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-11 07:41:45[0m] (Global Step=00202600, Train Step=00202600),  loss : 1.3991 , mse : 1.3991 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 07:42:10[0m] (Global Step=00202700, Train Step=00202700),  loss : 1.3975 , mse : 1.3975 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 07:42:37[0m] (Global Step=00202800, Train Step=00202800),  loss : 1.4076 , mse : 1.4076 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 07:43:05[0m] (Global Step=00202900, Train Step=00202900),  loss : 1.4100 , mse : 1.4100 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-11 07:43:32[0m] (Global Step=00203000, Train Step=00203000),  loss : 1.4006 , mse : 1.4006 , LR: 0.0001, Train Steps/Sec: 3.66
