[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 03:36:40[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 03:37:11[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 03:37:41[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 03:38:11[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 03:38:41[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:39:11[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:39:41[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:40:11[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:40:41[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:41:11[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:41:41[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 03:42:12[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 03:42:42[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 03:43:12[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 03:43:47[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-09 03:44:17[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 03:44:48[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 03:45:18[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 03:45:48[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:46:21[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-09 03:46:51[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 03:47:21[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:47:51[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:48:21[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:48:51[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:49:21[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:49:51[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:50:21[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:50:52[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:51:22[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:51:52[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:52:22[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:52:52[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:53:22[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 03:53:52[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 03:54:25[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-09 03:54:56[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 03:55:31[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-09 03:56:01[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 03:56:32[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:57:02[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:57:32[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:58:02[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 03:58:33[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-09 03:59:03[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 03:59:33[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:00:01[0m] Beginning epoch 23...
[[34m2025-09-09 04:00:06[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-09 04:00:36[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:01:06[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:01:36[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:02:06[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:02:36[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:03:07[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 04:03:37[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 04:04:07[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:04:38[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:05:08[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:05:39[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-09 04:06:09[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:06:39[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:07:09[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:07:39[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:08:09[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:08:39[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:09:09[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:09:39[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:10:09[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:10:39[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:11:09[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:11:39[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:12:10[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:12:40[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 04:13:10[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 04:13:41[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:14:11[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:14:42[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 04:15:12[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:15:42[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:16:12[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:16:42[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:17:12[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:17:42[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:18:12[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:18:42[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:19:13[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 04:19:43[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:20:13[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:20:43[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:21:13[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:21:44[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:22:14[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 04:22:44[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:23:15[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:23:45[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:24:15[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 04:24:46[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:25:15[0m] Beginning epoch 24...
[[34m2025-09-09 04:25:17[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 04:25:47[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:26:17[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:26:48[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:27:18[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:27:48[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:28:18[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:28:48[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:29:18[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:29:48[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:30:19[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 04:30:49[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:31:19[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 04:31:50[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 04:32:20[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:32:50[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:33:20[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:33:51[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 04:34:21[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:34:51[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:35:21[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:35:51[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:36:21[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:36:54[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-09 04:37:24[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:37:54[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:38:24[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:38:54[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:39:24[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:39:55[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-09 04:40:26[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:40:56[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-09 04:41:26[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 04:41:57[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:42:30[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-09 04:43:00[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 04:43:30[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:44:00[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:44:31[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:45:01[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:45:31[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:46:01[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:46:31[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:47:01[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:47:31[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:48:01[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:48:31[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:49:01[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:49:31[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:50:02[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:50:32[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-09 04:50:33[0m] Beginning epoch 25...
[[34m2025-09-09 04:51:05[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-09 04:51:35[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:52:06[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 04:52:37[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 04:53:07[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:53:37[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:54:07[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:54:37[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:55:07[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 04:55:37[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:56:07[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 04:56:37[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.32
