[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-19 08:33:49[0m] (Global Step=00363500, Train Step=00363500),  loss : 0.2643 , mse : 0.2643 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:34:20[0m] (Global Step=00363600, Train Step=00363600),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 08:34:52[0m] (Global Step=00363700, Train Step=00363700),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:35:23[0m] (Global Step=00363800, Train Step=00363800),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:35:55[0m] (Global Step=00363900, Train Step=00363900),  loss : 0.2628 , mse : 0.2628 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:36:30[0m] (Global Step=00364000, Train Step=00364000),  loss : 0.2627 , mse : 0.2627 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-19 08:37:02[0m] (Global Step=00364100, Train Step=00364100),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:37:33[0m] (Global Step=00364200, Train Step=00364200),  loss : 0.2665 , mse : 0.2665 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:38:05[0m] (Global Step=00364300, Train Step=00364300),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:38:36[0m] (Global Step=00364400, Train Step=00364400),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:39:08[0m] (Global Step=00364500, Train Step=00364500),  loss : 0.2633 , mse : 0.2633 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:39:39[0m] (Global Step=00364600, Train Step=00364600),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:40:12[0m] (Global Step=00364700, Train Step=00364700),  loss : 0.2632 , mse : 0.2632 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-19 08:40:46[0m] (Global Step=00364800, Train Step=00364800),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-19 08:41:18[0m] (Global Step=00364900, Train Step=00364900),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:41:49[0m] (Global Step=00365000, Train Step=00365000),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:42:21[0m] (Global Step=00365100, Train Step=00365100),  loss : 0.2648 , mse : 0.2648 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:42:52[0m] (Global Step=00365200, Train Step=00365200),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:43:21[0m] Beginning epoch 73...
[[34m2025-09-19 08:43:26[0m] (Global Step=00365300, Train Step=00365300),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-19 08:43:57[0m] (Global Step=00365400, Train Step=00365400),  loss : 0.2625 , mse : 0.2625 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:44:29[0m] (Global Step=00365500, Train Step=00365500),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:45:00[0m] (Global Step=00365600, Train Step=00365600),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:45:32[0m] (Global Step=00365700, Train Step=00365700),  loss : 0.2620 , mse : 0.2620 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 08:46:04[0m] (Global Step=00365800, Train Step=00365800),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:46:35[0m] (Global Step=00365900, Train Step=00365900),  loss : 0.2624 , mse : 0.2624 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:47:07[0m] (Global Step=00366000, Train Step=00366000),  loss : 0.2662 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:47:38[0m] (Global Step=00366100, Train Step=00366100),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:48:10[0m] (Global Step=00366200, Train Step=00366200),  loss : 0.2648 , mse : 0.2648 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:48:41[0m] (Global Step=00366300, Train Step=00366300),  loss : 0.2657 , mse : 0.2657 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:49:13[0m] (Global Step=00366400, Train Step=00366400),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:49:44[0m] (Global Step=00366500, Train Step=00366500),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:50:16[0m] (Global Step=00366600, Train Step=00366600),  loss : 0.2625 , mse : 0.2625 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:50:47[0m] (Global Step=00366700, Train Step=00366700),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:51:20[0m] (Global Step=00366800, Train Step=00366800),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-19 08:51:52[0m] (Global Step=00366900, Train Step=00366900),  loss : 0.2628 , mse : 0.2628 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-19 08:52:24[0m] (Global Step=00367000, Train Step=00367000),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:52:55[0m] (Global Step=00367100, Train Step=00367100),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:53:27[0m] (Global Step=00367200, Train Step=00367200),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:53:58[0m] (Global Step=00367300, Train Step=00367300),  loss : 0.2626 , mse : 0.2626 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:54:30[0m] (Global Step=00367400, Train Step=00367400),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:55:01[0m] (Global Step=00367500, Train Step=00367500),  loss : 0.2637 , mse : 0.2637 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:55:33[0m] (Global Step=00367600, Train Step=00367600),  loss : 0.2646 , mse : 0.2646 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:56:04[0m] (Global Step=00367700, Train Step=00367700),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:56:36[0m] (Global Step=00367800, Train Step=00367800),  loss : 0.2646 , mse : 0.2646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 08:57:07[0m] (Global Step=00367900, Train Step=00367900),  loss : 0.2656 , mse : 0.2656 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:57:39[0m] (Global Step=00368000, Train Step=00368000),  loss : 0.2662 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:58:10[0m] (Global Step=00368100, Train Step=00368100),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:58:42[0m] (Global Step=00368200, Train Step=00368200),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 08:59:13[0m] (Global Step=00368300, Train Step=00368300),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 08:59:45[0m] (Global Step=00368400, Train Step=00368400),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:00:16[0m] (Global Step=00368500, Train Step=00368500),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:00:48[0m] (Global Step=00368600, Train Step=00368600),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:01:19[0m] (Global Step=00368700, Train Step=00368700),  loss : 0.2657 , mse : 0.2657 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:01:51[0m] (Global Step=00368800, Train Step=00368800),  loss : 0.2633 , mse : 0.2633 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 09:02:24[0m] (Global Step=00368900, Train Step=00368900),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 09:02:55[0m] (Global Step=00369000, Train Step=00369000),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 09:03:27[0m] (Global Step=00369100, Train Step=00369100),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:03:59[0m] (Global Step=00369200, Train Step=00369200),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:04:30[0m] (Global Step=00369300, Train Step=00369300),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:05:02[0m] (Global Step=00369400, Train Step=00369400),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:05:33[0m] (Global Step=00369500, Train Step=00369500),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 09:06:05[0m] (Global Step=00369600, Train Step=00369600),  loss : 0.2661 , mse : 0.2661 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:06:37[0m] (Global Step=00369700, Train Step=00369700),  loss : 0.2659 , mse : 0.2659 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-19 09:07:08[0m] (Global Step=00369800, Train Step=00369800),  loss : 0.2633 , mse : 0.2633 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:07:40[0m] (Global Step=00369900, Train Step=00369900),  loss : 0.2637 , mse : 0.2637 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 09:08:12[0m] (Global Step=00370000, Train Step=00370000),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:08:43[0m] (Global Step=00370100, Train Step=00370100),  loss : 0.2625 , mse : 0.2625 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:09:15[0m] (Global Step=00370200, Train Step=00370200),  loss : 0.2657 , mse : 0.2657 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:09:45[0m] Beginning epoch 74...
[[34m2025-09-19 09:09:50[0m] (Global Step=00370300, Train Step=00370300),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-19 09:10:22[0m] (Global Step=00370400, Train Step=00370400),  loss : 0.2646 , mse : 0.2646 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:10:53[0m] (Global Step=00370500, Train Step=00370500),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:11:25[0m] (Global Step=00370600, Train Step=00370600),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-19 09:11:57[0m] (Global Step=00370700, Train Step=00370700),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:12:28[0m] (Global Step=00370800, Train Step=00370800),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:13:00[0m] (Global Step=00370900, Train Step=00370900),  loss : 0.2648 , mse : 0.2648 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-19 09:13:33[0m] (Global Step=00371000, Train Step=00371000),  loss : 0.2637 , mse : 0.2637 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-19 09:14:05[0m] (Global Step=00371100, Train Step=00371100),  loss : 0.2654 , mse : 0.2654 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 09:14:36[0m] (Global Step=00371200, Train Step=00371200),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:15:08[0m] (Global Step=00371300, Train Step=00371300),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:15:39[0m] (Global Step=00371400, Train Step=00371400),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:16:11[0m] (Global Step=00371500, Train Step=00371500),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:16:42[0m] (Global Step=00371600, Train Step=00371600),  loss : 0.2624 , mse : 0.2624 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:17:15[0m] (Global Step=00371700, Train Step=00371700),  loss : 0.2663 , mse : 0.2663 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-19 09:17:47[0m] (Global Step=00371800, Train Step=00371800),  loss : 0.2662 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:18:18[0m] (Global Step=00371900, Train Step=00371900),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:18:50[0m] (Global Step=00372000, Train Step=00372000),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 09:19:21[0m] (Global Step=00372100, Train Step=00372100),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:19:53[0m] (Global Step=00372200, Train Step=00372200),  loss : 0.2654 , mse : 0.2654 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:20:24[0m] (Global Step=00372300, Train Step=00372300),  loss : 0.2658 , mse : 0.2658 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:20:56[0m] (Global Step=00372400, Train Step=00372400),  loss : 0.2651 , mse : 0.2651 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:21:27[0m] (Global Step=00372500, Train Step=00372500),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:21:59[0m] (Global Step=00372600, Train Step=00372600),  loss : 0.2643 , mse : 0.2643 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:22:30[0m] (Global Step=00372700, Train Step=00372700),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:23:02[0m] (Global Step=00372800, Train Step=00372800),  loss : 0.2623 , mse : 0.2623 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:23:34[0m] (Global Step=00372900, Train Step=00372900),  loss : 0.2639 , mse : 0.2639 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:24:06[0m] (Global Step=00373000, Train Step=00373000),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-19 09:24:38[0m] (Global Step=00373100, Train Step=00373100),  loss : 0.2629 , mse : 0.2629 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-19 09:25:10[0m] (Global Step=00373200, Train Step=00373200),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 09:25:41[0m] (Global Step=00373300, Train Step=00373300),  loss : 0.2616 , mse : 0.2616 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:26:13[0m] (Global Step=00373400, Train Step=00373400),  loss : 0.2627 , mse : 0.2627 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:26:44[0m] (Global Step=00373500, Train Step=00373500),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:27:17[0m] (Global Step=00373600, Train Step=00373600),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-19 09:27:49[0m] (Global Step=00373700, Train Step=00373700),  loss : 0.2628 , mse : 0.2628 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:28:20[0m] (Global Step=00373800, Train Step=00373800),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:28:52[0m] (Global Step=00373900, Train Step=00373900),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:29:23[0m] (Global Step=00374000, Train Step=00374000),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:29:55[0m] (Global Step=00374100, Train Step=00374100),  loss : 0.2651 , mse : 0.2651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 09:30:27[0m] (Global Step=00374200, Train Step=00374200),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:30:58[0m] (Global Step=00374300, Train Step=00374300),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 09:31:30[0m] (Global Step=00374400, Train Step=00374400),  loss : 0.2646 , mse : 0.2646 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:32:01[0m] (Global Step=00374500, Train Step=00374500),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:32:33[0m] (Global Step=00374600, Train Step=00374600),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:33:04[0m] (Global Step=00374700, Train Step=00374700),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:33:36[0m] (Global Step=00374800, Train Step=00374800),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:34:07[0m] (Global Step=00374900, Train Step=00374900),  loss : 0.2644 , mse : 0.2644 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:34:39[0m] (Global Step=00375000, Train Step=00375000),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:35:11[0m] (Global Step=00375100, Train Step=00375100),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 09:35:43[0m] (Global Step=00375200, Train Step=00375200),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 09:36:20[0m] (Global Step=00375300, Train Step=00375300),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-19 09:36:20[0m] Beginning epoch 75...
[[34m2025-09-19 09:36:54[0m] (Global Step=00375400, Train Step=00375400),  loss : 0.2657 , mse : 0.2657 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-19 09:37:25[0m] (Global Step=00375500, Train Step=00375500),  loss : 0.2654 , mse : 0.2654 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:37:57[0m] (Global Step=00375600, Train Step=00375600),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:38:28[0m] (Global Step=00375700, Train Step=00375700),  loss : 0.2640 , mse : 0.2640 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:39:00[0m] (Global Step=00375800, Train Step=00375800),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-19 09:39:32[0m] (Global Step=00375900, Train Step=00375900),  loss : 0.2650 , mse : 0.2650 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:40:03[0m] (Global Step=00376000, Train Step=00376000),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:40:35[0m] (Global Step=00376100, Train Step=00376100),  loss : 0.2651 , mse : 0.2651 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:41:07[0m] (Global Step=00376200, Train Step=00376200),  loss : 0.2630 , mse : 0.2630 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 09:41:38[0m] (Global Step=00376300, Train Step=00376300),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:42:10[0m] (Global Step=00376400, Train Step=00376400),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:42:41[0m] (Global Step=00376500, Train Step=00376500),  loss : 0.2643 , mse : 0.2643 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:43:13[0m] (Global Step=00376600, Train Step=00376600),  loss : 0.2609 , mse : 0.2609 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:43:44[0m] (Global Step=00376700, Train Step=00376700),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:44:16[0m] (Global Step=00376800, Train Step=00376800),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-19 09:44:47[0m] (Global Step=00376900, Train Step=00376900),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:45:19[0m] (Global Step=00377000, Train Step=00377000),  loss : 0.2656 , mse : 0.2656 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:45:50[0m] (Global Step=00377100, Train Step=00377100),  loss : 0.2634 , mse : 0.2634 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:46:23[0m] (Global Step=00377200, Train Step=00377200),  loss : 0.2647 , mse : 0.2647 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-19 09:46:55[0m] (Global Step=00377300, Train Step=00377300),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-19 09:47:27[0m] (Global Step=00377400, Train Step=00377400),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-19 09:47:59[0m] (Global Step=00377500, Train Step=00377500),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:48:30[0m] (Global Step=00377600, Train Step=00377600),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:49:02[0m] (Global Step=00377700, Train Step=00377700),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:49:35[0m] (Global Step=00377800, Train Step=00377800),  loss : 0.2625 , mse : 0.2625 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-19 09:50:07[0m] (Global Step=00377900, Train Step=00377900),  loss : 0.2658 , mse : 0.2658 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:50:38[0m] (Global Step=00378000, Train Step=00378000),  loss : 0.2648 , mse : 0.2648 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:51:10[0m] (Global Step=00378100, Train Step=00378100),  loss : 0.2653 , mse : 0.2653 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:51:41[0m] (Global Step=00378200, Train Step=00378200),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:52:13[0m] (Global Step=00378300, Train Step=00378300),  loss : 0.2658 , mse : 0.2658 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-19 09:52:45[0m] (Global Step=00378400, Train Step=00378400),  loss : 0.2633 , mse : 0.2633 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:53:16[0m] (Global Step=00378500, Train Step=00378500),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-19 09:53:48[0m] (Global Step=00378600, Train Step=00378600),  loss : 0.2649 , mse : 0.2649 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:54:19[0m] (Global Step=00378700, Train Step=00378700),  loss : 0.2635 , mse : 0.2635 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-19 09:54:51[0m] (Global Step=00378800, Train Step=00378800),  loss : 0.2641 , mse : 0.2641 , LR: 0.0001, Train Steps/Sec: 3.17
