[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 14:18:58[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 13.64
[[34m2025-09-06 14:19:16[0m] (Global Step=00077500, Train Step=00077500),  loss : 0.1848 , mse : 0.1848 , LR: 0.0001, Train Steps/Sec: 5.75
[[34m2025-09-06 14:19:23[0m] (Global Step=00077600, Train Step=00077600),  loss : 0.1852 , mse : 0.1852 , LR: 0.0001, Train Steps/Sec: 13.07
[[34m2025-09-06 14:19:31[0m] (Global Step=00077700, Train Step=00077700),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 13.31
[[34m2025-09-06 14:19:42[0m] (Global Step=00077800, Train Step=00077800),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 8.74
[[34m2025-09-06 14:19:54[0m] (Global Step=00077900, Train Step=00077900),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 8.80
[[34m2025-09-06 14:20:08[0m] (Global Step=00078000, Train Step=00078000),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 7.07
[[34m2025-09-06 14:20:15[0m] (Global Step=00078100, Train Step=00078100),  loss : 0.1836 , mse : 0.1836 , LR: 0.0001, Train Steps/Sec: 13.99
[[34m2025-09-06 14:20:23[0m] (Global Step=00078200, Train Step=00078200),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-06 14:20:35[0m] (Global Step=00078300, Train Step=00078300),  loss : 0.1856 , mse : 0.1856 , LR: 0.0001, Train Steps/Sec: 8.52
[[34m2025-09-06 14:20:45[0m] (Global Step=00078400, Train Step=00078400),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-06 14:21:02[0m] (Global Step=00078500, Train Step=00078500),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 5.94
[[34m2025-09-06 14:21:11[0m] (Global Step=00078600, Train Step=00078600),  loss : 0.1850 , mse : 0.1850 , LR: 0.0001, Train Steps/Sec: 11.22
[[34m2025-09-06 14:21:25[0m] (Global Step=00078700, Train Step=00078700),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 7.12
[[34m2025-09-06 14:21:32[0m] (Global Step=00078800, Train Step=00078800),  loss : 0.1841 , mse : 0.1841 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-06 14:21:44[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.1853 , mse : 0.1853 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-06 14:21:53[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.1865 , mse : 0.1865 , LR: 0.0001, Train Steps/Sec: 10.83
[[34m2025-09-06 14:22:04[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-06 14:22:16[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-06 14:22:27[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.1847 , mse : 0.1847 , LR: 0.0001, Train Steps/Sec: 9.02
[[34m2025-09-06 14:22:36[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.1851 , mse : 0.1851 , LR: 0.0001, Train Steps/Sec: 10.54
[[34m2025-09-06 14:22:47[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.1851 , mse : 0.1851 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-06 14:23:13[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.1842 , mse : 0.1842 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-06 14:23:24[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.1842 , mse : 0.1842 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-06 14:23:36[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 8.82
[[34m2025-09-06 14:23:43[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.1854 , mse : 0.1854 , LR: 0.0001, Train Steps/Sec: 14.01
[[34m2025-09-06 14:23:56[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.1846 , mse : 0.1846 , LR: 0.0001, Train Steps/Sec: 7.80
[[34m2025-09-06 14:24:01[0m] Beginning epoch 16...
[[34m2025-09-06 14:24:10[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.1847 , mse : 0.1847 , LR: 0.0001, Train Steps/Sec: 7.05
[[34m2025-09-06 14:24:16[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 14:24:23[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 15.49
[[34m2025-09-06 14:24:31[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.1845 , mse : 0.1845 , LR: 0.0001, Train Steps/Sec: 11.58
[[34m2025-09-06 14:24:38[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 15.23
[[34m2025-09-06 14:24:58[0m] (Global Step=00080600, Train Step=00080600),  loss : 0.1853 , mse : 0.1853 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-06 14:25:06[0m] (Global Step=00080700, Train Step=00080700),  loss : 0.1841 , mse : 0.1841 , LR: 0.0001, Train Steps/Sec: 11.99
[[34m2025-09-06 14:25:13[0m] (Global Step=00080800, Train Step=00080800),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 15.79
[[34m2025-09-06 14:25:19[0m] (Global Step=00080900, Train Step=00080900),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 14:25:29[0m] (Global Step=00081000, Train Step=00081000),  loss : 0.1851 , mse : 0.1851 , LR: 0.0001, Train Steps/Sec: 10.11
[[34m2025-09-06 14:25:35[0m] (Global Step=00081100, Train Step=00081100),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 14:25:45[0m] (Global Step=00081200, Train Step=00081200),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 9.99
[[34m2025-09-06 14:25:52[0m] (Global Step=00081300, Train Step=00081300),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 15.42
[[34m2025-09-06 14:25:59[0m] (Global Step=00081400, Train Step=00081400),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 14.26
[[34m2025-09-06 14:26:10[0m] (Global Step=00081500, Train Step=00081500),  loss : 0.1823 , mse : 0.1823 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-06 14:26:17[0m] (Global Step=00081600, Train Step=00081600),  loss : 0.1846 , mse : 0.1846 , LR: 0.0001, Train Steps/Sec: 14.40
[[34m2025-09-06 14:26:27[0m] (Global Step=00081700, Train Step=00081700),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 10.51
[[34m2025-09-06 14:26:33[0m] (Global Step=00081800, Train Step=00081800),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 14:26:39[0m] (Global Step=00081900, Train Step=00081900),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 15.57
[[34m2025-09-06 14:26:46[0m] (Global Step=00082000, Train Step=00082000),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 14.70
[[34m2025-09-06 14:26:53[0m] (Global Step=00082100, Train Step=00082100),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 15.34
[[34m2025-09-06 14:26:59[0m] (Global Step=00082200, Train Step=00082200),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 15.62
[[34m2025-09-06 14:27:06[0m] (Global Step=00082300, Train Step=00082300),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 14.33
[[34m2025-09-06 14:27:15[0m] (Global Step=00082400, Train Step=00082400),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 11.13
[[34m2025-09-06 14:27:23[0m] (Global Step=00082500, Train Step=00082500),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-06 14:27:34[0m] (Global Step=00082600, Train Step=00082600),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 9.46
[[34m2025-09-06 14:27:45[0m] (Global Step=00082700, Train Step=00082700),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 8.99
[[34m2025-09-06 14:28:01[0m] (Global Step=00082800, Train Step=00082800),  loss : 0.1850 , mse : 0.1850 , LR: 0.0001, Train Steps/Sec: 6.31
[[34m2025-09-06 14:28:13[0m] (Global Step=00082900, Train Step=00082900),  loss : 0.1849 , mse : 0.1849 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-06 14:28:19[0m] (Global Step=00083000, Train Step=00083000),  loss : 0.1836 , mse : 0.1836 , LR: 0.0001, Train Steps/Sec: 15.18
[[34m2025-09-06 14:28:36[0m] (Global Step=00083100, Train Step=00083100),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 6.15
[[34m2025-09-06 14:28:43[0m] (Global Step=00083200, Train Step=00083200),  loss : 0.1851 , mse : 0.1851 , LR: 0.0001, Train Steps/Sec: 13.91
[[34m2025-09-06 14:28:58[0m] (Global Step=00083300, Train Step=00083300),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 6.45
[[34m2025-09-06 14:29:06[0m] (Global Step=00083400, Train Step=00083400),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 13.34
[[34m2025-09-06 14:29:24[0m] (Global Step=00083500, Train Step=00083500),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 5.49
[[34m2025-09-06 14:29:35[0m] (Global Step=00083600, Train Step=00083600),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-06 14:29:42[0m] (Global Step=00083700, Train Step=00083700),  loss : 0.1846 , mse : 0.1846 , LR: 0.0001, Train Steps/Sec: 13.99
[[34m2025-09-06 14:30:04[0m] (Global Step=00083800, Train Step=00083800),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-06 14:30:19[0m] (Global Step=00083900, Train Step=00083900),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 6.67
[[34m2025-09-06 14:30:26[0m] (Global Step=00084000, Train Step=00084000),  loss : 0.1841 , mse : 0.1841 , LR: 0.0001, Train Steps/Sec: 14.12
[[34m2025-09-06 14:30:34[0m] (Global Step=00084100, Train Step=00084100),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-06 14:30:44[0m] (Global Step=00084200, Train Step=00084200),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 10.10
[[34m2025-09-06 14:30:55[0m] (Global Step=00084300, Train Step=00084300),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-06 14:31:05[0m] (Global Step=00084400, Train Step=00084400),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-06 14:31:24[0m] (Global Step=00084500, Train Step=00084500),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-06 14:31:32[0m] (Global Step=00084600, Train Step=00084600),  loss : 0.1841 , mse : 0.1841 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-06 14:31:45[0m] (Global Step=00084700, Train Step=00084700),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-06 14:32:04[0m] (Global Step=00084800, Train Step=00084800),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 5.29
[[34m2025-09-06 14:32:11[0m] (Global Step=00084900, Train Step=00084900),  loss : 0.1836 , mse : 0.1836 , LR: 0.0001, Train Steps/Sec: 13.64
[[34m2025-09-06 14:32:23[0m] (Global Step=00085000, Train Step=00085000),  loss : 0.1851 , mse : 0.1851 , LR: 0.0001, Train Steps/Sec: 8.38
[[34m2025-09-06 14:32:28[0m] Beginning epoch 17...
[[34m2025-09-06 14:32:32[0m] (Global Step=00085100, Train Step=00085100),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 10.81
[[34m2025-09-06 14:32:39[0m] (Global Step=00085200, Train Step=00085200),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 15.31
[[34m2025-09-06 14:32:49[0m] (Global Step=00085300, Train Step=00085300),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-06 14:32:56[0m] (Global Step=00085400, Train Step=00085400),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 15.65
[[34m2025-09-06 14:33:02[0m] (Global Step=00085500, Train Step=00085500),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 15.18
[[34m2025-09-06 14:33:13[0m] (Global Step=00085600, Train Step=00085600),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-06 14:33:19[0m] (Global Step=00085700, Train Step=00085700),  loss : 0.1855 , mse : 0.1855 , LR: 0.0001, Train Steps/Sec: 15.66
[[34m2025-09-06 14:33:25[0m] (Global Step=00085800, Train Step=00085800),  loss : 0.1850 , mse : 0.1850 , LR: 0.0001, Train Steps/Sec: 15.76
[[34m2025-09-06 14:33:35[0m] (Global Step=00085900, Train Step=00085900),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 10.23
[[34m2025-09-06 14:33:42[0m] (Global Step=00086000, Train Step=00086000),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 14:33:48[0m] (Global Step=00086100, Train Step=00086100),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 14:33:54[0m] (Global Step=00086200, Train Step=00086200),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 15.62
[[34m2025-09-06 14:34:04[0m] (Global Step=00086300, Train Step=00086300),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-06 14:34:13[0m] (Global Step=00086400, Train Step=00086400),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 11.00
[[34m2025-09-06 14:34:19[0m] (Global Step=00086500, Train Step=00086500),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 15.35
[[34m2025-09-06 14:34:29[0m] (Global Step=00086600, Train Step=00086600),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 9.85
[[34m2025-09-06 14:34:38[0m] (Global Step=00086700, Train Step=00086700),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 11.72
[[34m2025-09-06 14:34:48[0m] (Global Step=00086800, Train Step=00086800),  loss : 0.1853 , mse : 0.1853 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-06 14:34:55[0m] (Global Step=00086900, Train Step=00086900),  loss : 0.1848 , mse : 0.1848 , LR: 0.0001, Train Steps/Sec: 14.74
[[34m2025-09-06 14:35:04[0m] (Global Step=00087000, Train Step=00087000),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 10.64
[[34m2025-09-06 14:35:12[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.1853 , mse : 0.1853 , LR: 0.0001, Train Steps/Sec: 13.28
[[34m2025-09-06 14:35:24[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-06 14:35:31[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 14.18
[[34m2025-09-06 14:35:45[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 7.32
[[34m2025-09-06 14:35:55[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-06 14:36:10[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.1845 , mse : 0.1845 , LR: 0.0001, Train Steps/Sec: 6.41
[[34m2025-09-06 14:36:22[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.1842 , mse : 0.1842 , LR: 0.0001, Train Steps/Sec: 8.50
[[34m2025-09-06 14:36:39[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 5.95
[[34m2025-09-06 14:36:51[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 8.52
[[34m2025-09-06 14:36:58[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.1823 , mse : 0.1823 , LR: 0.0001, Train Steps/Sec: 14.29
[[34m2025-09-06 14:37:05[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 14.26
[[34m2025-09-06 14:37:13[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-06 14:37:21[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 11.37
[[34m2025-09-06 14:37:30[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 11.61
[[34m2025-09-06 14:37:44[0m] (Global Step=00088500, Train Step=00088500),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 7.20
[[34m2025-09-06 14:37:56[0m] (Global Step=00088600, Train Step=00088600),  loss : 0.1854 , mse : 0.1854 , LR: 0.0001, Train Steps/Sec: 7.99
[[34m2025-09-06 14:38:12[0m] (Global Step=00088700, Train Step=00088700),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 6.31
[[34m2025-09-06 14:38:19[0m] (Global Step=00088800, Train Step=00088800),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 14.86
[[34m2025-09-06 14:38:26[0m] (Global Step=00088900, Train Step=00088900),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 14.09
[[34m2025-09-06 14:38:34[0m] (Global Step=00089000, Train Step=00089000),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 12.06
[[34m2025-09-06 14:38:41[0m] (Global Step=00089100, Train Step=00089100),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 14.28
[[34m2025-09-06 14:38:49[0m] (Global Step=00089200, Train Step=00089200),  loss : 0.1815 , mse : 0.1815 , LR: 0.0001, Train Steps/Sec: 13.59
[[34m2025-09-06 14:39:01[0m] (Global Step=00089300, Train Step=00089300),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 7.86
[[34m2025-09-06 14:39:12[0m] (Global Step=00089400, Train Step=00089400),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-06 14:39:23[0m] (Global Step=00089500, Train Step=00089500),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-06 14:39:31[0m] (Global Step=00089600, Train Step=00089600),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 12.90
[[34m2025-09-06 14:39:43[0m] (Global Step=00089700, Train Step=00089700),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 8.47
[[34m2025-09-06 14:39:50[0m] (Global Step=00089800, Train Step=00089800),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 14.31
[[34m2025-09-06 14:39:58[0m] (Global Step=00089900, Train Step=00089900),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 12.78
[[34m2025-09-06 14:40:09[0m] (Global Step=00090000, Train Step=00090000),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 8.60
[[34m2025-09-06 14:40:15[0m] Beginning epoch 18...
[[34m2025-09-06 14:40:19[0m] (Global Step=00090100, Train Step=00090100),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-06 14:40:26[0m] (Global Step=00090200, Train Step=00090200),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 15.54
[[34m2025-09-06 14:40:37[0m] (Global Step=00090300, Train Step=00090300),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 9.24
[[34m2025-09-06 14:40:43[0m] (Global Step=00090400, Train Step=00090400),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 14:40:54[0m] (Global Step=00090500, Train Step=00090500),  loss : 0.1829 , mse : 0.1829 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-06 14:41:03[0m] (Global Step=00090600, Train Step=00090600),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-06 14:41:10[0m] (Global Step=00090700, Train Step=00090700),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 15.43
[[34m2025-09-06 14:41:22[0m] (Global Step=00090800, Train Step=00090800),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 8.08
[[34m2025-09-06 14:41:29[0m] (Global Step=00090900, Train Step=00090900),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 15.57
[[34m2025-09-06 14:41:35[0m] (Global Step=00091000, Train Step=00091000),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 15.63
[[34m2025-09-06 14:41:45[0m] (Global Step=00091100, Train Step=00091100),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 9.75
[[34m2025-09-06 14:41:52[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 14:41:59[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 14.12
[[34m2025-09-06 14:42:08[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 10.68
[[34m2025-09-06 14:42:17[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 11.36
[[34m2025-09-06 14:42:29[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 8.43
[[34m2025-09-06 14:42:38[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 10.93
[[34m2025-09-06 14:42:46[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 13.44
[[34m2025-09-06 14:43:08[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-06 14:43:15[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 14:43:24[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 14:43:34[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 10.01
[[34m2025-09-06 14:43:46[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.1805 , mse : 0.1805 , LR: 0.0001, Train Steps/Sec: 8.10
[[34m2025-09-06 14:44:07[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.1844 , mse : 0.1844 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-06 14:44:14[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 15.01
[[34m2025-09-06 14:44:27[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 7.53
[[34m2025-09-06 14:44:33[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.1818 , mse : 0.1818 , LR: 0.0001, Train Steps/Sec: 15.23
[[34m2025-09-06 14:44:45[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 8.32
[[34m2025-09-06 14:44:57[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 8.67
