[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 02:44:56[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:45:26[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:45:56[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:46:26[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:46:56[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 02:47:28[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 02:47:58[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.4073 , mse : 0.4073 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:48:28[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:48:58[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.4093 , mse : 0.4093 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:49:28[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.4076 , mse : 0.4076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:49:58[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:50:28[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:50:58[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.4076 , mse : 0.4076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:51:29[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.4041 , mse : 0.4041 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:51:59[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.4081 , mse : 0.4081 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:52:29[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:52:59[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.4037 , mse : 0.4037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:53:29[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:53:59[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:54:29[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:54:59[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:55:29[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:56:00[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:56:31[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 02:57:02[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.4068 , mse : 0.4068 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-14 02:57:32[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:58:02[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:58:33[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:59:03[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.4043 , mse : 0.4043 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 02:59:33[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:00:03[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.4036 , mse : 0.4036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:00:33[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:01:03[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:01:34[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-14 03:02:04[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:02:34[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.4027 , mse : 0.4027 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:03:04[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:03:34[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:04:04[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:04:34[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.4030 , mse : 0.4030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:04:46[0m] Beginning epoch 9...
[[34m2025-09-14 03:05:09[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-14 03:05:40[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 03:06:12[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 03:06:42[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:07:12[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.4018 , mse : 0.4018 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:07:42[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:08:12[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.4040 , mse : 0.4040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:08:42[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.4016 , mse : 0.4016 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:09:13[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.4029 , mse : 0.4029 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:09:43[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:10:13[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.4035 , mse : 0.4035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:10:43[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.4040 , mse : 0.4040 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:11:14[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 03:11:44[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.4033 , mse : 0.4033 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:12:14[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.4026 , mse : 0.4026 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:12:44[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.4037 , mse : 0.4037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:13:14[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.4017 , mse : 0.4017 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:13:44[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:14:14[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:14:45[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:15:15[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 03:15:46[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 03:16:16[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:16:46[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.4022 , mse : 0.4022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:17:16[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.3998 , mse : 0.3998 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:17:46[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.4038 , mse : 0.4038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:18:17[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.4022 , mse : 0.4022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:18:47[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:19:17[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:19:47[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.4033 , mse : 0.4033 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 03:20:18[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.4001 , mse : 0.4001 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:20:48[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.4032 , mse : 0.4032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:21:18[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.4022 , mse : 0.4022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:21:48[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.4016 , mse : 0.4016 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:22:18[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.4017 , mse : 0.4017 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 03:22:48[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.4018 , mse : 0.4018 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:23:19[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:23:49[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.4018 , mse : 0.4018 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:24:19[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:24:50[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.4033 , mse : 0.4033 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-14 03:25:21[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.4006 , mse : 0.4006 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 03:25:51[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:26:21[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:26:51[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:27:21[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 03:27:51[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.4009 , mse : 0.4009 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:28:21[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:28:52[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:29:22[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.4023 , mse : 0.4023 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:29:52[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.4009 , mse : 0.4009 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:30:01[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8/checkpoints/0050000.pt
[[34m2025-09-14 03:30:01[0m] single device batch size = 32
[[34m2025-09-14 03:30:13[0m] Beginning epoch 10...
[[34m2025-09-14 03:30:33[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.4006 , mse : 0.4006 , LR: 0.0001, Train Steps/Sec: 2.43
[[34m2025-09-14 03:31:03[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.4000 , mse : 0.4000 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:31:33[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.3987 , mse : 0.3987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:32:03[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:32:33[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.4021 , mse : 0.4021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:33:03[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.3999 , mse : 0.3999 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:33:33[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.4001 , mse : 0.4001 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:34:05[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.4030 , mse : 0.4030 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 03:34:37[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.3986 , mse : 0.3986 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 03:35:07[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.3994 , mse : 0.3994 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:35:37[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.4005 , mse : 0.4005 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:36:07[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:36:37[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.3999 , mse : 0.3999 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:37:07[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.3984 , mse : 0.3984 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:37:38[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.3980 , mse : 0.3980 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:38:08[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:38:38[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.3995 , mse : 0.3995 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:39:08[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.3993 , mse : 0.3993 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:39:38[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:40:08[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:40:38[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.4005 , mse : 0.4005 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:41:08[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.4004 , mse : 0.4004 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:41:38[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.3987 , mse : 0.3987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:42:08[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.4001 , mse : 0.4001 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:42:38[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:43:11[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.3987 , mse : 0.3987 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-14 03:43:42[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.4003 , mse : 0.4003 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 03:44:13[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.4000 , mse : 0.4000 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 03:44:45[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-14 03:45:15[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.4018 , mse : 0.4018 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:45:45[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.4004 , mse : 0.4004 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:46:15[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.3997 , mse : 0.3997 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:46:45[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.3971 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:47:16[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:47:46[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.3992 , mse : 0.3992 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:48:16[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.3984 , mse : 0.3984 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:48:46[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.3987 , mse : 0.3987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:49:16[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:49:46[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.3976 , mse : 0.3976 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:50:16[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.4001 , mse : 0.4001 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 03:50:46[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:51:16[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.3993 , mse : 0.3993 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:51:47[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:52:17[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.3979 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:52:47[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.3973 , mse : 0.3973 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 03:53:18[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.3964 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 03:53:52[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.3990 , mse : 0.3990 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-14 03:54:22[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.3992 , mse : 0.3992 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:54:52[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.3986 , mse : 0.3986 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:55:22[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.3995 , mse : 0.3995 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:55:36[0m] Beginning epoch 11...
[[34m2025-09-14 03:55:54[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 03:56:24[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.3981 , mse : 0.3981 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:56:54[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.3964 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:57:24[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.3970 , mse : 0.3970 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:57:55[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.3957 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:58:25[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.3987 , mse : 0.3987 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 03:58:55[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.3982 , mse : 0.3982 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:59:25[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.3966 , mse : 0.3966 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:59:55[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:00:25[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:00:55[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.3977 , mse : 0.3977 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:01:26[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.3977 , mse : 0.3977 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:01:56[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:02:26[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.3960 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 04:02:58[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.3986 , mse : 0.3986 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 04:03:28[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:03:58[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 3.32
