[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-11 18:54:32[0m] (Global Step=00176200, Train Step=00176200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 18:54:49[0m] (Global Step=00176300, Train Step=00176300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 18:55:07[0m] (Global Step=00176400, Train Step=00176400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 18:55:25[0m] (Global Step=00176500, Train Step=00176500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 18:55:43[0m] (Global Step=00176600, Train Step=00176600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 18:56:01[0m] (Global Step=00176700, Train Step=00176700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 18:56:19[0m] (Global Step=00176800, Train Step=00176800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 18:56:37[0m] (Global Step=00176900, Train Step=00176900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 18:56:55[0m] (Global Step=00177000, Train Step=00177000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 18:57:13[0m] (Global Step=00177100, Train Step=00177100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 18:57:33[0m] (Global Step=00177200, Train Step=00177200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-10-11 18:57:53[0m] (Global Step=00177300, Train Step=00177300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-10-11 18:58:11[0m] (Global Step=00177400, Train Step=00177400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 18:58:29[0m] (Global Step=00177500, Train Step=00177500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 18:58:46[0m] (Global Step=00177600, Train Step=00177600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 18:59:04[0m] (Global Step=00177700, Train Step=00177700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 18:59:22[0m] (Global Step=00177800, Train Step=00177800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 18:59:40[0m] (Global Step=00177900, Train Step=00177900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 18:59:57[0m] (Global Step=00178000, Train Step=00178000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:00:15[0m] (Global Step=00178100, Train Step=00178100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:00:33[0m] (Global Step=00178200, Train Step=00178200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:00:51[0m] (Global Step=00178300, Train Step=00178300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 19:01:09[0m] (Global Step=00178400, Train Step=00178400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:01:26[0m] (Global Step=00178500, Train Step=00178500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 19:01:44[0m] (Global Step=00178600, Train Step=00178600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 19:02:02[0m] (Global Step=00178700, Train Step=00178700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 19:02:20[0m] (Global Step=00178800, Train Step=00178800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:02:38[0m] (Global Step=00178900, Train Step=00178900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 19:02:56[0m] (Global Step=00179000, Train Step=00179000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:03:14[0m] (Global Step=00179100, Train Step=00179100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 19:03:32[0m] (Global Step=00179200, Train Step=00179200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:03:50[0m] (Global Step=00179300, Train Step=00179300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:04:08[0m] (Global Step=00179400, Train Step=00179400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 19:04:29[0m] (Global Step=00179500, Train Step=00179500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-10-11 19:04:47[0m] (Global Step=00179600, Train Step=00179600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:05:05[0m] (Global Step=00179700, Train Step=00179700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:05:23[0m] (Global Step=00179800, Train Step=00179800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:05:44[0m] (Global Step=00179900, Train Step=00179900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-10-11 19:06:01[0m] (Global Step=00180000, Train Step=00180000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 19:06:19[0m] (Global Step=00180100, Train Step=00180100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:06:28[0m] Beginning epoch 36...
[[34m2025-10-11 19:06:39[0m] (Global Step=00180200, Train Step=00180200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-10-11 19:06:57[0m] (Global Step=00180300, Train Step=00180300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:07:14[0m] (Global Step=00180400, Train Step=00180400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:07:33[0m] (Global Step=00180500, Train Step=00180500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.27
[[34m2025-10-11 19:07:51[0m] (Global Step=00180600, Train Step=00180600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:08:12[0m] (Global Step=00180700, Train Step=00180700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-10-11 19:08:30[0m] (Global Step=00180800, Train Step=00180800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 19:08:48[0m] (Global Step=00180900, Train Step=00180900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 19:09:06[0m] (Global Step=00181000, Train Step=00181000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 19:09:23[0m] (Global Step=00181100, Train Step=00181100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 19:09:41[0m] (Global Step=00181200, Train Step=00181200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:09:59[0m] (Global Step=00181300, Train Step=00181300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:10:17[0m] (Global Step=00181400, Train Step=00181400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:10:35[0m] (Global Step=00181500, Train Step=00181500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:10:52[0m] (Global Step=00181600, Train Step=00181600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:11:10[0m] (Global Step=00181700, Train Step=00181700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:11:28[0m] (Global Step=00181800, Train Step=00181800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:11:46[0m] (Global Step=00181900, Train Step=00181900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:12:04[0m] (Global Step=00182000, Train Step=00182000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.47
[[34m2025-10-11 19:12:22[0m] (Global Step=00182100, Train Step=00182100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 19:12:41[0m] (Global Step=00182200, Train Step=00182200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.27
[[34m2025-10-11 19:12:59[0m] (Global Step=00182300, Train Step=00182300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 19:13:18[0m] (Global Step=00182400, Train Step=00182400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.29
[[34m2025-10-11 19:13:36[0m] (Global Step=00182500, Train Step=00182500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:13:53[0m] (Global Step=00182600, Train Step=00182600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:14:11[0m] (Global Step=00182700, Train Step=00182700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:14:29[0m] (Global Step=00182800, Train Step=00182800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:14:47[0m] (Global Step=00182900, Train Step=00182900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:15:09[0m] (Global Step=00183000, Train Step=00183000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-10-11 19:15:27[0m] (Global Step=00183100, Train Step=00183100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:15:45[0m] (Global Step=00183200, Train Step=00183200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-10-11 19:16:04[0m] (Global Step=00183300, Train Step=00183300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-10-11 19:16:23[0m] (Global Step=00183400, Train Step=00183400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.34
[[34m2025-10-11 19:16:44[0m] (Global Step=00183500, Train Step=00183500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-10-11 19:17:02[0m] (Global Step=00183600, Train Step=00183600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.44
[[34m2025-10-11 19:17:20[0m] (Global Step=00183700, Train Step=00183700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 19:17:42[0m] (Global Step=00183800, Train Step=00183800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-10-11 19:18:00[0m] (Global Step=00183900, Train Step=00183900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:18:18[0m] (Global Step=00184000, Train Step=00184000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:18:40[0m] (Global Step=00184100, Train Step=00184100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-10-11 19:18:58[0m] (Global Step=00184200, Train Step=00184200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-11 19:19:16[0m] (Global Step=00184300, Train Step=00184300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:19:36[0m] (Global Step=00184400, Train Step=00184400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-10-11 19:19:54[0m] (Global Step=00184500, Train Step=00184500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 19:20:11[0m] (Global Step=00184600, Train Step=00184600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:20:29[0m] (Global Step=00184700, Train Step=00184700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:20:47[0m] (Global Step=00184800, Train Step=00184800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-11 19:21:05[0m] (Global Step=00184900, Train Step=00184900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:21:23[0m] (Global Step=00185000, Train Step=00185000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:21:40[0m] (Global Step=00185100, Train Step=00185100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:21:50[0m] Beginning epoch 37...
[[34m2025-10-11 19:22:05[0m] (Global Step=00185200, Train Step=00185200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.13
[[34m2025-10-11 19:22:23[0m] (Global Step=00185300, Train Step=00185300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 19:22:42[0m] (Global Step=00185400, Train Step=00185400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-10-11 19:23:00[0m] (Global Step=00185500, Train Step=00185500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 19:23:19[0m] (Global Step=00185600, Train Step=00185600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.30
[[34m2025-10-11 19:23:38[0m] (Global Step=00185700, Train Step=00185700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-10-11 19:23:56[0m] (Global Step=00185800, Train Step=00185800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 19:24:15[0m] (Global Step=00185900, Train Step=00185900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-10-11 19:24:33[0m] (Global Step=00186000, Train Step=00186000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 19:24:50[0m] (Global Step=00186100, Train Step=00186100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:25:08[0m] (Global Step=00186200, Train Step=00186200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:25:28[0m] (Global Step=00186300, Train Step=00186300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-10-11 19:25:45[0m] (Global Step=00186400, Train Step=00186400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 19:26:05[0m] (Global Step=00186500, Train Step=00186500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-10-11 19:26:29[0m] (Global Step=00186600, Train Step=00186600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.27
[[34m2025-10-11 19:26:46[0m] (Global Step=00186700, Train Step=00186700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 19:27:04[0m] (Global Step=00186800, Train Step=00186800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 19:27:22[0m] (Global Step=00186900, Train Step=00186900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 19:27:40[0m] (Global Step=00187000, Train Step=00187000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.49
[[34m2025-10-11 19:27:57[0m] (Global Step=00187100, Train Step=00187100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.74
[[34m2025-10-11 19:28:15[0m] (Global Step=00187200, Train Step=00187200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:28:36[0m] (Global Step=00187300, Train Step=00187300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-10-11 19:28:54[0m] (Global Step=00187400, Train Step=00187400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 19:29:15[0m] (Global Step=00187500, Train Step=00187500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-10-11 19:29:33[0m] (Global Step=00187600, Train Step=00187600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 19:29:51[0m] (Global Step=00187700, Train Step=00187700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 19:30:10[0m] (Global Step=00187800, Train Step=00187800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.33
[[34m2025-10-11 19:30:28[0m] (Global Step=00187900, Train Step=00187900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-11 19:30:46[0m] (Global Step=00188000, Train Step=00188000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-11 19:31:04[0m] (Global Step=00188100, Train Step=00188100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:31:24[0m] (Global Step=00188200, Train Step=00188200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-10-11 19:31:42[0m] (Global Step=00188300, Train Step=00188300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:32:10[0m] (Global Step=00188400, Train Step=00188400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-10-11 19:32:29[0m] (Global Step=00188500, Train Step=00188500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.39
[[34m2025-10-11 19:32:48[0m] (Global Step=00188600, Train Step=00188600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-10-11 19:33:06[0m] (Global Step=00188700, Train Step=00188700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:33:24[0m] (Global Step=00188800, Train Step=00188800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:33:43[0m] (Global Step=00188900, Train Step=00188900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-10-11 19:34:04[0m] (Global Step=00189000, Train Step=00189000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-10-11 19:34:27[0m] (Global Step=00189100, Train Step=00189100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-10-11 19:34:45[0m] (Global Step=00189200, Train Step=00189200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 19:35:03[0m] (Global Step=00189300, Train Step=00189300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 19:35:21[0m] (Global Step=00189400, Train Step=00189400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 19:35:47[0m] (Global Step=00189500, Train Step=00189500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-10-11 19:36:05[0m] (Global Step=00189600, Train Step=00189600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-11 19:36:23[0m] (Global Step=00189700, Train Step=00189700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:36:46[0m] (Global Step=00189800, Train Step=00189800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-10-11 19:37:05[0m] (Global Step=00189900, Train Step=00189900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.39
[[34m2025-10-11 19:37:22[0m] (Global Step=00190000, Train Step=00190000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 19:37:40[0m] (Global Step=00190100, Train Step=00190100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 19:37:50[0m] Beginning epoch 38...
[[34m2025-10-11 19:38:12[0m] (Global Step=00190200, Train Step=00190200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-10-11 19:38:29[0m] (Global Step=00190300, Train Step=00190300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 19:38:47[0m] (Global Step=00190400, Train Step=00190400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 19:39:05[0m] (Global Step=00190500, Train Step=00190500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 19:39:24[0m] (Global Step=00190600, Train Step=00190600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.30
[[34m2025-10-11 19:39:43[0m] (Global Step=00190700, Train Step=00190700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-10-11 19:40:29[0m] (Global Step=00190800, Train Step=00190800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.16
[[34m2025-10-11 19:41:11[0m] (Global Step=00190900, Train Step=00190900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.43
[[34m2025-10-11 19:41:48[0m] (Global Step=00191000, Train Step=00191000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-10-11 19:43:02[0m] (Global Step=00191100, Train Step=00191100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 1.34
[[34m2025-10-11 19:45:01[0m] (Global Step=00191200, Train Step=00191200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 0.84
[[34m2025-10-11 19:45:48[0m] (Global Step=00191300, Train Step=00191300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.14
[[34m2025-10-11 19:46:06[0m] (Global Step=00191400, Train Step=00191400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.44
[[34m2025-10-11 19:46:24[0m] (Global Step=00191500, Train Step=00191500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:46:42[0m] (Global Step=00191600, Train Step=00191600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 19:46:59[0m] (Global Step=00191700, Train Step=00191700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
