[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 21:35:59[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 21:36:31[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.1374 , mse : 0.1374 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 21:37:03[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 21:37:35[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 21:38:16[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 2.44
[[34m2025-09-07 21:38:51[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 21:39:25[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 21:39:58[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 21:40:30[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 21:41:03[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 21:41:13[0m] Beginning epoch 8...
[[34m2025-09-07 21:41:39[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 21:42:18[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 2.56
[[34m2025-09-07 21:42:49[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 21:43:21[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 21:44:02[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-07 21:44:34[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 21:45:08[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 21:45:44[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 21:46:17[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 21:46:49[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 21:47:20[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 21:47:52[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 21:48:25[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 21:48:57[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 21:49:29[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 21:50:00[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 21:50:38[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-07 21:51:13[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 21:51:45[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 21:52:19[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 21:52:50[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 21:53:22[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 21:53:56[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 21:54:29[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 21:55:01[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 21:55:33[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 21:56:04[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 21:56:36[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 21:57:09[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 21:57:46[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 21:58:19[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 21:58:52[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 21:59:28[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 22:00:00[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 22:00:34[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 22:01:06[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 22:01:39[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 22:02:12[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 22:02:44[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 22:03:16[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 22:03:48[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 22:04:25[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 22:04:57[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 22:05:34[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-07 22:06:06[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:06:41[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 22:07:17[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 22:07:48[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:08:21[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 22:08:52[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:09:04[0m] Beginning epoch 9...
[[34m2025-09-07 22:09:26[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 22:10:00[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 22:10:38[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-07 22:11:10[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 22:11:51[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 2.44
[[34m2025-09-07 22:12:22[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:13:05[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 2.33
[[34m2025-09-07 22:13:39[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 22:14:12[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 22:14:55[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 2.35
[[34m2025-09-07 22:15:39[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 2.25
[[34m2025-09-07 22:16:11[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 22:16:43[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:17:15[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 22:17:46[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:18:19[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 22:18:51[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 22:19:24[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 22:19:56[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 22:20:28[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:20:59[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:21:31[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:22:08[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-07 22:22:40[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 22:23:17[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 22:23:48[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:24:20[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 22:24:58[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-07 22:25:30[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 22:26:02[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:26:36[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 22:27:18[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 2.40
[[34m2025-09-07 22:27:57[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 2.54
[[34m2025-09-07 22:28:29[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 22:29:01[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:29:33[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:30:05[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 22:30:38[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 22:31:12[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 22:31:44[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 22:32:16[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 22:32:48[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:33:23[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 22:34:03[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 2.56
[[34m2025-09-07 22:34:38[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 22:35:12[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-07 22:35:44[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 22:36:19[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 22:37:01[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 2.36
[[34m2025-09-07 22:37:32[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:37:49[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8/checkpoints/0050000.pt
[[34m2025-09-07 22:37:49[0m] single device batch size = 32
[[34m2025-09-07 22:38:02[0m] Beginning epoch 10...
[[34m2025-09-07 22:38:22[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 2.01
[[34m2025-09-07 22:38:54[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:39:26[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 22:40:00[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 22:40:31[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:41:06[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 22:41:40[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 22:42:14[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 22:42:46[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:43:18[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:43:49[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:44:21[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 22:44:54[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 22:45:26[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 22:46:10[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 2.30
[[34m2025-09-07 22:46:44[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1292 , mse : 0.1292 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 22:47:16[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:47:50[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 22:48:24[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 22:48:56[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 22:49:34[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-07 22:50:10[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 22:50:41[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:51:16[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 22:51:47[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 22:52:23[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 22:52:56[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 22:53:34[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-07 22:54:05[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 22:54:38[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 22:55:13[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 22:55:51[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-07 22:56:23[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 22:57:00[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-07 22:57:33[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 22:58:09[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 22:58:42[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 22:59:14[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 22:59:46[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 23:00:24[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-07 23:00:56[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 23:01:28[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:01:59[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 23:02:33[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 23:03:07[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 23:03:39[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 23:04:14[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 2.85
